MeshVariationDatabase 7f925521c776f2840baf4862cd442cf8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/XP5_003/MeshVariationDb_Win32
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_static_mesh/259905bf736d5423deed4c34fc410ad7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/829abe645c71c075eafe7c2d7834a953
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/aaf959af07d428b4dfbb817e273b9394
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/834a90c533cf2d088283a52fbca24825
MeshVariationDatabaseEntry c58ef508e434b4117f6e2adfec62e0fb
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/3fd2b6d4ca188b1159d359e9d301e09c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/2ff37d01a2025f0a9f868ab8e46999a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 336715339fa71aa9f3284bb8bfc0227a
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_01_mesh/410e38b7810dde11bc07d1ba73c0b559
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_01_mesh/5ecd8dbe810dde11bc07d1ba73c0b559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 10e941df6efb9e31e31f9232aeff3203
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/417ca9116fb6578f01dae045af479183
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/2e29ffb7292feae52ce794c09d6b7404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 581fe36277abacf96d4606d805c774f6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/418341844a3c66759f98b33eb95c6c23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/3d299dc9b096c6be4fee90d16f86cb23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9ca987915fd16fc74b063ccce8240b08
    $::DataContainer
    Mesh xp3/objects/timberpile_01/timberpile_02_alborz_mesh/42f6a034a9038c40b0428f412c7561f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/timberpile_01/timberpile_02_alborz_mesh/6fc2bab2d7050c46b28299c065bd8169
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/timberpile_01/timberpile_02_alborz_mesh/0812eb77d661324ebe6edb7838c91c3b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9de40803f5a979164de5857e6e5fc376
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_01_mesh/434a8dea7b69d3316c84146ddec745f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_01_mesh/f655e12faeb0554fdfc4dc2722707d3c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bca2e941f56dff5178147b156c806728
    $::DataContainer
    Mesh xp3/objects/concretewall_01/concretewall_01c90_mesh/43a25c0a5fad73b440b6eb1703c3cb35
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/concretewall_01/concretewall_01c90_mesh/bbe0b6d01a14f990623a082bc8e2e7f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bd2306a08e6b98bede0a0d33b3143d7
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/plant_01_mesh/43b926cba2e89481deeb2079d772633d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/plant_01_mesh/5ffaff0026137b4e518ad64a1634d717
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90df6c3d47fb8916efde793230e8a2b1
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear02_mesh/443da6e9f139ae9487dda9be1f7f6d8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear02_mesh/59c1380f44087f085a55442aa934e0e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4b06ee39f229eb0b5fbba44621a02f82
    $::DataContainer
    Mesh objects/trainssystemfrombc2/trainwagon_stopper_mesh/44c1b6691a4461ec399e54196d54dffb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trainssystemfrombc2/trainwagon_stopper_mesh/8c50dd41cb57dcf1d2a028156ba3cfef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/trainssystemfrombc2/trainwagon_stopper_mesh/c8d3b7d672221f4688c594c131e419cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 525d74dd9c4ead5f6b97a6fec7afd950
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/463661a07f101de0813614a7a986b430
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/4ece50726ce5ff1bf9eba7f7690004d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a3cec78bb24b0021c7dc54c5e5ffe35
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_01_mesh/47667293bddb50cf332702124d2e6d3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_01_mesh/38ae0fd58953c265466b7cf591481cb8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2bceddee8619d63515fc874c9e90bcd4
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_debris_mesh/483251840440e8571f0705a4c43f5442
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_debris_mesh/f969bf36bcb629528d081511e41438f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_debris_mesh/34f0d6071c7a9b439abdbb5ce07f83c8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_d/8d9f7a74f996dbbff9a07cab587b2196
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_debris_mesh/943090674203ff82d66ec01cf24a8614
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6753a8c846474e669982c7900a183d21
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/grass_02_mesh/48e1c70c78dee339b93f09ac2cae62c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/grass_02_mesh/40881a6af7da45e50699ecd67e6ef4f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 692d4f213318234e8cb19c2d9d48f337
    $::DataContainer
    Mesh xp3/objects/loadingpallets/loadingpallet_01pile_xp3_mesh/48f5ca5171b52740bb5b62fe8fdcc83c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/loadingpallets/loadingpallet_01pile_xp3_mesh/ae591f3741f76247aa721f8492f75469
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 481a3d96da9348df0a120c23e2ae7675
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_lamp_01_debriscluster_mesh/4918d68d18687645998f7702633ab75a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_lamp_01_debriscluster_mesh/c12b5808b90bbe32b0471b637d79c069
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c86bf2e90c8af73e2dedaa55975895ce
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_mesh/497e2d1ca001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_mesh/2645cd20a001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 06467fd0faa76bdceb8c53fbfa2c5f8e
    $::DataContainer
    Mesh levels/mp_017/objects/railroadpowerline/railroadpowerline_beam_02_mesh/498b293d67b4bfac1cbcc83ae1be0038
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_beam_02_mesh/8214a502a446a5c2e95b9effb34d8631
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9db076040f65d31ad6e5da7d5c668211
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/49baee0fa001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/b644021ba001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a75a5d8060eaad198cc67a658fbd0f9d
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/49d8504088a1c43422ccaf17885d1810
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/a2e35c236fdc665c7731b6716e3fa8a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3b678a0f033b96b0f4eb9b985a534067
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_3_mesh/4a5cd8801c2d0544ae32a79f402531b4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_3_mesh/6e90b25be4d3c92b65de31458a1700a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44b214c0fe3442dd3d13def3a7863f1e
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front02_mesh/4ac20fcd4eea2de200d6d379c146b3ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front02_mesh/4e36d790bb00a71817f984bd03b6bb6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 83ed70bd3877a133dc23084e21e3d506
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_02_mesh/4cea6bb6fa48e6ad1ac15d1544086c70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_02_mesh/d62d84c002cd66c664750685b0719e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72d23cf98e2bffd0aa0b9c73a0ac2dac
    $::DataContainer
    Mesh xp3/objects/woodenstairs_01/woodenstairs_01_b_destructible_mesh/4da1092f16b407ed49a757a0cd828a8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenstairs_01/woodenstairs_01_b_destructible_mesh/526b619955acb55f77bb7c7aafbdc1b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f04eaefcb30776cbea66e764bc4d062a
    $::DataContainer
    Mesh objects/sandbags/sandbags_single_mesh/4de136b1d73c1ef962702c9cbe699ade
    VariationAssetNameHash 2124873102
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_single_mesh/658a996b4e21a9f680db562a3b975ad7
            MaterialVariation objects/sandbags/sandbags_single_noskinshader/42dd8a1e3fd0384f8fcca8487dcec6fc
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29622f447cc67cd3daf23ff21fb61af4
    $::DataContainer
    Mesh props/streetprops/containerbox_01/containerbox_01_mesh/4e10390ff3f3410923142e98a2e85e29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/containerbox_01/containerbox_01_mesh/0416d12d5eabf0e0b723bb212efdedf0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08a89ca76213384b42014b016cc13052
    $::DataContainer
    Mesh props/streetprops/containerbox_01/containerbox_01_mesh/4e10390ff3f3410923142e98a2e85e29
    VariationAssetNameHash 2682229976
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/containerbox_01/containerbox_01_mesh/0416d12d5eabf0e0b723bb212efdedf0
            MaterialVariation props/streetprops/containerbox_01/containerbox_01_variation_02/55e383d09babad4d96dbea84edb67a9b
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3ab04372a53069670052b53711e93ac1
    $::DataContainer
    Mesh levels/xp5_003/objects/tunnel_02_xp5_003_mesh/4e310d2da6dad147942297387bbecda8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_003/objects/tunnel_02_xp5_003_mesh/fe45921dfebabc4a9cd5905f5aef6532
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_003/objects/tunnel_02_xp5_003_mesh/41853062f5095d4f86133d96b9dd4749
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f1979485b8b968c766bc4f63812a9729
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_01_mesh/4ec092a262b3f7338d9a9000ed2b6fce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_01_mesh/bda593bac18a54679db11a90337e9200
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a06ad953c758654ddac7052c1b71befc
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_02_mesh/4ef95e9456d6ab3147cf625706a688a5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_02_mesh/a9ea9407d8977b2f5689f313da60df96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d593752a7bca0c60dd2720cc5563ffac
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_04_mesh/4f395732b3658f59d0d5f126177b45b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_04_mesh/a0beaa7fcb4bcbb88dbaa9489858539e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9cbd64114e17a2e559b5f81f92d46fb4
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_cluster_mesh/5029d0b6686246eb8c5b78dfa43f3a83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_cluster_mesh/747ea83f037582e06ae2a999a71688c4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 33bcdb75697cb22e480e735a1a0f5c18
    $::DataContainer
    Mesh levels/xp3_valley/objects/lightpostbig_mesh/510f86af50ed1040bab000d8f586d866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_valley/objects/lightpostbig_mesh/a2df4ab9ba90ee4f9a78118cf532c95f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_d/24a1770c600ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_n/23949a0d600ade118088a59888102505
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_valley/objects/lightpostbig_mesh/7b8579d8cec01e499a1086643d49e883
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0b631aa0822fe0b8635f180acc2aa96c
    $::DataContainer
    Mesh xp2/objects/loadingpallets/loadingpallet_01_cluster_xp2_mesh/51878e5f476f93428664d6704a751dab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/loadingpallets/loadingpallet_01_cluster_xp2_mesh/ad4c3b395fa10642876421556cbc04ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 57a797ea636c1769c1d6d5b1ecaf512d
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_cluster_yellow_mesh/51bbb0e30cc5e64a9dfa4bc61f2c742d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_cluster_yellow_mesh/f2125f5d79e3b5459056f7c6a5505b3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry 27899be380288a190818d52bfc0e01b7
    $::DataContainer
    Mesh xp3/objects/woodenstairs_01/woodenstairs_01_clustera_mesh/51d63dcd2666a87cf9c8f8c66256cbe6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenstairs_01/woodenstairs_01_clustera_mesh/32f30a3f557593c0a66778957bffb444
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 628ed34449a3033a91ceacdbb32bb471
    $::DataContainer
    Mesh props/militaryprops/sandbag_01/sandbag_01_curve_mesh/53708c68c63bde11bfbfdbf1a765d85a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/sandbag_01/sandbag_01_curve_mesh/774cb67f542c351b30df42edea39dc0d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c07398d8a2b25caa4e6391ed7399a49
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 1419345354
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue/339b57e7e85d7c439c18efcef2e74565
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue/c6a0a94a9428774d8fc8d14c7b23685a
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39e9bcd7f9c4f94dec05c8abb8c94124
    $::DataContainer
    Mesh objects/tankertrailer_01/tankertrailer_01_mesh/53e9225d61af2befbbe0ce27a651374f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tankertrailer_01/tankertrailer_01_mesh/ab8c5d8ef3d6d7814f9bae88cb1e74d8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tankertrailer_01/tankertrailer_01_d2/fab82841d516acbfc340f22a607f62f8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tankertrailer_01/tankertrailer_01_d2/fab82841d516acbfc340f22a607f62f8
        member::MeshVariationDatabaseMaterial
            Material objects/tankertrailer_01/tankertrailer_01_mesh/bf7a2b6991e6954fa33fe0114dd27c25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f75ca1e1a2f566bdd61a559b5064040
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_clusters_mesh/54130e33162f662c69b51af675c526d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/a13be1c33e211f47d46d571248ebf429
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/ace90b2a3a23ed2a63f689480def4bbd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/14fba601d038676207a30a168f02398e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49e37aeaab705065ffe1c9a84513ff61
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01b_destructible_mesh/5417da3e0dc02e253c3ac1a55697ea55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01b_destructible_mesh/b11c219a58173d0ea220c8e3f09caffa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metalcorrugated_02_d/d73a25e473927270bc4179dd494b963d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/shared/textures/metalcorrugated_01_n/799dbd1086fea9ef3e2fe03d3cab099a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metalcorrugated_02_d/d73a25e473927270bc4179dd494b963d
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01b_destructible_mesh/8306767ef499e04f9d6dc5edae3dddea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01b_destructible_mesh/e4f2fd1a3f2267e1b99dd733cd280d08
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e40088f7a11ab4a22618f8ceee483388
    $::DataContainer
    Mesh objects/forklift_01a/forklift_01_mesh/544199953a6bd7440a6a9af523d722cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/forklift_01a/forklift_01_mesh/d7174059d89625c11745dc7c5e6cada0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/forklift_01a/forklift_01_mesh/b3648d938ee11f488d52e5dfc7f13f71
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10bb5d02261c14d8ce59e76d0855c7c0
    $::DataContainer
    Mesh xp3/objects/ricesacks_01/ricesack_01_lean_xp3_mesh/54aabb3b1386fa4f88408a950f5eb765
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/ricesacks_01/ricesack_01_lean_xp3_mesh/2b8030db13fbeb4b9ca8f403878c188d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0a6f3110f41b0732d518cfbb002b6e86
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/556facc0fb4723a589a01e11e21ad1ae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/9fd9b0def9d5e8ecfe1e8bde5811caa3
