MeshVariationDatabase b06aee3cddf72244244093ef8c51e1e6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
                    ParameterName NormalMap
                    Value xp5/architecture/canyon/textures/bridgeconcrete_01_n/0a6dc9dfd27c64692b904ee6610d9412
MeshVariationDatabaseEntry a6b96d65c5b71fe77876e5dd1656862a
    $::DataContainer
    Mesh architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/6c84d2f4e59afcbe554ccee8fbb737e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/fbeb8762ac238bd82d926b4813e65265
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d/05601c9b0f29fce486f4fa59f5222ca6
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/9d47ce71b9dc1045875328d4474a6a90
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/a1042e7502a635d89d461c9fa6854b2f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_n2/1749c69319b5003380b71ec388844314
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/a1042e7502a635d89d461c9fa6854b2f
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/2f21fcf6cf5714e4cb1210810ff520a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 4c704d496e131a06932cac37ab61b392
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/6e67c6730097182b22d000d8f968dfe6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/f7d6ac6cee2ddc597f27948b58291226
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/52ef989c2e712f4981c0ca039ea6f244
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ad90ac43b6ef1599ed938295b3893e3e
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_cluster_mesh/6f0a91c31654f1a3c1c22fa3cdcf45a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_cluster_mesh/fdba60fb2bbe6f06df5976620d271a89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry f93e77b4e9d5277f486762e3fa886482
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6f7a52bbac54cee4ee5d7a2aa34a0c6b
    VariationAssetNameHash 2755648583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/618cadaf2d0a5eb5bc4ad8a9b964d5cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6125293e3dd35949afe8aa902e0a393a
            MaterialVariation levels/mp_017/vegetation/mp_017_treelinden_l_01/85b0a8b03571934ebe0e80fe21884ed3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_017/vegetation/mp_017_treelinden_01_d/f13899234673a5e693a7a4dc51164700
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/87f3cc110267daa7e330030baa96c049
            MaterialVariation levels/mp_017/vegetation/mp_017_treelinden_l_01/d4050c1b6586904ca96275727a958b3f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_017/vegetation/mp_017_treelinden_01_d/f13899234673a5e693a7a4dc51164700
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/c1c9531cb561ce692837912f976e56db
MeshVariationDatabaseEntry 3c42365d79a99d60425d6b4003663ddc
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6f7a52bbac54cee4ee5d7a2aa34a0c6b
    VariationAssetNameHash 2755648580
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/618cadaf2d0a5eb5bc4ad8a9b964d5cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6125293e3dd35949afe8aa902e0a393a
            MaterialVariation levels/mp_017/vegetation/mp_017_treelinden_l_02/9d621e613f4ad849934a59313317417f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_017/vegetation/mp_017_treelinden_02_d/22255532065357ff2317a1f422135779
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/87f3cc110267daa7e330030baa96c049
            MaterialVariation levels/mp_017/vegetation/mp_017_treelinden_l_02/a53d17a2f395ca4082146a66a9364274
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_017/vegetation/mp_017_treelinden_02_d/22255532065357ff2317a1f422135779
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/c1c9531cb561ce692837912f976e56db
MeshVariationDatabaseEntry faf097818c6e5524ebf9007f2c73056f
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_box_02_mesh/6f7fc4bf0330e34fe7e48707a1317f31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/collision_box_02_mesh/ffe3ca1534dc171bf6fb2c5603a435de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4f35a05156f03aa67602dd60618ae2b
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_03_mesh/6f91bed62d76f8381149645f3bde80f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_03_mesh/fa8a8d8b4bf6b43c3836585dada8d617
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry 1a60b986ed047231255e22b333908a4c
    $::DataContainer
    Mesh objects/truck_01/truckfront_01_mesh/6fdf5037ca51b783c0a249e42c0670d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/9f21db3120d9ba1b707bb99141af7c8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/d1042aa264a0a14a82f246c821dd813d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/affe23400d975f4bb83353cd1d048948
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e3bc45cdc84d6f7039e94ffdf33cac1
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_wood_01_mesh/70939b3c963fb062bc35812406ca1177
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_wood_01_mesh/e177b3cc6bd3439f66b57867f84a2d02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bbd513fe7f4c3cc96c645ab43e897a9a
    $::DataContainer
    Mesh levels/xp5_002/objects/deliverytruck_xp5_002/vanwheel01_xp5_002_mesh/712c75ada8a8264285fb8c40d0956ec9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/deliverytruck_xp5_002/vanwheel01_xp5_002_mesh/c1a1b4b37888ca4997459bc8eab3b5be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/vanwheel01_d/c760400ce230de11854fe5d2fb8c3edb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/vanwheel01_d/c760400ce230de11854fe5d2fb8c3edb
MeshVariationDatabaseEntry bf203d260c0d21e615d72f870f7c4a65
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_mesh/71361e334356d3c1b90f0c0908b6cf10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_mesh/bafc32eca41aed1cf60ca818b450f616
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1eca31808771b8cf2e161d39f858b42
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_mesh/714c2ee5d455e313665f6796344057d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_mesh/6da76f2814ce6b56e1db41178ca51367
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry 9145f1ae3612266ef317479df3b4a237
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/7190bd62166a8ff8727b89e18f19a8d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/967bdb4a3cdb2c6761ce3e6c263b1f0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d26d8c0cc41d2b02c00e7af20d2245b
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/721d9ebe442ef25d84ba919625f02c5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/fe782772dd7cb5c4186756bf94a1611a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/aaf959af07d428b4dfbb817e273b9394
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/834a90c533cf2d088283a52fbca24825
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/086731d4677d9c4981f7aa2b37a67929
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/829abe645c71c075eafe7c2d7834a953
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/7839013bbfa8ff7a36c2de9202272afe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb66b03c6e11138e6481f4130414ff6a
    $::DataContainer
    Mesh xp_raw/props/ladder_04/ladder_04_10m_xp_mesh/72934964b8dfe449817492d30fa14c72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/ladder_04/ladder_04_10m_xp_mesh/5891a5dfcaa39e4eb11c31190ff52682
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c1e6d43529985055c93d3e6d37630972
    $::DataContainer
    Mesh architecture/storeroom_01/storeroom_01_destruction_mesh/730b42f3375505e2e679a8d8c3fcdd91
    VariationAssetNameHash 62934533
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/6c3cce8d510bbb5fa993262c263315e6
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/3de7dbe8ec678e478747a513375916a5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomfoundation_01_d/d266520238f046ff4f44565263d97ae6
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/storeroom_01/storeroomfoundation_01_n/bcfd353074551fc82f84619ffb2450f1
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/fb09362088d1844882c9c90dfa46e6ab
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/0d141151aa9d754591e1001f9cd39546
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/244d2b97aedc35d9dcc71b0dc3778c58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/f2c1fe85ba09b6459abee92c3d4c94cf
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/f104fa6c0982ea469fd60b57fe231c9a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_d/1a9862c45e311ca615d551cfc304a5bd
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_n/4b716a8d0cf55f595c05c5862160d808
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/3ab78f9878c39c498c68b5e8747ab611
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/97539e640e6c7f468d240e6496c36828
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/ecceca19f0085923989e981727adfdd0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/dd63bee61a891c46963b787f6bd4232d
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/719290ef8d7bc04aad4a1b0cbf81f6a5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewall01_n/0c37b6db6f01dac7bfdd632548844cec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/b804ae21c480da0e87a557fd6c10a8d3
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/3caff22f77ba194083050e78c5a98bf1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dea37d3745592f32db62bf745c50a008
    $::DataContainer
    Mesh objects/osbboard_01/osbboard_01_cluster_xp5_mesh/73a1b399d6a7404da69fe4fd886f1e4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/osbboard_01/osbboard_01_cluster_xp5_mesh/8f19a8c1930d424c99974edf38eb9bfd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44df9adda867ecf0ed8886ce22d2143a
    $::DataContainer
    Mesh levels/xp5_001/terrain/scattermesh/mp_007_plant02_xp5_mesh/73ea165fd0fc4045b6230861e6b234fa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/terrain/scattermesh/mp_007_plant02_xp5_mesh/ca07c2bcec599e4d980797c7240b3284
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c734b77499a4e5ab2bd6064e641b4d6
    $::DataContainer
    Mesh xp2/objects/factorymodules_01/factorymodules_01_128x64_01_banger_mesh/7424ae2f57b64c16acfad1436777c4c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorymodules_01/factorymodules_01_128x64_01_banger_mesh/228729697b6ad9203ec9d330784f3f4f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorymodules_01/factorymodules_01_128x64_01_banger_mesh/523ecbbd9af4eb4b5fdd8400872a1858
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e9f3c2886eb2a18ec34cface2b4f410c
    $::DataContainer
    Mesh xp_raw/ground/sidewalk_02/sidewalk_02_90_256_mesh/74e22cf9bb14cf040482f08c1cb5d3d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalk_02/sidewalk_02_90_256_mesh/4936da825daa8e168125091ec5d73e4b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16bb6644bed52eca24df44277018118d
    $::DataContainer
    Mesh xp2/objects/factorycables_01/bundle_medium_mesh/76e72ae7415cbf79ba2a0d561b575f6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/bundle_medium_mesh/435644bcc1f96d1dc142a082d3c849b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d18033815f62b939cf0f410592af2eb
    $::DataContainer
    Mesh props/streetprops/securitybooth_01/securitybooth_01_mesh/77f466ad423ade11b56fe920002ea6b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/securitybooth_01/securitybooth_01_mesh/d55f55b7423ade11b56fe920002ea6b7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/securitybooth_01/securitybooth_01_d/5ae544bd013bde11b8aec9a72887e63a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/securitybooth_01/securitybooth_01_n/9b41fcc3013bde11b8aec9a72887e63a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/securitybooth_01/securitybooth_01_d/5ae544bd013bde11b8aec9a72887e63a
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/securitybooth_01/securitybooth_01_mesh/767b40e65bd04848a0031b1837bfd14b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5503527d6c573841f329a4b6b911ee09
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_03_mesh/782814731bd795daa7bc6ac7de6386af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_03_mesh/f9bc8282bfbfcdbc3d034448846a78d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c169946b34ba8f384a8773f013e9cad1
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_03_mesh/784b51974be98b108e764bde94e02f29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_03_mesh/e4bdfaa8cc912eefce24065cb8806135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry beca452c71b3b41c93c0063c4fbd7e04
    $::DataContainer
    Mesh xp4/objects/constructionmetalplate/constructionmetalplate_01_xp4_mesh/78eacafc2a0e1548845feb1b23ed1195
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/constructionmetalplate/constructionmetalplate_01_xp4_mesh/58f8aebc589fcd4a9bdbaef4839e6f83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f5ff2b8eea19022ceaddc5c6e81934e
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/792797024e9d4ce2d4a9ff9dab9ce13b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/a3b2a6df0c997a4ae4d9d1e2fe9e0e20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79893548fb63048db4142512e1da3ebb
    $::DataContainer
    Mesh objects/signsborder_01/sign_pipe3m_01_banger_mesh/79d2c2072a5370843e99a54df08185e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_pipe3m_01_banger_mesh/9607539f0fa20b427eb20a54bbbdefce
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bdaa0d57ab2d41dee3389dc3fc561b2d
    $::DataContainer
    Mesh architecture/smallwallset/smallwall_stairwall_01_mesh/7a4df75c65bfba94b4c45ef2c5c6e9f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/smallwallset/smallwall_stairwall_01_mesh/d11d05a5442fa4bd41fd304511993de4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/wall_01_d/1e6748e7d13f1fad55f1843054868f16
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wall_01_n/fabf617c1d432cf0ce106fd4aac9ab47
        member::MeshVariationDatabaseMaterial
            Material architecture/smallwallset/smallwall_stairwall_01_mesh/6b7c5ee47b32194d947fa71149b4a700
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/smallwall_01_d/503233208e9eb72ddcf926063089bc29
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/smallwall_01_n/bbc783029bbfe3df6d85132518711030
MeshVariationDatabaseEntry 51091785019b7912566f478aa642a366
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/7b70bbcb737188499334c985541094f8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/d8144247a3bf3c4bb94d784c1cbf833e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/bf39ff9377b69f4cb81124b49f17a88f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 966bc6108087cd2fcc7fdaef864a641c
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_03_mesh/7b7739eb624a57fc4b42163220218a3b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_03_mesh/5dc7b5d31372c72a1c81d2e1fb627524
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 338aedcb0bf9f0127593425d99ee8e95
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/7c7118486ac56efc7a831e3c8fed3c43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/cd6c3b2a322decd2628a397e849a454e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1c6d0fe73aa380bfb9a51f1e868590ec
    $::DataContainer
    Mesh xp3/objects/powerstation_01/powerstation_01_mesh/7cc50dc2ad928a25eba5da6de0e3b672
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/powerstation_01/powerstation_01_mesh/11e11c9efde6ca1376f23f20d326dbb5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/powerstation_01/powerstation_01_mesh/0981ff735e55e3438908e9eed5671921
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77a5c2f08fd4cde7b65d6288da28cff8
    $::DataContainer
