MeshVariationDatabase 0b31656932ddbd8dd7d4b5395d5dfa35 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB03_Parent/MeshVariationDb_Win32
        member 8849d38c8e0b1c6fb9533045f97594d2
        member 25ed7da1c8b43125e22e5cd2a95c6b57
        member b97c112270a7b2e6c0a9d4adaa24494e
        member a0ce7416813c48667c1965bf4e71dbd1
        member 69cf2e6febb29b212215e9690283fe69
        member dc5021dee918a1f99b535d711b896d2d
        member d558f9f77a2cbb8122fba659b33f22d1
        member 9ce9516e493bcda4a1b30f19b121dd6e
        member 7b4db8b40357dba691c22263cefe5b67
        member 6f86dfe1d5883bb3999a54ef8d196056
        member 650bb2ef88346824b23a8194470088c1
        member 6fe1173a1106aa5169dc4fc928d23798
        member f9847c1463730facdd3f1939ce7b1ce9
        member 3fcd0140d26269b860ab0a30a60d8ba4
        member c2b8b7c0cf16c6b7eaae522475d849b1
        member 420543690c65d5f1e5fe8d33afaa8593
        member 07e4de68a55eee1a9c8ab91755999271
        member 05ebbcc457339502c389f65135468310
        member 3aa14145470071de3e3bff2388ea4fbe
        member 255937b484883d9054b2662f5d57555b
        member 095ab0fb9295ef84b630d4b828587d34
        member d308c8ba3bf119e436183c24d47096ba
        member 0b73b964f30bd1c11ac1f56458ba6f7c
        member c660e5ffbee0d4ab20cbcd0480a5186b
        member 25d32b6b8d5d289ece8a7bb52def894a
        member 2aec59ce9f20778eb5534bf4523eed69
        member 1dd90390a425f9b71d4d4305ff929fd9
        member dfb5cb74f0daf28810fac1909716275a
        member e1d5ec9e09653074bafc393d3d138515
        member 97801373d7b7c37d4d8d075034dfd6c8
        member e9a216211ffbcd337a378abdad00af39
        member 48c4d0d6f34f6ff154875a588d0293ac
        member 2d98389072638ead498e5196b767974d
        member be8ac7204293ed153cbab0ac94e5ac18
        member dcb6c735ee838b85e4211f34f3cc25de
        member 766f6209cf0c4e9903bae0dcdbdc3058
        member 89fc3fa1dbafc409cedfbc5654f3edbe
        member 17924efd1b0e0a433b1d5a7791159c1c
        member a46c8575acf5a9036089c384b57864b8
        member 09f5f7df821e87a42ccfcd3d66bb06bc
        member 1cfece22a22dfd10f906e3966b93b4cd
        member 7e4252c32f677c1ce6458cf879cb586b
        member 3507864b32e793e316ee535850f930cb
        member 344ae14efc1f6e3ab8e8f0d3af69ddbb
        member 4dd071e038a222029211fc892f69d9a1
        member 737ffa2e77fbc97e1725a0d6b5a08c1c
        member f17d7197124b698a74e45f128f694efd
        member 689e7851df84b01835e4e954feb90151
        member 7832ff9f7e25ba84547b7a6fe166d903
        member 817c67898c196e9d4ce4a53e3bdded59
        member 384b9ca8dcdee13859c4b2df0b569a00
        member d7eaf0b475d18632c8b15da814bed913
        member 7cdc4a8c69d4f6a29e7062ee174dd9c6
        member a632b0917e5cc1e68cd715da932e47f2
        member f7ccc78fc8489148f957b4881b166d78
        member ecb66200332d07195ce6fc7e0fa4cec8
        member 584fd3a924d903875073c87d7e9da302
        member 557926ef37f98af3843b50363b6a5433
        member 7fb448d8c32f979d0b7e34e0bcaa1a4d
        member 543f64b28a26869b0dc56fd9b7ad6e0c
        member 58042bb939b8b5fea1731e3fa8e3c705
        member 55906dab9dbb1b567883aec814da6130
        member d112c3bc82d4ef92168e17a6971a8635
        member a9d46874b28620936482b3e7bec7e5b2
        member 68bb8d0d843e61331f0c8697d09bfe04
        member fd761cba05e86f7d729c27c81e92aa6c
        member 6a1e9ac4270d51121d469005035f78e0
        member 716803bbe04865adbcec9d0c709b7b69
        member 244fc8e21ebaadca3ca6a706c8199abd
        member cb5a91a980ce24b7b12a6ec93a074145
        member d70bfdff294a35378413bb7faa663b78
        member 95a655c124eb2dcac933086e4fe54b2f
        member 856b4d4f3af44a67cfd9531df004e8b5
        member f9e506f02e1ec766a1cc453147fa586f
        member d2e61f8ed09dfad3d12b1cbbbc8d1b8b
        member 8bc3653982090dab5728e4ef26635ee6
        member 0d6beb59c3c4332932940a68daa95f39
        member 5b0ccaf1e1515624c70d0afb23fef210
        member 4af9f1d537a5d30cdf6ac80dfbfd40ef
        member 75fa94415d271247e3269552bb2d8d83
        member e303d02fecaf9e65e37ca482df8fd950
        member b389685453487e08385577111e5681c0
        member e730d85e0a879fd0fc676088395e10e9
        member 27b283466001172f777bfa499d68f7fc
        member 49b9fd948f82134b09dc27d66c4d1865
        member fde76f47a94a0b31b0266be3e673dbaf
        member 9b891087e27b84b47db42597010689a9
        member b9cf3a47f69285ccc0587b5ebc864231
        member 47e8a86f7fd8113d740e8357eb1e5410
        member af3a7630150cc0ab6080718a47f56bcf
        member 0491dbb4a845915a759d29958951db45
        member 0b26c8afdf42e5abd7d0bd53499bc408
        member 5942ad7ebff583c0a20ff8b894684761
        member f8e8877fa1301dfb81e944dc5cd88e48
        member 2c9510382b99b5ba910559651c68549b
        member 2b5b6fbd9aee3aa90e196f1d521cf85f
        member 146b567414de7d9e3d039c555a47d5b5
        member c27f8acaf131167b6470ed7dd3f822a5
        member 6172030d5ca12e50e0382d3d1d921f09
        member 6bcb334ef2aedc6932769bfd8ef1f793
        member bb8968281e938fc077742e2af8e53d65
        member 681eea9281f0b2ac16e2b0240a9b212d
        member b95e05cd08e5e419c1468a55577f8ce4
        member 9603d2a65100d12ad81d6eecf731c387
        member 5df828ac43c5a0174f2884e149a576bb
        member 8e05a813365fb4ef7b11d9fb99e06dcb
        member 824a2624af09c733c3df26c9fe87de49
        member 80fbc47858230252d24e044cff6da25a
        member 5a2eea2f2cfd2ac7c24eff2d414193e7
        member f3286cf1f6b5940e69578ebf370bc0c5
        member ed51198f5143ad649a2404a7c89e9556
        member b588519f277b6b69e03160ea6aeb4a9b
        member 0e0dd5c6bdbd65ed8ed0d4b584ac8df5
        member fcf5ac4cd94583330e4d10fb8c0ddcdf
        member 5ee2be3b6d9b3bebe3e83898190c7e43
        member a3041cb88a42d50e5f439ad4bf76588e
        member babf073bce0b4bc8d989f05318d0f6f2
        member 6a4534380451db8e4f7c7929f9f86fab
        member 4191fe635598a779284823b58eaab281
        member a4229c7d37ab34ab5a2fa76038490d3e
        member e65d4f7c6fe8e211287c183ddb73e0cb
        member be98e49be2cc5dd296a02bcdb112f131
        member baccc6855a80dd2eddef4dcd9fe6706b
        member 51fca7bd92db750d399f50c087106fc7
        member 72e936d4036dff3fd8000dc2c3de8cce
        member 0a8fe306bd12a29723be41ca294b22fa
        member 46e2a2c516925557dcd350a2cadd1f25
        member fe5aaf354601ae075b508200a599423c
        member 372c925bd5269d9ac158cf984a0a49ad
        member 5665b22511fe011db3c7c3ffef45ade4
        member 4ea361990f7e7edea53eeed8c7b892ea
        member 0824ed94631a69b73a625ff7c745fd6e
        member 84004cc1a9404a38414da33cf9eff7bd
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry d558f9f77a2cbb8122fba659b33f22d1
    $::DataContainer
    Mesh weapons/rpg7/rpg7projectile_mesh/4a8d1466085131e595114ba1bac1291e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7projectile_mesh/0f1d2cd91bece06e0d74b0dd88c8fab4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_rocket_d/afc74fa7935004a542b2242fe417f558
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_rocket_d/afc74fa7935004a542b2242fe417f558
MeshVariationDatabaseEntry 9ce9516e493bcda4a1b30f19b121dd6e
    $::DataContainer
    Mesh vehicles/ah6/ah6_littlebird_mesh/4ab78afd4dffdd11a7b1f7c6deec9d32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/d8e217d4451a2f0a1b5427eee2a6277c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/5942c1fb6b1b4139a9fb5aeb897f1b96
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ah6/ah6_heatmap_rgb/6240f0d20e9593986ff2cb5d0c6f362c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/48a00f5650ffdd11a7b1f7c6deec9d32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/28c7465450ffdd11a7b1f7c6deec9d32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/7b92e07874d9964ead76e0b3215b607b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/9edd2d09850da751e1e5131b96d95a9e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/missilemounts/hellfire_d/7f79b8cb171d7a681291b0206eab0014
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/projectiles_01/missilemounts/hellfire_n/19ebf0bc4b88636834053dcc92e45bab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/projectiles_01/missilemounts/hellfire_s/2c884bad89849e389321e6c4122a7953
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/2c58380cc4691c4f949cfee8bc7235f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/missilemounts/stingers_d/931d95b5ed180e95f0791956b170abad
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/projectiles_01/missilemounts/stingers_n/e2437452103d2736368a51973bf4eaa7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/projectiles_01/missilemounts/stingers_s/b28fa5d5d2867af94097add30a562ae1
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/ab6c05df2808374f2670e60be90f4dfd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName Decal
                    Value vehicles/common/textures/decals_us_air/65fc0cd466a4346d6083306d8fdb198b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/5942c1fb6b1b4139a9fb5aeb897f1b96
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ah6/ah6_heatmap_rgb/6240f0d20e9593986ff2cb5d0c6f362c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/48a00f5650ffdd11a7b1f7c6deec9d32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/28c7465450ffdd11a7b1f7c6deec9d32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/63ff6c58559871429cc9bf8e3bc608d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/5942c1fb6b1b4139a9fb5aeb897f1b96
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/48a00f5650ffdd11a7b1f7c6deec9d32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/28c7465450ffdd11a7b1f7c6deec9d32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/48572449213ade7b442412c2a84f5363
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b4db8b40357dba691c22263cefe5b67
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-wreck_01_mesh/4d1e57ab7ddf20ea2473fcf26c09b1f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/7759ce05af8de508216fe6bd4fb85479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-interior_d/57a8bace7f95086749768e427ba1e11e
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/971f5d739a244160960640122a58df19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/4891cf61cff1fced9f14536da3e2c0c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/common/textures/generic_wreck_rgb/d5cf277fd211af5bfc1b709bad5c7ca9
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/65e5697c74260e4ca08a250f9ad0b5e3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/common/textures/generic_wreck_rgb/d5cf277fd211af5bfc1b709bad5c7ca9
MeshVariationDatabaseEntry 6f86dfe1d5883bb3999a54ef8d196056
    $::DataContainer
    Mesh objects/sandbags/sandbags_single_mesh/4de136b1d73c1ef962702c9cbe699ade
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_single_mesh/658a996b4e21a9f680db562a3b975ad7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 650bb2ef88346824b23a8194470088c1
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 6fe1173a1106aa5169dc4fc928d23798
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry f9847c1463730facdd3f1939ce7b1ce9
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet02/me_helmet02_mesh/54cb58953802bdb2643b403fee4a613d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet02/me_helmet02_mesh/bf7c301730b3dde0842957c9a9d4cf18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_d/61355f00ba47b1aa411603eba0d2d75e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_m/885dc617143f3e72a210ba2324f264c0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_n/2ba205142384a8159767afe22431af19
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_s/d4633d83f3ccc4e35e5c986680ebb24b
MeshVariationDatabaseEntry 3fcd0140d26269b860ab0a30a60d8ba4
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/5504a99c4fb68080e19040120ecb6b3f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/4760d504a12809495f928b52fd537a66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/cd059d86738f604e98086c38ed9fa037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
MeshVariationDatabaseEntry c2b8b7c0cf16c6b7eaae522475d849b1
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/57b8fb28b4ba94086c578f47dd222c91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/f603820ab5edccc8a7d1a3c2f4de02d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/889e9054cfdc67ecf67134647f5cd08e
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/febc921c8c55a6877e343aae19c7d59a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/e62db101c51bacfc747914f8ca097fc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/791a09c23ef4d80587ed7243256aafaa
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/771d0b13e027697322addaadde30f294
MeshVariationDatabaseEntry 420543690c65d5f1e5fe8d33afaa8593
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 07e4de68a55eee1a9c8ab91755999271
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05ebbcc457339502c389f65135468310
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry 3aa14145470071de3e3bff2388ea4fbe
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
