MeshVariationDatabase 6608c12cf48357d27f18d48eeb240ab1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Parent/MeshVariationDb_Win32
        member 12df979336250f1fab9ea3e8980d3044
        member 7c6fdbd99507d8c614ca68e6cae7e7c3
        member cd5ea9191c7d21e8bf795558208a2b64
        member 5c6c339abe3a2944fb2f15961a93af83
        member f6a8b05ccc2434484499d9e471db9a82
        member eed37ccacd214afe6cd7acba56c4390d
        member b948ed431316b7af34325d45bcbef724
        member dbd8571e071f574e927863572e4349ca
        member d380e3f167d879c796340b2125f7e086
        member 7024f084b13603f1086482c681416adc
        member 5a9d7cd0004f9e93bd98e45842970939
        member c05586a333e0cfab36df0e367f85f73a
        member 5003e7b2693865ac1e98dd0413b1a7be
        member 49dd1c1884d0be5bb852484677a997c9
        member bf563fa8c849e9e7d76d4791a9e41e53
        member 875d4aac178622daad975386087be130
        member 690ee8e0a4c71f1453ac06a78736042b
        member ec70c7bfa9175fe10ed76d36ce297981
        member 180a2741e19fe03e4d2579af04a8b3d8
        member e80cbd9fe3b24a864d0ab86abf1da438
        member 38d6d30ca11414a7780a0c3b7f564e6d
        member 8ddb1b5442394fc723b4f24f842c9206
        member dcbf5175166387ab7743b61f8ae282f4
        member fbce74a29019d6d08f5476b6171476cf
        member 7df8fca9ade2e42e75f7162ef7da05bb
        member f7093bf0e62b26f3ea9b311e7f68959b
        member 06ae8c6b16b21a25a38c3065207b20c8
        member a71fa1894aefc7c1a97f650d641360c6
        member c7a7aac546e6121990f44c38a4a95f45
        member 98aa5d9b73af1576636c1ad478416f30
        member 4ac99ff31d946bf703e2986a8f09d690
        member b456fe655df7e188daf3b8f19025f36d
        member 722e82ef1e1181585a14050f04ad3a72
        member 356c019901744c532f02fefac3657ced
        member 95649c27c319fe0b4bbe66d089ca0035
        member c482297bb3a2bc0af18d23b5acc59f08
        member 5dd41ef14e9d23f4764d53d413f2ccbf
        member 1a5a82235e86f2ddce349216e994452f
        member 3589b85e0da1fbd994e77ed9f22ba0ab
        member 8b3077db5512fd9fc97aa23e856269c4
        member dc534a588d69555062746386aaab5b8a
        member 9fd01b5a5c83054b977d431ecfef7da7
        member 6cc1ddf6fde40ec87642eee1efe2b537
        member 346160f95812a219b2b9665f01716dd2
        member 473019ef3059b0cc261418f28cd83638
        member 9a78b2fc9ef48bb302a9fba6487cabd8
        member e8d2392a3048f8c0c624ad09f309c42d
        member ba6ba81d39ae3c7bc7b786f768f35af9
        member d05b6aa677dd0ab473f69af50312fd68
        member 9567e8421935128b94fc298019c77108
        member f89f7e335e90f2eccb026159d2110d62
        member d74ba1eba0fa583f952c646cce4b2a45
        member 1b0e5aa6622bf58c1347f53f0a28eb6b
        member 290d5141d509b9eb585a68aaff81ae08
        member a5cd83d9e78e44aa7cbe08887683e0d3
        member 9635a3692b04e00e592653cee493241e
        member 9de0ded3912fb6dfdc7670e9aaea77eb
        member b3e4ba01e6d16d480f0f084494c1b2c6
        member 85949ea82758e8e97aa0028cd2497382
        member fc4a7644f183a9d8a42cb4619f8939a3
        member 678a9daa39520171fa2b559884366b3f
        member 63c19712a7f6947eb6d7ff89e809691a
        member 45c44741002a11ad25927e7bdf8673f6
        member cdbcf4cc77018a3d3cccc116b943b2f3
        member ab1487ed9ba4c43c718a1f417724b427
        member 85cfa93e550844fdc3399bed833e6060
        member d62762f94cc50d1ac2f5188f7d9b76c0
        member 63e87695512f69e362eacca624137ee8
        member 32e886b8204ff6d50a7a8ecefbf348d1
        member efb2120ca6b8e0b68227068ff1044bcf
        member 595e25a311d690d0980b950a8f4ae445
        member ec1aff53d0612744dcb0395ea495c7eb
        member e5a5ec56dc5df5231e8fc7d05a434e47
        member 6cf158bc27e70518d3989d89e5ffd60b
        member 84ffbce7c97ba82de61c257cbfe9c72e
        member f6bff948599a631d6ea44d1315b4c2ac
        member 6080332f3d8de78b16c996caea6f3621
        member 098057af90b47663857a2f6e3b62ca4a
        member 3f3a3ab01d9111063f673c8297eff38d
        member e6a6d2550b3e5b87c18cad24e3084100
        member 26a02ddbe26288830c0a8b2fc3b84e49
        member 44affdf49388178baf5596949b69a4ba
        member b2495331a6175bba77755ec3370cb9f6
        member a0b260a4b12a72d7fcc02d126e57e506
        member 27ceaf623fa7dccd09d16a06713a873d
        member 0dbb767f7edb8fcdb4e796d3b53e123b
        member 5209b477ddf0c5b882d1ca3d17187198
        member 78434ce68079a13aa2bbbb747d05eb8a
        member 9ab340ca5f4f837a0152ca7aa8b7a1c3
        member 73e5c2548c29990ba2e29788c5ccd29a
        member 80e29c4cfa04bda727c96e3e78c2bf00
        member 42c480a93a73b6342c3414b8d59683ed
        member 53acf2bf73158e34181165683b8b779b
        member 6e2d8514465b5db0fc841301d70dc188
        member e48f8e300f804547d9611cd7a6df668b
        member a880dec800cf6e20267b590f6b2860bd
        member 12de1b9bef6c43209087688a5e360376
        member 71c8fd9230951c621fc73278b7de9a1b
        member f4b7b84177f7aac214666156ee5e954c
        member 7d39757303dc6c609fa19f7047976b6f
        member 2c590dad13ee586a835a817a098b4d57
        member 1c6e78a0580462e4d96db033989ccf45
        member f6b10f05f5022051f07c49e376cc80ef
        member e2b2f0bd0f94e338dc0d65205a1178ca
        member a2dbd3982b4765d0ce776a0e2834f9ff
        member 3c4aff4b0f5e05c9e915465a32885ce8
        member 712e75cc3f3a0d3e9ba0d9fc7f51bc85
        member 5e394ead97427f3675c84e68e77e1b09
        member 212ceaf3c6fe7f19e4eeb8840217824d
        member afa43147de424cf7e71fe93c62087cf0
        member 658807e6a9af46189b420e05df0c231d
        member 2bc24b961a707210c0cca53b0550f8b2
        member c8909f4ac109d631668c796603524b80
        member 63250de42cff10d6c500d721bc27de9c
        member 868880860897b9cd0f0c72cd508ad8e8
        member 573875e96a08d2abfc5af3d586233b65
        member 0d6ada7241217c85688cc1a829a785ac
        member 1b9c54bfee0d297fae0be7a71e63d7a2
        member 9ebf0361a4aa1e3d5a7ade89be1f6a9f
        member 8a5355083e721001de6c89ad144394fe
        member 6e98bc32173c496e4dcc572a8b3dd4a0
        member 1833db5663d2ca94266ef6ffbc7055ea
        member b3b00a637e9cbe8cc95aa5f4249e64ac
        member b0758553ecc85bce0aa4ee006b55da15
        member 669b5a3d9e6266d82e8c6c83f0977de6
        member 3bbfbc1df86a979ed10e005b47000254
        member 26561742977374411b6e40506322ed0e
        member 7039a9857eaa4fc97d4b30eba337f76b
        member 2f7b25dffc722484bf3f079648caef17
        member fb1de94bc26abe9bb3f8618b0d4620da
        member 7e417945ad1f1cf17e394079d6dd1fb9
        member e865e277767f07c2a76a7c9a789abf3a
        member ea6860edc9844499b6f3ad17b1584216
        member f3a011ca0e75c0f56ae7f63a81c481a0
        member 19c34815349819059e2cef6d43160c00
        member 2a5d122d86116032946966d75682021b
        member 719948f68bae84fec001748f78795e46
        member a9e70691517494bb362228f44168e1ec
        member 68ddc76f8142a7dd0d6d828e0a60a3f7
        member c7a26358a9e8003dc70c1bb89e98e76d
        member 87d66ad372bb1b76bd1134d29d45d16e
        member fa3e0bbe6d4320894d48ba1904901b9e
        member c690a5ef2623a8090b9bb9c964f929c7
        member 50a6b8ee6f128ba1b3b418ebb0684d48
        member 22363ac93b30e609f7cd732c3d922595
        member 3c0275ae86de01860dc53c136768802e
        member 606c3e51b433356cd8b47d3cb5fbd45a
        member 905770dab18d9dd4fdbeb083e1924dd1
        member 52b133a7cb297c95eeed4dd60277074e
        member 469e13a80b1ead665d0a8da1c92734dd
        member ccd8a242d2b106e7c9b6ffced9514dde
        member b42ef604b96383ac59e9e4c6d0f202f5
    RedirectEntries::array
        member 9511607055452fca2b4cdf97fa2fbea3
MeshVariationDatabaseEntry 161cb0ed3b0a415214c8ae03956e18fa
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/25f7cd1786826c766f1d983c111faac8
    VariationAssetNameHash 3813142469
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_partizan/7be2c68723170c48a506d902382ea79f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_partizan/81b8172a9340d54699bd0482cdaba4d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 322763f232bc48acfdca1df892cbdd7e
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/25f7cd1786826c766f1d983c111faac8
    VariationAssetNameHash 1815350850
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_nwu/1f137d2d617c9c44b67750d45210de76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_nwu/2f976461931bb4418225234d1c074a07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 130bfab57de0cbaa8afab032fddd45e1
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/27af55ac067732416306412cf977faaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48f7f9d896ca45e6e7eaa75803fe9556
    $::DataContainer
    Mesh objects/computer_02/computer_02_mesh/29220d717e9c2bf8ec8d3b355ef3aadf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/77c8107f6c6c6bbe75479e0db227636b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/ea2f2445a27eea6a6157c62d4516a233
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 12df979336250f1fab9ea3e8980d3044
    $::DataContainer
    Mesh objects/computer_02/computer_02_mesh/29220d717e9c2bf8ec8d3b355ef3aadf
    VariationAssetNameHash 3869373539
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/77c8107f6c6c6bbe75479e0db227636b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/ea2f2445a27eea6a6157c62d4516a233
            MaterialVariation objects/computer_02/computer_02_screensaver/252befc0eb1e3c4b936332b52722497f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7c6fdbd99507d8c614ca68e6cae7e7c3
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/2a492a9e53c1420432af3b0d536a55cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry cd5ea9191c7d21e8bf795558208a2b64
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/2b13d33e5e42faf558a9d2ed5bc71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 5c6c339abe3a2944fb2f15961a93af83
    $::DataContainer
    Mesh weapons/type88/type88_ironsight_1p_mesh/2c5f7a4d9b9fb3698225da7a25b12eca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_ironsight_1p_mesh/71956e6e2aa2d74b0821f01888c649f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
MeshVariationDatabaseEntry f6a8b05ccc2434484499d9e471db9a82
    $::DataContainer
    Mesh objects/computer_02/computer_02_cluster_mesh/2f81e0cfaa561587a22acad5ab8a7747
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_cluster_mesh/a8f93b0bcca43ce17ca1de910aa4fa8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eed37ccacd214afe6cd7acba56c4390d
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/302d390a0a43b2ec579e77d72bb92329
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/7986f123a0cc4eea1e66136ff766ca03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/2fb3abd1890e85d444d585ad0fbe3dd5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m2/2fed3f555ce268f3abd415f932a9ecf2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/7e6aed2031b3abe7f104d919ce4317c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/e7962fa33e8edd3543a81a8294ac1af3
MeshVariationDatabaseEntry b948ed431316b7af34325d45bcbef724
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/302d390a0a43b2ec579e77d72bb92329
    VariationAssetNameHash 762962303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/7986f123a0cc4eea1e66136ff766ca03
            MaterialVariation characters/headgear/sp_contractor_headgear/contractor_headgear02_v1/72ce4663a8238c49913c91928a007bb5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m4/2d253c3a571fe06e4d1274509afaaac7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/2fb3abd1890e85d444d585ad0fbe3dd5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/7e6aed2031b3abe7f104d919ce4317c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/e7962fa33e8edd3543a81a8294ac1af3
MeshVariationDatabaseEntry dbd8571e071f574e927863572e4349ca
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/303b5258f47dc6b0414c4564a3d81fd9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry d380e3f167d879c796340b2125f7e086
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_3p_mesh/3129fcf8e1d002315fd0e474b9caab66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_3p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 7024f084b13603f1086482c681416adc
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_mesh/31d1cd543712de11af3bbdd8bba3ffc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_mesh/7c9f5f593712de11af3bbdd8bba3ffc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/9f35e5603712de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/9f35e5603712de11af3bbdd8bba3ffc5
MeshVariationDatabaseEntry 5a9d7cd0004f9e93bd98e45842970939
    $::DataContainer
    Mesh weapons/rpk/rpk_3p_mesh/34121c08232cfce0498bf82c3c68f7df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/c4e9355831d36d9738940aeec6b03ffe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/4b031ba5caf2397f462aae3e66224eee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/cf64403568de01f5232fd9367c2577d9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/07312a5412582f96ae7f8bc1e165a84f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/4b031ba5caf2397f462aae3e66224eee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/cf64403568de01f5232fd9367c2577d9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/55d14a234ddc044a6b3e48382ef5adde
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/5e179f3f003322a45114fb6798e837c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c05586a333e0cfab36df0e367f85f73a
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_cluster_mesh/35d361aee2b1f76578ca391e40b0dc5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_cluster_mesh/ba71dffe135f3f64fc8fc9965e3e2f37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5003e7b2693865ac1e98dd0413b1a7be
    $::DataContainer
    Mesh weapons/scar-h/scar_h_sight_3p_mesh/39b1fff7c7671a584bdb56b647fdab96
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_3p_mesh/e0926defa1ef1aa6502988b0868bc935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
