MeshVariationDatabase eb3f038ad7d1b222b768e47b9de51c95 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Parent/MeshVariationDb_Win32
        member 361f262a980d3ab7e1a17f4fc4d1a025
        member a5faee6d1340d1d70642cbda3859f617
        member 8f169bd692b8d6b0b034a30ea6cb9a2f
        member e4574716ff5df627113205bec3b08593
        member 3f0ba8f8eb5a37579221ed52790e08fb
        member cc0b7e42d288d51f65f403cfd01a2c27
        member a8138247b28590685642a3fdfeac5c57
        member 556f8c6b1114d50e5d618acde9f6a413
        member 0c6d9323afa1a8b60e9e36f361928fd5
        member 9ad2ea22702670437c17a3049d5df7f5
        member 1290011c39d183f09bec97f90f90758c
        member 0e5cf09ea15c01feb68bcc46f6e34d6f
        member 1c21d0447a1ff84d36a5b52f29d504de
        member 7eea6520f5f20805fcce64f047e0ff49
        member 4431d5c8fb5a77ce8e74ac0104984c9b
        member 2a6547ec72c524e8dc71627bf553e348
        member c4749908e915e3ca3497064b10c34ce4
        member add38adb764c08e98281532298843da5
        member 3c5f961c9667e2a4758d98ce311c1509
        member acb005f52caf3a58ce2bd42c08443f6f
        member 2d5cd5935d06cf1ed781a89497730108
        member ff859b271513321cdf531d2d97cd37d0
        member f9436a977f9419ef72a81008a098ae9e
        member 27c11307ac15f1fe70b832fe8c33ad02
        member 532ae97a6ac46f94a29a428a3fa4391c
        member d618ffc52e9b84bb1e40fcd358900c79
        member 52ea581db77d22c4789e199268cf35e2
        member 7881689d4324c4121c7e4ee188bbed8c
        member 1c67e264ec0466c1b014dd0d5d316a0c
        member 6c2b7d974a88a94adfd1b6b976f87886
        member 812be0eded0a6f50404330d50d02483f
        member 905f2f41dd7da563cbd76647a0d5f77d
        member 46d309ba8e8242a7971ad0c0c60282c2
        member b261780cc2fae204300c6d83d0c6afbd
        member 616681369f433a5bf5fff541c98e4a4f
        member 3b239aa9de196baa101c4d9e3b266382
        member 505514b4ad751699dcd3fb95b7648bfd
        member 0fe22b4982c5b0aa5277eb5a328f36ce
        member 124025a4096624625ccabdfac7a35097
        member c2c59b1e18e9de10013a5e22dd703669
        member b9205a51c28b6ff2e138322099a76f2b
        member 0b2585be0e0417724e60179ea9936530
        member c093b381637c71f47f78a4e96c2cdab9
        member 0623ba3b85da95a27d67ed9f6e3bc130
        member 26348e7a38313b2d94005b3e3bae7494
        member be540c0e79455707880aa44cde8b0045
        member 58b9e2af66952f1520e37a697982f20d
        member 0ded516839adb000f968228e9f1133cf
        member 637088e8a707ca8f325672f526ec22ba
        member 74d093a7f2cb9f74ad5501077d26115e
        member a515800ad642ac891121c28e1c2794af
        member e35f33acba47f4ed27131d9b52060177
        member 01b6575dff606c8e59f03ae4ad2f53f9
        member b7921dbff2ad8eb45e858e588e07b3a5
        member 2014bfde2b91aa077d4729104e6e5cd4
        member d8a08cffe255db51d1a57fcebb647104
        member ee2aeb350369fa9df65eff5495a843a6
        member ffb07c865bdad023fb67fe5cc386a433
        member b38119d04a3200fc92558ffacdcdb3bb
        member 4802ecd4a6a8828965ba5bce6dc7a804
        member 5eb80a3f743a1b7999ff7eba6b5c9c4b
        member 9c2d14c61e11bafd6ae6958905a5350d
        member e6eccf8e10fc17153279dde37b721863
        member a4a4e79362ef47f68c2a8f91f965b2fd
        member 53d873ab89bae82b1f5a61f7f4d47331
        member 64b21292fcbe74ddd41a119263937c36
        member fb5a8cd5657b4cc39ca84872d1f1021f
        member 52156fe9918f94f10f9a28264514f244
        member 0880a8614dbb5f2599e9115518bcf988
        member 59a0eb3a80800990ba7ef1b61ff57d01
        member 07b4bf7f2fdbfeef7e6bb28e8f65077a
        member f8d9b4bf30cfdcdba9b994a97db5c159
        member 6241c102412f9250c0971c7af3c27e3d
        member 447fbc630f70a06cbed86e3c48c0e1de
        member 8bd15a6ff1f2f167c0f1e80d1e0dad88
        member 7b8d3be65d9238e190c14bd3f6484258
        member ff91581ec54effc59fb904f0f0e0fad7
        member eaf68678d20c3f50b5f1b794d6ad8e4a
        member 1075d7038264e157fe89b71109a5feed
        member f9b6508b5f21e62294b7a10e5f0f2f5f
        member cc0c1d26ef51c96c2a8a2dc743aeba74
        member d9f952a711b7a3db147e9a30ecc5d303
        member af463c8d78c3f77bca60c9e331740d42
        member f7cb200e4c63497fa1f54e9e5850ae32
        member 01e2eed2c68ee19903476f06f0e188bd
        member 1d7ca54c6abd87bac46fcae953150749
        member 733291eac4345311be1e99f3116b7c35
        member bb211cbc00301439bf2d655545908dc4
        member 1f439907eff4f9e30e0d6f2bda293177
        member 8a336d9fa4178688c7c0fa2503f061b7
        member b234391f1fbf71abf97f955b8ae5955c
        member 0ca508f80221eac67c80634b996b3044
        member 748ccb739cbcbd3bcb730f3eeddbce40
        member 3668a0180ef694e5f78f205ef9218369
        member 791a99d616d908aae66739936cf55884
        member 106599402c02d55b1cfb8aafed07740b
        member b006a851b107ac4cb0d21253c61d2a9d
        member 2054a219510b811384694c9ce6525488
        member da9d89fc90fb759c3ead683dae3a0c7c
        member 542d6f01dc1cc1a298451e4f6a53c9b1
        member becf9aa29c1380c078370560d8fedf3c
        member 2087ca33a35a97ae6bd5d625fb8bc0a2
        member 426e793f893807a141c441ca661a422f
        member 4ebebf29e5d71a311aa75d1a3f0bcf61
        member 36402cdbf8ea770448aa726808844039
        member bf44b87cf04c82a54f5ff905c0a370a8
        member afb85484b7c4e8d53a0068defe57acd5
        member a1c8665bd4cae5b4f20e8e5d857f5740
        member 0ac52eec7bb1429470aa3b28aace6f80
        member fb96b6162079033964a0c9f4e93ed6f3
        member f5a447539f993fa43c724d243f7be060
        member f97333dd2c224d09842e911474c3979b
        member 1064da823371be9bad905422d81fa117
        member c254e257e1eeaf628cbbc74c3fbcb820
        member 7948ae7974104fa46caf39c037768b6b
        member afa8a2d93ccbffbf50842dd70f957004
        member b4b9747ff74275fca96d4917887a5bb0
        member fe3079ca864398b466e9f02e36bf2888
        member 85cf10b4bd568b6c6184dca15f9bb14c
        member cc2f53e2fd5335440c07f3ef05899ba9
        member ff873b220ac6a6cba7530fffedcd6927
        member a1f4d8b51abf6d91a59cee4b9f6f48c0
        member 582f467d7970a2cc37bccefb1f3a193b
        member c463a3f33979d42fa6a1df73554b5a5f
        member 5274f423cca7885f426b7615c4f36758
        member 1c427ef913fe1aa19d61ad09e4d2cc3d
        member 135f7e86a15e4c5b0a206087420ba640
        member 0917dec0319812224b721f7171d38d84
        member bdd86e3c3849f80486e3e30d80ee39fa
    RedirectEntries::array
        member 99b77b94a084f9c6a906213a550bd8e2
MeshVariationDatabaseEntry e4574716ff5df627113205bec3b08593
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_ironsight_3p_mesh/392e0f0a1430c5f67a4b2b0f35f360f6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_ironsight_3p_mesh/8133957532df34bcc0d9ab397878f753
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 3f0ba8f8eb5a37579221ed52790e08fb
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_3p_mesh/3a8c877ddfe8c6c30b4b9015d0bc803b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/1f6ce5e3abd094492204d6d2b26fc450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/187265758f4f394c4d016556a43fd798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/b891a431d71ffdab853acb219cc59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cc0b7e42d288d51f65f403cfd01a2c27
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_bipods_3p_mesh/3b49f10dc21f9a7a47ae479988d26a4e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_bipods_3p_mesh/db847b005b26277f57e22b12b929f495
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry a8138247b28590685642a3fdfeac5c57
    $::DataContainer
    Mesh weapons/m16a4/m16a4kitpickup_mesh/3b69093a255fc7c356d06e61ea86f835
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4kitpickup_mesh/4bef303ea65ca94be3bd115f2a1bc7b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 556f8c6b1114d50e5d618acde9f6a413
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/3c442f003d5c880335e5a9e4fc3dc1c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0c6d9323afa1a8b60e9e36f361928fd5
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/3cff7aefb092074bae1e4a69e453cb17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/e4e1e34591bcd848b68ccd872bee949c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 9ad2ea22702670437c17a3049d5df7f5
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_3p_mesh/3e8d307e721d1cd333fd4df41bf48aad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry 1290011c39d183f09bec97f90f90758c
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_regularmag_3p_mesh/407f2583daa715475d194f2c554458fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/ac2f05aa372dfee28972b8b195e50d76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/8375d7289ef8604fa6e6af818af112f2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/051a537b4142d6536a57595073de0eff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0e5cf09ea15c01feb68bcc46f6e34d6f
    $::DataContainer
    Mesh weapons/g3a3/g3a3_1p_mesh/41646ceaaeb136a2463e6146b22b08db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/4760d504a12809495f928b52fd537a66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/cd059d86738f604e98086c38ed9fa037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
MeshVariationDatabaseEntry 1c21d0447a1ff84d36a5b52f29d504de
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/41cffcb68e9285d90c058cf10b5c1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 7eea6520f5f20805fcce64f047e0ff49
    $::DataContainer
    Mesh props/streetprops/garbagepile_02/garbagepile_02_mesh/4227c3e29e0c7b9e039690203276be43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_02/garbagepile_02_mesh/20aef849e4946b64c9be3fdc404db332
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_02/garbagepile_02_d/0306af24f7806b769cd6abadd7707137
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_02/garbagepile_02_n/07739e5f4b6d9c234bfe21f0075c7aa7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_02/garbagepile_02_s/05e1f806205cd3bb9159fbf8a448099d
MeshVariationDatabaseEntry 4431d5c8fb5a77ce8e74ac0104984c9b
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 2a6547ec72c524e8dc71627bf553e348
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry c4749908e915e3ca3497064b10c34ce4
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045338
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_c/0ee3acda52fcb44dbbd124b8ca2b298c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_04_d/b5a7e0371e209f2224008917c593cc9c
MeshVariationDatabaseEntry add38adb764c08e98281532298843da5
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045340
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_e/99bfa86c1c101b4fb7cc711a8c116c91
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_06_d/98ef1eb9fe81d4a8f19775d6ab68993b
MeshVariationDatabaseEntry 3c5f961c9667e2a4758d98ce311c1509
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/469fcccbf1843938e20157e3421f1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry acb005f52caf3a58ce2bd42c08443f6f
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 2d5cd5935d06cf1ed781a89497730108
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
