MeshVariationDatabase 33c62b188ca7a6e4cfe13ea9bc6951b7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/MP_018/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ebc5db434f8f9259993ddac990a1d3d
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/11846e17282d1f7c3e666b86b6112ee3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/5d63e4379c27d66a640aac6e4a868c36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry e36e7d7a72a29263d5ff4358167ed06c
    $::DataContainer
    Mesh props/streetprops/computerrack_01/computerrack_01_mesh/11939a577cf58ccc64de9276fdadbd85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/computerrack_01/computerrack_01_mesh/74fcda161a99b802ca67d42c664f8195
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/computerrack_01/computerrack_01_d/09480dc6797fac0a22cda99d9230fc30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/computerrack_01/computerrack_01_n/f0984fae4a3fbf66ffdc0a0bdac5f654
MeshVariationDatabaseEntry a153046de0f3fccddd91e6070d155c09
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/11bec13ece92f91907dc3e43e23c58a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/c152934be7627c3cc25bdad3cc2a1197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91c75821c1e77616218c38956bda55e3
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_m_01_mesh/127de8e8dfe3dd11bbe3ffe72539c9d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_m_01_mesh/859b5affdfe3dd11bbe3ffe72539c9d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8dcf9f838e83f2e7aa306caf5998ce9d
    $::DataContainer
    Mesh fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/13a5e6e12c8ef9a249fc359e841aebc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/35f461b1d518e806bcd924b4654ba262
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 304f2becbcdcdb40f7e822be110b464e
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/140d75d6cbcaac83e2d23f8a2f32c4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/614c3604b5d247b80cc098f8d956ef22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b245f297ff5cd55d4d2cc78029b6653f
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/14367acb7563a2349fa10d7e6ff55ab9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/fae905f459c3abab1a02e8b2e54c449c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0879084a36254e3de10fa731be96b9b9
    $::DataContainer
    Mesh levels/mp_018/meshscattering/meshes/mp018_tree_02_mesh/146ccce5bb11d845ba38f1bfcab75173
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_018/meshscattering/meshes/mp018_tree_02_mesh/c840bacaf33f7543ad18bb241932925d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 53c7e98fcb25833e02dd194df68ed1c1
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/14a80676b8f7ea853b0bde4592e304bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/c30c957abebacee1b2a846acc8d93536
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c082c4854a61b15e93eb4f80a5c5ee16
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/14a80676b8f7ea853b0bde4592e304bc
    VariationAssetNameHash 2640429990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/c30c957abebacee1b2a846acc8d93536
            MaterialVariation objects/pipesystem_02/pipesystem_02d_blue/e1d069fbc0862142be841dd7a1254111
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07cadb699c2947b044f8c95b2aa4e9de
    $::DataContainer
    Mesh levels/mp_018/terrain/mp018_mattepainting_chunk02_mesh/158281ce0a973c16bfa0e5700b551e52
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_018/terrain/mp018_mattepainting_chunk02_mesh/58e5aa419a6037feb2000fcb04cbe00b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d94a5ecef632a3125eb627a986627148
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_straight_mesh/160adc11068532ce7e416cf2dacb82dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/3c066eb95f4cede7097f38b537eab27b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/211c346152f9f0458d3ff90ab2571181
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/6ac2d4b4cc996343bce98421f6daacdc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/cc525ce13633ec2dd35ed142a20ceb38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/bd8be514f2c92cc29072e123fb8dc722
MeshVariationDatabaseEntry 899b5f6c644e74388b050e2bafcc8759
    $::DataContainer
    Mesh objects/tankertrailer_01/tankertrailer_ruin_01_mesh/16159f02a16aa0779d27246967eb64fc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tankertrailer_01/tankertrailer_ruin_01_mesh/104a14ac304dc18c1be23c0d9270e806
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cd1234ae7788f0563c0e7f3db8f4f255
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_singlegangway_mesh/164e9545282bde11ad3b8520080fb07f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_singlegangway_mesh/731ee754282bde11ad3b8520080fb07f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_d/2a1e4819e212de11956dfabdd067f1da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/scaffolding_01/scaffolding_01_n/4a71501be212de11956dfabdd067f1da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_s/9a67ec1fe212de11956dfabdd067f1da
MeshVariationDatabaseEntry 72de76e145b683fc7a77e741bf531f4b
    $::DataContainer
    Mesh levels/mp_018/terrain/mp018_underwaterplane_mesh/169951b80cc2d42b8071c57a88c83286
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_018/terrain/mp018_underwaterplane_mesh/6270a03b4f2596f2be285def9936103d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry baffb8d8e81ae5807dba075b75bf9627
    $::DataContainer
    Mesh objects/bunker_02/bunker_02_mesh/169c475c58eb111a3119b9813989c70d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bunker_02/bunker_02_mesh/ad411b51339487da3ab33bf0d7cf6328
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bunker_02/bunker_02_mesh/3465b3762346f44db015a2797cb880ed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bunker_02/bunker_02_metal_d/23ef60e3eca4c7972d7629651f19231e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bunker_02/bunker_02_metal_n/6219b43faffe0853e8469f89246ca271
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bunker_02/bunker_02_metal_d/23ef60e3eca4c7972d7629651f19231e
        member::MeshVariationDatabaseMaterial
            Material objects/bunker_02/bunker_02_mesh/4afdd7e651aaa97a3529d1eb9a57fb06
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bunker_02/bunker_02_dirttile_d/8b70b63cecc973eb4e79e43f3b3d2121
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bunker_02/bunker_02_dirttile_d/8b70b63cecc973eb4e79e43f3b3d2121
MeshVariationDatabaseEntry bb37d65661d1fe2d047d4741b9ac2169
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainer_01_mesh/16a0705cc97cc576e8a03188e4f9609c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/missilecontainer_01/missilecontainer_01_mesh/a7289118a769315e2bce891410c2e822
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_d/ab632c030f349c4ae93699a059ef3f6b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_n/c13ada3b2b40c13d0a48435bbfc50628
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_d/ab632c030f349c4ae93699a059ef3f6b
MeshVariationDatabaseEntry 7408482ca565ace6fd1cd0a8fe5df542
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_side_4096_mesh/173ba966279c7b3c3a91a7006b8c855c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_side_4096_mesh/221daf4d3d437d4e9468f99e2533b599
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a58e69a9e8952420430e3dac7cbd6001
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_roofplate_1024_mesh/176a3eff2b4e9c824e67d7c7bf1247b4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_roofplate_1024_mesh/90c0b9e6ee97ad60de19c8612583bb1c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry ebe5ca7b2192078add6a3a6078ff482d
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_plateau128_02_mesh/1838ff61b00d41f614890d73a459dba2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau128_02_mesh/2f3b69c40b2375527e45543dd1060926
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau128_02_mesh/40d353917bb32240853b91813c206b1f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8796c19656cb4f0f08a049971c688e3f
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_mesh/1861e1cedf2790ddde833b7c3e23303f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_mesh/5249e7d9bfb1122ee3fa1f3d28414c5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry bc597021e3504688a4275e890b7f4c87
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_innerwall_corner_floor_01_mesh/18997cd993c32a3889b7eed837a85011
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_corner_floor_01_mesh/63961499559ce7519345c55faffe7867
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry 453ef66bc1c8f1fb3ce8493946d7d554
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/189fbe95665a71af44b0c8bc073fd9ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/470e0f03b02d80ce674ca3efac62a19f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d256e3922d53b08f68e3dadd3f4d9e51
    $::DataContainer
    Mesh objects/uscarrierwasp_01/us_carrier_wasp_bridge/us_carrier_wasp_bridge_mesh/18baec75ce51024e6f813ccaf0134283
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_bridge/us_carrier_wasp_bridge_mesh/b0298e16af7acf438fc02b07d0ed93bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_bridge/us_carrier_wasp_bridge_mesh/82dc44babc391e2a4dcc9419d6bb1645
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_bridge/us_carrier_wasp_bridge_mesh/d3edf673b43b35fbee51410b9c646bfe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_bridge/us_carrier_wasp_bridge_mesh/bda24456a8a3074aac01403af8fc7d78
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_bridge/us_carrier_wasp_bridge_mesh/bf92a99eea8ce8c1d6b383002e1db072
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_bridge/us_carrier_wasp_bridge_mesh/6e48bdf72034784586fffa9ff79318c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_bridge/us_carrier_wasp_bridge_mesh/2b5416eae58991e14bb88ad87477760c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1effb77c20d81d2d86eca251941a1851
    $::DataContainer
    Mesh objects/rocks_01/rock01cluster_01_mesh/18f0e6259e6f0c586e41d86077797c28
    VariationAssetNameHash 2807531752
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock01cluster_01_mesh/f32cd41a1c1fae8dbfd8dcaf84a0e833
            MaterialVariation levels/mp_018/objects/rock01cluster_mp_018/ec25b0ed9ef7514bb0cae1054d841059
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7f96f1c3da53ab3716918780a0af85ca
    $::DataContainer
    Mesh objects/rocks_01/rock_01c_mesh/18fd4ba70c6305d585686110308f384f
    VariationAssetNameHash 3393738622
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01c_mesh/91d9cb03549316f35fc5900cb7d24f82
            MaterialVariation levels/mp_018/objects/rock_01c_mp_018/9f3281fca155a144b1890beda24d6498
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a6d10c3936b55a17272443d33e9a5751
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/1959aa3407af9941a22152564aefa123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/e439c14839df58499d20335a5ed325d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/4c8e9f785b4ba443a074b108a664ed63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 416fa298cb3e6369b84532051071a8ae
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/1959aa3407af9941a22152564aefa123
    VariationAssetNameHash 730324497
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/e439c14839df58499d20335a5ed325d9
            MaterialVariation objects/container_02/container_02_leftdoor_shipit/ec6fa7cd78eb95419489a8cfa127076d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_03/c6cccd8d113ebf4a61dd4543c56dd7d1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/4c8e9f785b4ba443a074b108a664ed63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 57dc923a0161fad8357bd4c3e6c299c0
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/1959aa3407af9941a22152564aefa123
    VariationAssetNameHash 4114287446
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/e439c14839df58499d20335a5ed325d9
            MaterialVariation objects/container_02/container_02_leftdoor_rednologo01/e273cf706b08f04db16cc802510f99e8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_nodecal_01/08f58cf7f688e274a54129d85dd9946e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/4c8e9f785b4ba443a074b108a664ed63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry d8b1f77ae5b1d80352d11d9aec095760
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/19a4b6b3eba75a0414bb023bb00b514f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/f49eaddcbdff03b9cfb91f35c17a4742
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a444160a804e24d8dc318d5ca0dc45dc
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_shotgun_mesh/1a67ae3465da38e20aa68be096dfb537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_shotgun_mesh/8afa3aa2662adbff2b0b5cd66e835a26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ecd8cfacd73db5fdd34f5669543eecc8
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_02_juicebox_mesh/1b5ed48f2a9cd45843c88f2f1a277619
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_02_juicebox_mesh/d807b9832d1932d7fda454e068da5877
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6b451a9f23a16329eccaa63cf5f8b6bb
    $::DataContainer
    Mesh levels/mp_018/meshscattering/meshes/mp018_rock_03_mesh/1c93894366e9f68ce1081c88d31d3992
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_018/meshscattering/meshes/mp018_rock_03_mesh/0a02e5d2f0a356875797e9bdfc059ac4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b4a2326b85d0c17730cf596caf3d09e4
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_top_1024_mesh/1c94bc1a789941e9b54de417eac5a923
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_top_1024_mesh/9dcd6e56b6645b45da8c00914727707b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_017/objects/harborblock/harbortarmac_01_d/b04dd869f67850ac9039bba8d4067c11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_017/objects/harborblock/harbortarmac_01_n/b8d46c828f8ed7ce30b9e1bb813311f1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_017/objects/harborblock/harbortarmac_01_d/b04dd869f67850ac9039bba8d4067c11
MeshVariationDatabaseEntry 8a50ed76a49b63d9ca8eca358cbf401f
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_top_1024_mesh/1c94bc1a789941e9b54de417eac5a923
    VariationAssetNameHash 2174881392
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_top_1024_mesh/9dcd6e56b6645b45da8c00914727707b
            MaterialVariation levels/mp_018/objects/harborblocktop_mp_018/2d9c6f4c6a2e85408cf5bc94b6054ea7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_017/objects/harborblock/harbortarmac_01_d/b04dd869f67850ac9039bba8d4067c11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_017/objects/harborblock/harbortarmac_01_n/b8d46c828f8ed7ce30b9e1bb813311f1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_017/objects/harborblock/harbortarmac_01_d/b04dd869f67850ac9039bba8d4067c11
MeshVariationDatabaseEntry cae3780a8a97c66a3c27d3723efe29cf
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_03_mesh/1ca39419e60ad6d7caf0fd5d38a2f98e
    VariationAssetNameHash 0
    Materials::array
