MeshVariationDatabase 7f089be6b1b44aeec0b5fd3bb435dcb5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_03_mesh/817d5f1706697948b7d29ebb101cec5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_03_mesh/1a58749ba4c7a04d9ac763da4409b11f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
MeshVariationDatabaseEntry 17a0b28a9bb6896af2bbf5931942c5e4
    $::DataContainer
    Mesh xp_raw/props/cardboardpallet_01/cardboardpallet_01_debris02_mesh/70ffc50d30daa9183ba613fe09c78743
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cardboardpallet_01/cardboardpallet_01_debris02_mesh/0a7bfa0f0e6773dad30a631c9978d71c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 111818ed985cee6d0aeb15de2d902eff
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/7190bd62166a8ff8727b89e18f19a8d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/967bdb4a3cdb2c6761ce3e6c263b1f0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f69223d21e681c1b0552b872d11cf6f2
    $::DataContainer
    Mesh objects/supplypallet_02/supplypallet_02_cluster_mesh/71f505f370ef89244324d16959a4366b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/supplypallet_02/supplypallet_02_cluster_mesh/7f7591ef5b20ab7349079f32062a161c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry 64cac653e74f6c4789d0d572760c1c15
    $::DataContainer
    Mesh xp_raw/vegetation/palmtreeshort_01/palmtreeshort_01_debris_mesh/72898a60418fe068c71111e3de6c3d33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/vegetation/palmtreeshort_01/palmtreeshort_01_debris_mesh/3fcda5ab719160612f71ccb10d5dbab5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetation/textures/palmtree_leaves_d/4d80b6a09238de118556cec22d18e14b
MeshVariationDatabaseEntry b2186733f9eee18d5c661331a78a87f2
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v2_mesh/728a4fd8671e268e3f9244f5788c84d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v2_mesh/ede595ec588d84ae328df4cd882ccdd1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cf395877b3fa321363bbe0526a9151ee
    $::DataContainer
    Mesh xp_raw/props/bridge_01/bridge_01_mesh/732d7a0935d78fde93e97e2bd6a8cc77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/bridge_01/bridge_01_mesh/5537dc88783fd249b8d69fa54e83e572
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/bridge_01/bridge_01_mesh/fbf763d53e70e348a1ca4c74d2c6021a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/bridge_01/bridge_tree_d/d7dc1ffa9ce6effd58a7d769f8522913
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/bridge_01/bridge_tree_n/723c98ae57b99df279d66e4ac9a6de0f
MeshVariationDatabaseEntry bd56629e42e762238eda1f39c22794be
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_02_mesh/732eff4c7809f5d20bde56035323295f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_concrete_02_mesh/6eb7c96eeab097fa2321925de449ae99
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 8392f335b2ca108e753622a9b1416122
    $::DataContainer
    Mesh xp_raw/terrains/rockgroup_05/rockgroup_05_mesh/73c636f8c1a49e6f5384d5866197a4ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/terrains/rockgroup_05/rockgroup_05_mesh/206391b6c5f4fe3201aa1d537a8ff31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e19fe33b1de4a5b1875716568e6c3672
    $::DataContainer
    Mesh xp_raw/terrains/rock_02/rock_02_mesh/7625f4ec590600c52fae4c39460f3c19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/terrains/rock_02/rock_02_mesh/f3bc207fada71ec4e8ab27cdd99bcb0f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ecbe9ace3c874db5a157ea0b76a55bc9
    $::DataContainer
    Mesh props/streetprops/ammopallet_01/ammopallet_01_mesh/7654c69da915c3e195593d8d2572f808
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/ammopallet_01/ammopallet_01_mesh/60b45622900a2f812fed546b38d483ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/ammopallet_01/ammopallet_01_d/d6aa87e09fc7a713c0f4e909da78cb24
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/ammopallet_01/ammopallet_01_n/237b97d416edab0e806ec929450aa699
MeshVariationDatabaseEntry 12a166c3fff66dd5dbea11e3b18f32c2
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_tarp_01_mesh/789973f334ce5e0c45ebe46e7b6efc62
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_tarp_01_mesh/e6ffc065767b11c6532e069620a0edab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7ea69cb170ee5b97b81589d8c35d2f8b
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/792797024e9d4ce2d4a9ff9dab9ce13b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/a3b2a6df0c997a4ae4d9d1e2fe9e0e20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ea15aae0409ccfb61490bcec41205f91
    $::DataContainer
    Mesh xp_raw/props/electricitycable_01/electricitycable_02_mesh/7a99b4336a002e0d4a7e246212c4b9ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricitycable_01/electricitycable_02_mesh/3a1ebb93e5c733f4662ce7d1ccf62122
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/electricitycable_01/electricitycable_01_n/b1e9150b849804bb8b81167df204b533
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
MeshVariationDatabaseEntry 091d1b54c0495557586e9e51cb002736
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/7c00c94589ce502a339cb930b2b16e5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/d18f8927aa88a965056eb30827e43ea3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4af89c0b2e8582e047575b4757767b76
    $::DataContainer
    Mesh xp_raw/props/electricitycable_01/electricitycable_04_mesh/7c1944f32330b09eb1472ec45f0879bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricitycable_01/electricitycable_04_mesh/04af84b0c9456e7300592bdcbad20623
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/electricitycable_01/electricitycable_01_n/b1e9150b849804bb8b81167df204b533
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
MeshVariationDatabaseEntry fd8d0e34639a73051e8a2d10911ec8b3
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/7c7118486ac56efc7a831e3c8fed3c43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/cd6c3b2a322decd2628a397e849a454e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22d7819ff8eef511da2d297afcd5dd82
    $::DataContainer
    Mesh xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_roofplates_mesh/7dc4e4a5d71c5e3415df33a1cc5eb15d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_roofplates_mesh/8456f0de44c7a9f1707611977531415f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/architecture/hangar_01/roof_n/eaef59a8c8a5e17a0ef938cbf03f6dd3
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/architecture/hangar_01/roof_d/c0d8faea1de9da2e21322bc59aa89451
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dev_white_d/5be7d42e5f2553d3ac261d707be9aa00
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_03_paintmask/f3b59d64fcac35805bdbde1cf750bdb1
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_roofplates_mesh/f24bfb17a40ae44fa32ae693788be0cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4045d211bb1e10abe63998cdf1263983
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/7dfe2f3ef0c547f6cb6a5fd3e93ab4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/e60eddb97445214072d0b2a6418b1ee8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1360eac4007ecc15ef035c33f34f6d17
    $::DataContainer
    Mesh xp_raw/props/supplypallet_02/supplypallet_02_b_xp_mesh/7feba189a441d942a4a12c9b7b333366
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/supplypallet_02/supplypallet_02_b_xp_mesh/a42f6beb49a05743b1eb8c88d4daa13e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/9000c67b7dd02cbf8364d2fe9ef5b954
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry bbac5036074dac6fd2bf390e7801eb21
    $::DataContainer
    Mesh fx/meshparticles/props/envelopes_01_mesh/800215fbd3344bfd23e2fe424b9e8f07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/envelopes_01_mesh/b9577360e2dcf7f51b4a1b9f12d24b60
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
MeshVariationDatabaseEntry 758fb8e2cdbff91a64686dc761547879
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_05_mesh/8229e50d7f514a3ccf955fb4b8d5e5f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_05_mesh/412706c5b84704a5c6b52d76216f932d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_05_mesh/ebf67d5c2f859544832d0bb257b47bf0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a6c6e2cc478a0a3ba99a73e9a160a356
    $::DataContainer
    Mesh objects/metaldebris/metaldebris_mesh/832a131dcbe3a03c3a26861502d8194c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldebris/metaldebris_mesh/58780b6fc29b15f5f2ca29d89b3739b8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldebris/metaldebris_01_d/1411226e9a493c3473cd8b4737a1d9ec
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldebris/metaldebris_01_n/1b3d69c23d7f5d090179ab2223d0ac38
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/metaldebris/metaldebris_01_d/1411226e9a493c3473cd8b4737a1d9ec
MeshVariationDatabaseEntry e7e615ab96bf118b3d0a3e20a243fed6
    $::DataContainer
    Mesh xp_raw/props/crane_02/crane_02_mesh/842dec472cae6dc69e123e41733959dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_02/crane_02_mesh/d0a4d6bd3e70f207bd4defdf3a546583
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/excavator_01/excavmain_d/361558b858d829c66e55b0903605381c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/excavator_01/excavmain_n/f309fb0ba8aaa65d9e5cd220f90ae294
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/excavator_01/excavmain_d/361558b858d829c66e55b0903605381c
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_02/crane_02_mesh/2a2afe6773f0d648ab553a0186047eb5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce20e0793a7f177153ceed187a557345
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_hanging_01_mesh/84ef81b244d22f14061bbdc7369b5d4f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_hanging_01_mesh/330bd513da07268de03b780731ebe9ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 1081110d774188d7540417c576ac77bd
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/84fdd3aa07eedd11aa0ad09514ba6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/4711e3b707eedd11aa0ad09514ba6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8fa710f3261c12b47d7331d14a2f871a
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/metal_bar_mesh/850c9e06e6d32e33ac6688dd42624c6a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/metal_bar_mesh/10c4b62facfd40bdeb917ff6f21f6617
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/metal_bar_mesh/aaf3314fa723434e86d02380fcb2b78d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/bar_d/854d0185f88034291a41e74906023f9b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/bar_d/854d0185f88034291a41e74906023f9b
MeshVariationDatabaseEntry 3b438e6260e2a95670392ee45773f31f
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/863cab8dcf8706d3970b4ff9a8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/2e58edd7bd0bb78eb8204bb85964994b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 588a9101572e22cfc67356a526b6d084
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_mesh/86a1aa0ffaf8dd11abb7dbd20ddf1c6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_mesh/b43bb423faf8dd11abb7dbd20ddf1c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
MeshVariationDatabaseEntry b5aa3c0e16f762969c0314dcfe045dce
    $::DataContainer
    Mesh xp_raw/terrains/rock_04/rock_04_mesh/878a3f4f8a978d7c2cdb8a20afd3c123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/terrains/rock_04/rock_04_mesh/a7d80b527b1d8922d941ff73174fab2f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8031d0567aae3e69139085f73a3d50c4
    $::DataContainer
    Mesh xp_raw/props/concretecastform_01/concretecastform_01_debriscluster_mesh/8832735f6987664cea331d6f6935ea3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concretecastform_01/concretecastform_01_debriscluster_mesh/67979877ef4a8fa08940e8054e038c97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e0c365e29fe68f1073f97dec4a9238d7
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8881b5cff6012be029963fd88c4cd393
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8c6743b4b17b8c0ee0f5aae9863950f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d967939df12f6e2f52206b522bee509
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/894efc2a3e538b44a3caa1006737afd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/95421cd30fc26149bfd0e7cb0005a459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ea770273a3d2407a1a047836bcf0410b
    $::DataContainer
    Mesh xp_raw/surrounding/smokepillars/smokepillar_01_mesh/8997efdbceceeb7bcbf5b8691fa881b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/smokepillars/smokepillar_01_mesh/27a1c70bdfd12a2f5bcc6e9dfe2d8325
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e7cdf73f858bfd86bbb0c45a04a299d6
    $::DataContainer
    Mesh props/streetprops/supplyairdrop_01/supplyairdrop_01_cluster_mesh/8a3700a6a3b6c9d797f059fbb36dafcf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplyairdrop_01/supplyairdrop_01_cluster_mesh/f6f9d929655f6bc7e28a64c0dd83ee9e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_d/282c3e437e4ebfb5230c0694b72b88c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_n/946a0ed91c89b88fc71f8066ab17730b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_s/78a2dc23bdbd8e3d6ad501f7fc4a6c4f
MeshVariationDatabaseEntry c84a1ef821299a0b5076bd460bd9ebeb
    $::DataContainer
    Mesh objects/container_04/container_04_large_mesh/8a48e793632478029f6b0bb52350b9ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_large_mesh/c58462ce3be3a0dc85a19d69f44becce
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f9e16b5db092ef5bde39c42289fd84b
    $::DataContainer
    Mesh objects/container_04/container_04_large_mesh/8a48e793632478029f6b0bb52350b9ee
    VariationAssetNameHash 3389278712
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_large_mesh/c58462ce3be3a0dc85a19d69f44becce
            MaterialVariation xp_raw/props/container_04_large/container_04_large_orange/59c61eced726dc459bb66e075067fc68
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9935b9b9cb95230bf02cf7b8a96db9cb
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8ae948265b523dbde811dc2c3b8c8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8b8511fa4b3d66d72870dc12978cca4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c4d3c5ac02425c75cbe1450c8a19ff09
    $::DataContainer
    Mesh objects/radiotower_01/radiotower_01_destruction_mesh/8b20ff7ad5d5a948a7e3e5997760e62c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_destruction_mesh/d0089d82e6af5049beb893128fb116fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_destruction_mesh/24f21263d766d248b379dee97f3d32b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_destruction_mesh/ed878fbc3e7eb24e86cf2d81008a167c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5dbf4930c355b24085335740c6f57435
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64bcfd69d93cc9a17eac5722200ed1e6
    $::DataContainer
    Mesh objects/armycase_03/armycase_03_mesh/8e12c1efdb7d8372b936ff1cd422de53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/armycase_03/armycase_03_mesh/246d9b9f75763a23bf5f4b833fdd68da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/armycase_03/armycase_03_d/c0eb31cc58a3051235a74645880d36e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/armycase_03/armycase_03_n/ab8b8d507f40c878734d33945d8d6281
                member::TextureShaderParameter
