MeshVariationDatabase aaf2da0d513d55f6bad1b22bc96fd16d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/COOP_003/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_shotgun_mesh/8afa3aa2662adbff2b0b5cd66e835a26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 231788f803afbbea97715381229ba9d8
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_02_juicebox_mesh/1b5ed48f2a9cd45843c88f2f1a277619
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_02_juicebox_mesh/d807b9832d1932d7fda454e068da5877
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7a8439138eeffce22f612e113ba635a1
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_03_mesh/1ca39419e60ad6d7caf0fd5d38a2f98e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_03_mesh/b2d8eca91ee15c3413e1d9cee7618c33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
MeshVariationDatabaseEntry 75320f72d8908bef85c6467ea95a8cbb
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/1ccf9b9c725e9366605452c79823d9db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry eb43129567e19028ac7ce6751fd4aeb3
    $::DataContainer
    Mesh levels/coop_003/props/backdropsign_bistbleu_mesh/1e468ea4b2100fe2f03dfbefe11e9ba4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/backdropsign_bistbleu_mesh/8745bf10a26071c538ab99726d868c8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c52837e37aa8f2a7568b623191fe0c35
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/1f52b23d762f967e3e2a362eadc1625e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 1aa183bd4b3dbe235ebc88a08e498e94
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/1f62ea14fdddc7a5852b6d351dfb318b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/e017027790dfce56fa555d7469d1d5ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/017486a2ab235766778db794f52c0bcb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 785711dd43ec3600890eb01b49c718db
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1f96c0f461807266ebfe1fe9847d5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 37a8001a4a8ed79ea92de3851dc1d33f
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/1ffe76c10855aa1c9996a6610617fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f37182d7ac2259479fd3e28cab49ea02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f1e726afdd2b8091cf5823791fcad8a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/7326a03fcf77de0e6066cdf92caf115d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry dc99039f9709f5fdd50b1a520122d3cd
    $::DataContainer
    Mesh weapons/p90/p90_1p_mesh/2027501cf6ba8aed7519fd52758cb7c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/p90/p90_1p_mesh/0b3fc33cafdcbd9d10ee17909ad6c99a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/p90/p90_d/f013545e1bab096d0a3384707d6c8c22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/p90/p90_s/4e3e722e2a95db64e292abd4e0dffdf1
        member::MeshVariationDatabaseMaterial
            Material weapons/p90/p90_1p_mesh/385517c70e53491601c9bb6235321d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/p90/p90_d/f013545e1bab096d0a3384707d6c8c22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/p90/p90_s/4e3e722e2a95db64e292abd4e0dffdf1
MeshVariationDatabaseEntry 2afb2bac37ae2aac178469eaebda9277
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_mesh/211bdc170c0499444866863f6219dd6a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_mesh/487fd7e62d56281955fd55d04fd99b53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9443199d86ba8b95aa8dc9cc85cd9403
    $::DataContainer
    Mesh props/vehicles/windowclusters/buses/frontwindow_cluster_mesh/253b2067cdd7c08b8a1c2dca1a458336
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/windowclusters/buses/frontwindow_cluster_mesh/49e4813d3ab0c1c1f4fd77b2fed6aa84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64c8d1274b79a39f946a934f251e6108
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/27af55ac067732416306412cf977faaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03bc564cc1f10ae76969d1fd2753deb4
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/2a382899444f91ef2252a70fee373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/5dfeacc4f562e2b5c31abdee717a17d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46b5b8396d8f43020ee80fe0a422dc26
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/2a492a9e53c1420432af3b0d536a55cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry d9d2e5c0a80597085501728703ca17d9
    $::DataContainer
    Mesh fx/meshparticles/props/parasols/meshp_parasol_01c_torn_02_mesh/2aa3e43c5fda8d72b14ad327129bab91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/parasols/meshp_parasol_01c_torn_02_mesh/6ef03a973e78081643750f1ddc904e23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8c8e056695a29a41a8dc6148011aa620
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/2b13d33e5e42faf558a9d2ed5bc71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry f4517be04b2ffbcad2deb6e12243148b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/2bc6791f030cae8c4f19b08b1bff3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/cbab7ad1127a0542cee705bc0b6e34b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c9696ee2a77495f64b17be65f7b7433e
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_01_mesh/2bf8a3a35ba984d836853a40fa49981f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_01_mesh/9f88c058e5e296e340e3898dfbe23857
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aa23d3718f2f786f5bd0f63e4a1775df
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2c66c6c8da3466bb2d3b0d8c7b03f84b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2d5907fe1fbfeed4fd7d65cf37a15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 328d18193a337ba7ecafdf8f799ec2b6
    $::DataContainer
    Mesh weapons/m249/m249_1p_mesh/2cf27768aa03e44ce90a79b2746e2a18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/ad524ccfca9f7761d891d0b6646cbc02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/3d649d922870e2885760f958b3dc820a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/992a8b2faa5cf783310fe7630da718d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_1p_mesh/00ac80f71024211bbdd2adb683549640
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/6e2e2b7e1614c34550d5dea227e768bf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/3f9883d1873c04145fc0492bb3b8de6f
MeshVariationDatabaseEntry 96f596ca1a6fafc9a6dd7241ed12dd64
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/303b5258f47dc6b0414c4564a3d81fd9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry b5748e6ef54375a3d2e812e7178bdf74
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_3p_mesh/3129fcf8e1d002315fd0e474b9caab66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_3p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 6154b737f78f31855fe25bb4074bdc3f
    $::DataContainer
    Mesh levels/coop_003/props/backdropsign_brasscafe_mesh/32ca27d67bfd6941b7734e15b4978a2a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/backdropsign_brasscafe_mesh/b4e53148bb61106af85e3614e5a40274
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1269b4dd40db5f4ec91b58d41aa578df
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/337a4cb5feb8cb505edfe87a98a9854e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/996811f412072ae36d86663fc9868102
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_n/515c5e62f5f7a2d23f1976f03febe697
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/245675c11c88084ba7b3a7f924ab3917
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/400e6fac843d997e6e5b76c450ae0bce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/5ea29f948e0c954585ac83a26cf44411
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/29ca91dd83f1fb323fadd1b18baa5cfb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/3e8e772526b03d419f6a950936324274
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/0818e84a749e9e439f622f61c95ccac9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/e93ce305655ff041a65406fa09bf2699
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walldirt_d/54f68f6172abee789c9cbde2bfce6b37
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_d/38cc703ecd4fa58cab4574bacd9dd827
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_n/cefcb00721b4c7f57ab797f9e4fa6739
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/texturesshared/genericmask_rgb_d/21993276c7ac0d7b88f3ed16cfc48b90
MeshVariationDatabaseEntry 8be20977d9f446a320aa412b037a3e3d
    $::DataContainer
    Mesh fx/meshparticles/props/parasols/meshp_parasol_01c_torn_01_mesh/33bdd629ac72a08d2015c348e036e60d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/parasols/meshp_parasol_01c_torn_01_mesh/7d2946869664f4d33a1876b1f4836155
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c623bca7f6268547980b86043cbf343
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/344a94a52aa07d6003fa28ae86ef4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/6e1512d8f841f66796243f3ea3fd9d67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 00eb3e03bd1326af83e45e0cbf87e4e7
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/34c13117e41e9a1e4da02192d19e65a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/880b8dbf66fcb5497f28bbea362f5b42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry fdae5e91f5b3be185e75620cad79d0b6
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/34fcd8f54a9c3bc65c6c60185e405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/d76f993fcd66aa6d4fb779cdd69d2b45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ccd2f9394dc7a4e81a54f32ed4c39e37
    $::DataContainer
    Mesh props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/355a3b0a7cc0dd119023ac163615889e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/b98875217cc0dd119023ac163615889e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/7416c9067ac0dd1186efdcb7422c7d5d
                member::TextureShaderParameter
                    ParameterName Normal
