MeshVariationDatabase 69fd43a56f394ec76452a793ce40692e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB00_Art_Parent/MeshVariationDb_Win32
            Material levels/sp_paris/decals/manhole_02_mesh/23695a02c6a5c3d9b26e63ead51953f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac9686b971a6cab65a59e910ccf4071b
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_mesh/30f9c6ffb2a39bdd8b334b2015c9f92f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_mesh/d595caf2b7f2731ec0ee65701e34bb83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/c96cdc6506b0cec6aa9f93075a05466e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_s/5653fa2208b233cb4be7dc34dd63ffc0
MeshVariationDatabaseEntry 084188d841f76722e2a0c1295160b224
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/32a0ca33eff21d5372e9a87ae320c383
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/6069d61cb1a1162732a7295fb1b31e8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/d1c42c1e3c4c8c4f9a43ffc5d5a81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e8575e7c5d28d5483ef709cfe9fae17a
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_03_state1_base_mesh/391fe153230bde11b152be636d7594f8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_03_state1_base_mesh/6a1cb95d230bde11b152be636d7594f8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d972cecf9e719dee3e2b3cc48d113ec6
    $::DataContainer
    Mesh props/buildingprops/awning_01/awning_01_mesh/3932b7264bbddd11ab00b64cda110ecc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/dad46c354bbddd11ab00b64cda110ecc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_01/awningcloth02_d/1dba1fb7d0cadd11a4afab8d327aa828
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/7ed018ab8636f4438ea33a191265044e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c508f88526a14554657233a73350ff0
    $::DataContainer
    Mesh levels/sp_paris/decals/panel_01_mesh/3a16ecbf8710195b4eebb577ce05ff5a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/panel_01_mesh/3d30530d2db25ac96c4af117efe81946
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6e6f133cdec1cf3bd8878876061cc63a
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_cluster_mesh/3a41b2066bb26ca3fa426ebe4719a4c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_cluster_mesh/58b0b6af0b530aa17df89afcac1cce3e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/c96cdc6506b0cec6aa9f93075a05466e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
MeshVariationDatabaseEntry d06c92bfd5e7253c6b178ce779c747b0
    $::DataContainer
    Mesh objects/cashregister_01/cashregister_01_mesh/3a749ae80530be611d184c38a9a92e5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cashregister_01/cashregister_01_mesh/519644b25e56e0f843791c526fb93202
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/cashregister_01/cashregister_01_mesh/45ab08c755cff9b4e9bc35a9df4b6de3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de5ec1af0d56e1e10770ec9fd710a6e4
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_03_mesh/3b47687a1e04de119df1bbae67c2181c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_03_mesh/589b43801e04de119df1bbae67c2181c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ceb0804cfab190aca3380785e7a29a4f
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_02_mesh/405bb351b32da9760451ef2e08ac7e3d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_02_mesh/229c67ed9d92ee1475768f8ae1182455
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/a8ad045cb130b02a8d32b42ad3eaf960
MeshVariationDatabaseEntry 8ef509b6c02025a045b24673a39a4e0d
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_mesh/4269cb2b7a39de1185cce25c96c69024
    VariationAssetNameHash 1272066319
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/10d7a22f7a39de1185cce25c96c69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/b02abf607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/755bb2ff85e70f4fa7fd5f5e91404f65
            MaterialVariation props/streetprops/streetlight_01/streetlight_01_emissive/b34a80ad1da2bd459b1c1df559c47622
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27f1229b1295745eaa65f8bcb864b535
    $::DataContainer
    Mesh props/buildingprops/flowerbox01/flowerbox_01_mesh/4326c52b2fb6dd118ee3cbeedd8a4389
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/flowerbox01/flowerbox_01_mesh/da715f0ebcb7dd11b694d438d3f90413
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/flowerbox01/flowerbox_01_mesh/ea985f0ebcb7dd11b694d438d3f90413
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/flowerbox01/flowerbox_01_d/f1ab55b52fb6dd11a6e78e75c6d12dc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/flowerbox01/flowerbox_01_n/a1d396b52fb6dd11a6e78e75c6d12dc4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/flowerbox01/flowerbox_01_d/f1ab55b52fb6dd11a6e78e75c6d12dc4
MeshVariationDatabaseEntry eb1c8f5e87404c952729ae7609e3fd90
    $::DataContainer
    Mesh props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger1_mesh/457d188d5e0ade11aef58753f85d31ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger1_mesh/1312dfb65e0ade11aef58753f85d31ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_d/abd605e25702de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_n/afd04ae25702de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_s/992c7de25702de11be8d864180d18702
MeshVariationDatabaseEntry 97c90f06ef96538ef57c866a6c188cbf
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_c90_closed_mesh/4a3c91152e61381be3baac1e38e15691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_closed_mesh/766d661095131ed0192d548e26a33222
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_closed_mesh/d175f644f1dda248928cc710f028827c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/29ca91dd83f1fb323fadd1b18baa5cfb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_closed_mesh/4984a69dc30e004fb841cf37df9fd10e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/4d039df1d12c66438caa4ada7fcf0d4a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_02/05c59cda4863e3b51ca42d8a8cc57bdc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/4d039df1d12c66438caa4ada7fcf0d4a
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_closed_mesh/6d4d271bfac1d64ebcbc5a8cafa42b8d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_n/515c5e62f5f7a2d23f1976f03febe697
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_c90_closed_mesh/2b7d78bcb452bb48bc44017ae7a5191c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 83d139f338c0041c1c56a975043d97b7
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/4ae49f37e30792a9a0cb4a35154d5651
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/7612316557ab1de908feed1e4df1fdb2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/bca4f7447b01ee46b714f5aa2d4b3d7f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/693031e5732ab29640a7156b357b165e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/c8ca4217cc18d34893a24561820e4e4a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/a342df023af14d4b9071f551d83f2c97
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/0cf1c92d93cc3715fe0f6a66dc23624b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ae333582ca6aed88143779a7ef7fac8
    $::DataContainer
    Mesh props/vegetationprops/pot_m_01/pot_m_01_mesh/4b89a31a4abffec8c3efb10db013856a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pot_m_01/pot_m_01_mesh/5d2ee812c0659b1f8f21d98c5168bea0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vegetationprops/pot_m_01/pot_m_01_n/8aeb3ab9f34660a0946fea1979e1491a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
MeshVariationDatabaseEntry 0c8887140cf6be5e06b96c25861a359c
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/50e8dc73d14a66486d71f27bfd2687f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/backwindow_cluster_mesh/0ec5bc807e13f445874e900a84618c46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e3c5b5f16309283954ad59ff78a35277
    $::DataContainer
    Mesh props/buildingprops/storesign_10/storesign_10_cluster_01_mesh/5288198eab710e06af6df91233220f1b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_10/storesign_10_cluster_01_mesh/2261d6880571a371b957093b0839f6e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e70e7d81e52006e81278519084f437ed
    $::DataContainer
    Mesh levels/coop_003/props/sewerlid_02_mesh/539a04ac946df00c602520e8e05d7dba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/sewerlid_02_mesh/179ffeb36c9dbf79b4bd85ab93c591be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/sewerlid_02_mesh/7571baba0392c74ab7cb00b6cd654d43
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 623a88bc59403891f80007b001ddf55c
    $::DataContainer
    Mesh objects/shopcounter_01/shopcounter_02_mesh/53ec1f43eee3ad90d189bcb1edeb0904
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shopcounter_01/shopcounter_02_mesh/3c8a6531facb9b1dbecd3e6b8811cf75
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shopglassdisplay/glassdisplay_d/4cb649cb87779e158b30b9731943daee
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shopglassdisplay/glassdisplay_d/4cb649cb87779e158b30b9731943daee
MeshVariationDatabaseEntry b1b397ba79274ec69491f1f439db279c
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_01_mesh/549c4df941b6dd11868fd3e40055ccbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_01_mesh/12a5b0588868c075f6b361dce99b089f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry c81974bd30d5908bf76e43a842bb7971
    $::DataContainer
    Mesh props/streetprops/cafechair_01/cafechair_01_mesh/56941afb13f9dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_01/cafechair_01_mesh/0f8ceb0714f9dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_01/cafechair_01_d/08a1fa6714f9dd11a648a8d9ef3494a9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_01/cafechair_01_s/1884e65e15f9dd11a648a8d9ef3494a9
MeshVariationDatabaseEntry 7089b08800d0bddc92373211c552ff38
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/584105b668f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/163220b868f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry 45974b6c1a2a674517c4679af2c795ce
    $::DataContainer
    Mesh levels/sp_paris/decals/manhole_01_mesh/594d31bc5c6ac29c51f0591ea701220f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/manhole_01_mesh/c406dd2e6fa438fd1d4ef599a1425843
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bbe51ca43c2eccdac2453ef9887cd199
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_bollard_mesh/5ba901cc6e4617ace9da7999faee842e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_bollard_mesh/8fc791ac324f8180c3f6fdefa05b89c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 297896a1fc1feb6184fa744b0696d73a
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_bollard_mesh/5ba901cc6e4617ace9da7999faee842e
    VariationAssetNameHash 2971933599
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_bollard_mesh/8fc791ac324f8180c3f6fdefa05b89c6
            MaterialVariation objects/fenceparc_01/fenceparc_bollardwhite/63df199389bdbc4a9ec9cc9acc95e1a2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56e2567e7d6f7d59c92905e86ccc2ac8
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_mesh/5c5a0a712a4527e0ba87a8202a3b3954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_mesh/55e1af2e0a6dbb7366bd2ce60b660ac7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/9c739fdbb4fa301bc8e0d13a7d8cb6b5
MeshVariationDatabaseEntry cc285a00e7ba343daedad2a327bcf8c1
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_wheelbanger_mesh/5f1d8871047d70a523b41ef2ec266b3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_wheelbanger_mesh/46040f9557c860199042c5bb59df01ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 705fc4e6a21c3655a7a019ec4d687ca9
    $::DataContainer
    Mesh props/streetprops/roadbarrier_01/roadbarrier_01_mesh/62353fb8b4f2dd11bfacde34c7b6caf6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadbarrier_01/roadbarrier_01_mesh/5e865cc89529de11b1bdf21d5a231a22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/roadbarrier_01/roadbarrier01_c/5d9978e5b4f2dd11bfacde34c7b6caf6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/roadbarrier_01/roadbarrier01_n/87ec29e6b4f2dd11bfacde34c7b6caf6
MeshVariationDatabaseEntry 0c35b4f6a21cef437e1198f390cd255f
    $::DataContainer
    Mesh props/vegetationprops/pottedplant_m_01/pottedplant_m_01_mesh/62a2de2f724f5dc1037ee6e8919ceddf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pottedplant_m_01/pottedplant_m_01_mesh/891ee8d9e13c9d498273376f78f93c04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/textures/commonboxbranch_01_d/a6da62d9d584533ec655940cae2573dd
MeshVariationDatabaseEntry a277db1b8e21b6afe56af4b2ad1c96d4
    $::DataContainer
    Mesh objects/deliveryvan/bangersdoorl_mesh/62dcd1ac0099a84ca90c5f6728f8081a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangersdoorl_mesh/e440c3f7b5efc56f3c89254677e5a314
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/2bcffa017cb3a8eb61ee055bebe038a9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/3a8b92b2d2ba8d1aaf5b7dc59af3223f
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/5c4ad126dfd674708bf44d6e606dea3b
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/2df02005c45fe705b9f436b0e235e294
MeshVariationDatabaseEntry fe6071777fc277923abd9b209e320ef4
    $::DataContainer
    Mesh levels/coop_003/props/coop003road_short_mesh/65398e700edc07013c28e578a8e0e7f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop003road_short_mesh/6e052bc526f6b6c2b9ac550780c297ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop003road_short_mesh/d237b0578b41254d8aededbcf91a2213
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop003road_short_mesh/adad0ed9c9e49f419c954666489faecc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73fdbdd9714e9bc37d902d99f5aaded7
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_banger_01_mesh/657072eaef38585d50f1d47a9ce98034
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_banger_01_mesh/ca7cdd97b2fc995937538186ddddd45d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry 6e5aeffce011e8f26f2d876631ef484d
    $::DataContainer
    Mesh props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/665a179b42c70983adf9f9da62b3243d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/2980a74255db1f1a1048bc2907016c2e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vegetationprops/pot_m_01/pot_m_01_n/8aeb3ab9f34660a0946fea1979e1491a
                member::TextureShaderParameter
                    ParameterName Specular
