MeshVariationDatabase e6b2e10f258fdab4be7aa5317c2f5b9e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/SQDM/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry 6330e8ea4e779fd2e07bd9c1326bba83
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 3023760203
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_ranger/3fd8c76a6eeabf47b031e32e76ff7283
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_ranger/6c923da1ee18fb4087a805756536e3eb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry efdfdaa5d9330d11e51279efe129b615
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 597721188
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_ninja/213cb887d39e1f46adfa078cd8a3c09d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/fd194f595afc69ea31df4d612996a92f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_ninja/f1c53ba04998a043888f4ee3fc68c7e8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/fd194f595afc69ea31df4d612996a92f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry abdd33c35d1f9a815578f7cc752a1110
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 2476041751
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_desert/a1f72943eec99e4784de3d30594328b2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_desert/6beedb1f4ba6394cb012ff6f13f7b07e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry b09df59d02463ef1e6fe03bc2cc0b5c0
    $::DataContainer
    Mesh weapons/gadgets/ammobag/ammobag_projectile_mesh/cad21264f57a59a4e048688143b6e35b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/ammobag/ammobag_projectile_mesh/fbaf0a2b72b279e505bad2626b67e537
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6aa85ceb80d6f886b5118d351e5a0963
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_1p_mesh/cae95b15453e684650482f9740986677
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_1p_mesh/f404419cb7bad037556cd0d4c7afbe13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/e710d1852fe9f96164b4d8f378ef6c46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/7de3de44f21b56ac0ec650def842a0fc
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_1p_mesh/3cfe250e40ec32ca63d11ca972316e03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4_detonator/c4_detonator_d/567d3c07e0900019b382991589ccc458
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4_detonator/c4_detonator_s/8d3e4f7fb3d88f2c9aa3ef09a64af673
MeshVariationDatabaseEntry 34229548b44beea609c71378d714d942
    $::DataContainer
    Mesh weapons/f2000/f2000_sight_1p_mesh/cb4455bfc0d0b6942b172c4ee2352401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/283c3d36fad451cbd813f4e25260d3e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/67fb2eb8cf64e72ea960fe5cdb774513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/468446d7d3ed7942a483fc4006264593
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
MeshVariationDatabaseEntry 0b451ab1d96545c121882e2dff2b51bb
    $::DataContainer
    Mesh weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_1p_mesh/cb9e105b1c7b46348f7c2c9ccd296d9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_1p_mesh/b3d4fbdffe386690ae64a9cff8fc5a4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_d/fc74c5c1f0d48b21b3fff8301862a1d0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_s/5b6fe371f6418931d6f5ed0f29e68616
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_1p_mesh/68a4aa4a782a1041bf74895612478ab4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_d/8cee89cbfc82da343cdf58af798db2f3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_n/71c4fa915b4ce5347cad261c2aa4f5ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_rgb/983c327f8384395fe4edf7a0afd1d84b
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_1p_mesh/eb015e4f1c87237273e5554bcb15747c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/e710d1852fe9f96164b4d8f378ef6c46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/7de3de44f21b56ac0ec650def842a0fc
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_1p_mesh/947b87150278504a9a8ea3faa8117284
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/t-ugs/t-ugs_d/4f5d4d4607acfd4eec00e0876421235b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/t-ugs/t-ugs_s/aa7c59c8958ac403e554eade5a544617
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_1p_mesh/5fb3ef7e0019e0202b38d335135e71bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc58a1a850f98f518294c8fe4ea910cd
    $::DataContainer
    Mesh weapons/mp7/mp7_regularmag_3p_mesh/cc294423e652234a8e50ff82c57b8178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/f3bef4c9b65f9ec8b3dbc7dde823e1fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/1cb7aca336d0804f90acfa91165aca65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/f6b549c94b80de4a90fbf8270d6bfa95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
MeshVariationDatabaseEntry c82377cc0837577b2387059dae9c50b2
    $::DataContainer
    Mesh weapons/m27iar/m27iar_1p_mesh/cc82513de06e21b50154bfa2444ac455
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m27iar/m27iar_1p_mesh/c40d6eb0f4ac714e85ff3dd2c0ef6020
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m27iar/m27iar_1p_mesh/0523a2767ffb0c4ce3946ee136e2e2e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m27iar/m27iar_1p_mesh/fba6e02ae3ef055d418f56cf6b808f6b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e537090ea9ae025e6067e520129330c
    $::DataContainer
    Mesh weapons/xp1_qbu-88/qbu88_ironsight_stand_3p_mesh/ccab46ca141aefe42cde2b52b14eed02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88_ironsight_stand_3p_mesh/059f0dee181f3b4d9f11f5418574daab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88_ironsight_stand_3p_mesh/e98c7625cf7b294b9a74c869cf0c0b1e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/e1f0a64accd44dfae398362ec7dd9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88_ironsight_stand_3p_mesh/4108be60a926baed9ec2efee6aed50b6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70818e9597b4b6dc093da3694d75031e
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/cd0b5ff7a3c5822bfc754ed8c3b0c2d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry 57d9bf5dafdea63372f630f853c75da0
    $::DataContainer
    Mesh weapons/xp1_l85a2/xp1_l85a2_back_sight_3p_mesh/cda5463d241c004fa4e9d5b477e66a8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_3p_mesh/40320da9e207cabc44a92b5e0adbbb40
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_3p_mesh/dbef8112d4cb8240910105173992fd5d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/1bb0dda25b190af5c16c7a314710d434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/264e60dfbee97d7dd67853bb8807f85b
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_3p_mesh/71a8d8f374cca2409f35160182392a93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/1bb0dda25b190af5c16c7a314710d434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/264e60dfbee97d7dd67853bb8807f85b
MeshVariationDatabaseEntry d7116f9a875cc33efcffc177a355f5e1
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_3p_mesh/ce4848729103936b006b7c6bff35ec41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/d1e21c6957f5b679fc77cdfae59aa287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/77cc0bd200b0603498463a86a09fc034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
MeshVariationDatabaseEntry 9b43afc7685f53de4ed288e0a8ece4f5
    $::DataContainer
    Mesh weapons/m60/m60_sight_1p_mesh/ce9164724c52c8ffe241aa80beab9f9b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_sight_1p_mesh/1d2db88a382338e93cf2affb9317c922
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/31d2aaba406c72268415bdbc3e4d862e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/7e2cc4fe5c7555601643f691516beb54
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_sight_1p_mesh/6376dd887a36e945b9ce06115f8119d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/31d2aaba406c72268415bdbc3e4d862e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/7e2cc4fe5c7555601643f691516beb54
MeshVariationDatabaseEntry 0baf9c332ac64ea52dfb68cfb765e54e
    $::DataContainer
    Mesh weapons/remington870/rem870mcs_magunlock_1p_mesh/cf1e5926169cc7eb4b052cab19398f2e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_1p_mesh/7cceac807c6e7a155ffd77505b90b8bc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_1p_mesh/6c8aa75bfc2cb53e1af3132362f380b6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
