MeshVariationDatabase 732cff8c1b70aa7a479c3078e8568671 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/CTF/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas-12_1p_mesh/9d7617119995917602a02898bfe00bfb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
MeshVariationDatabaseEntry 5afbfc595bdd73465e6988af221dffdc
    $::DataContainer
    Mesh vehicles/ah6/ah6_wreckmain_mesh/eb79ad85672d5d63742a561e02b98b6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_wreckmain_mesh/bc69b2e9ce02df0deb363e9e672f9cf3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank02/d0b9afd6b11c7096b4c04db99242e4a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/5942c1fb6b1b4139a9fb5aeb897f1b96
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/48a00f5650ffdd11a7b1f7c6deec9d32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/28c7465450ffdd11a7b1f7c6deec9d32
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/ah6/ah6_wreck_rgb/0f101c5f883bd0dc21d2425d956a93fa
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_wreckmain_mesh/62bdbd8fdf67934783874953439e011d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1dc87b0a7fc0f04840e8466d0504910
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_3p_mesh/ebbb893564061ba09e2a30ecd4193afd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/f0cc38e936b7014180c2b877ea77c24e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/903a2779290ed142a38ba2a2593ca6a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/5334c908ee30107b80fdc5f3abb962a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 9630cf5dc49a5d9c63281fb3e2523ac0
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_3p_mesh/ebbb893564061ba09e2a30ecd4193afd
    VariationAssetNameHash 178209212
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/f0cc38e936b7014180c2b877ea77c24e
            MaterialVariation weapons/xp2_scar-l/scar-l_camo1_dsrttiger/62ad47a8f64e7b42a3c5bc8535f6791a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/903a2779290ed142a38ba2a2593ca6a5
            MaterialVariation weapons/xp2_scar-l/scar-l_camo1_dsrttiger/b169adafeed29a4e996f82a7210b9462
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/5334c908ee30107b80fdc5f3abb962a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry cb5c29b65dd9b1bbdda4d517bc1d8495
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_3p_mesh/ebbb893564061ba09e2a30ecd4193afd
    VariationAssetNameHash 1083481046
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/f0cc38e936b7014180c2b877ea77c24e
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/267b5bac43dc734bb942c8d6fdb5adf2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/903a2779290ed142a38ba2a2593ca6a5
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/0c051c1417e65f46a209bc166d873745
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/5334c908ee30107b80fdc5f3abb962a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 2e1710063c1b1cde3c4e43ac244f8155
    $::DataContainer
    Mesh weapons/kh2002/kh2002_1p_mesh/ec06a53f20decb008dce26213edf207f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/1cd73c57c3fc60688976be8add02295a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
