MeshVariationDatabase da1e67ecefd50f1f187f10f67f9d141e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/School_SUB/MeshVariationDb_Win32
    Entries::array
        member f694c1b71339dda93adb2ba86093990b
        member 1cf829d288be0b5d9d4ccdb949c17090
        member cfc32c4a74138d95d98619c071991870
        member 7238a328865ef4a90a7665dadaeb1b28
        member 517d9aad2ad571af94d17e6aa25b0a49
        member d8bebdb10cbf3abb7d06a58d60204c53
        member 99bb419102958be1f8f3b439721f75b6
        member 30097b07fe35bf0374bf98f9619ae053
        member a4964fae3ef9569e6c0d4c9492cb02ed
        member 8f5f309487419049208fa9f3a777fe20
        member 86b7e11dc1df4d171322b1543800653b
        member 175251028c6b24b12d37e552124dc1df
        member d271d02910efbb93552c8c7d96270f2c
        member b5d708cf2b9354e47e46faa8920d06b6
        member 54239e08590576ff448bbe3d75e5d7d7
        member 98f9a94a65fa04e7122c841f69a24fd7
        member 29cc55b1fc939ffc2a187088e70eca03
        member 115d0df0b69c59a674f18df7f8168da5
        member 23b0d59c89383244a68283b86b78d8bc
        member da040f06d97a7cf2c3fbc9f83b897b3b
        member c0454f100cdb2ea9873ad8f6c89efc52
        member cb5a754070e311a4b9e50cd8d02031e6
        member 675028f067cfc88a60dc2fb35612baf6
        member 882d0aded70b4133370310d3cf2833a1
        member 39a4cb0edcc71e1979b1cf840d4f20f0
        member 426f8797342f82e96ee40612e05904f1
        member 77e5b4b83aa0f898d6d7f2ecc3790178
        member b88d5a3ff506c7d949d54eeabf0982a7
        member 36fc3a3b6d07f4b725d3aaf048fbc6fb
        member 36c3b18b2bd199b8dc9d73024c6bdd3b
        member 4419575abc3a2c836daa1507e141ba6c
        member 3b87470852b83b6d0ec1aedf1c84f463
        member 6837d64bbec9b99d3ccf1b15e266e52f
        member 65e20fbb1a16ae3076bc3fc5a0ddca06
        member de25c84a2017950e49a34d1eddd10c88
        member 8d73f748e2e7ffaecba2c641f33ba41b
        member 7733d88c90415ef7c1808cb1a4646b4d
