MeshVariationDatabase adad3c38e1c492dbd2d343888dc99222 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/Rush/MeshVariationDb_Win32
    Mesh vehicles/common/weapondata/hellfire_projectile_mesh/e9fccc578e95de4190324d0d0fc1c99c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/hellfire_projectile_mesh/8206b8b47550de7c8015e924d142a1d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/agm-144_hellfire/agm-114 hellfire_d/d1e71e05fa045c16aafb0e73a170f2e8
MeshVariationDatabaseEntry 7240c757d196bfc05955aba12439b1d6
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_extendedmag_3p_mesh/ea3788167c5d72ba5f887ae86897e171
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_3p_mesh/f2b93f9270998bb10c8fbbb61e033521
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_3p_mesh/8c19cb5559df9b408361cbae1d14ea55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_3p_mesh/50669e6170c4c99a32f36d5603d60f6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5921ef0acf6178e1a649571bd773454b
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_3p_mesh/ea3ca5e3fb7b97ff38d5f07f6c74e131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e4b31093da05d6d18f0db6449129c96a
    $::DataContainer
    Mesh weapons/usas-12/usas-12_1p_mesh/eb25241f571fe0f34854a5ab513423cc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas-12_1p_mesh/c32fad62b56f3dc2d6768c4e305bb980
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas-12_1p_mesh/9d7617119995917602a02898bfe00bfb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
MeshVariationDatabaseEntry 64316cf29ddb3718ea4cea7dedb16efb
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_3p_mesh/ebbb893564061ba09e2a30ecd4193afd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/f0cc38e936b7014180c2b877ea77c24e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/903a2779290ed142a38ba2a2593ca6a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/5334c908ee30107b80fdc5f3abb962a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry c568d6a5f8343b8a5a909993431e0c6b
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_3p_mesh/ebbb893564061ba09e2a30ecd4193afd
    VariationAssetNameHash 178209212
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/f0cc38e936b7014180c2b877ea77c24e
            MaterialVariation weapons/xp2_scar-l/scar-l_camo1_dsrttiger/62ad47a8f64e7b42a3c5bc8535f6791a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/903a2779290ed142a38ba2a2593ca6a5
            MaterialVariation weapons/xp2_scar-l/scar-l_camo1_dsrttiger/b169adafeed29a4e996f82a7210b9462
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/5334c908ee30107b80fdc5f3abb962a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry d1b35fe985f18b643beefca62109f2ff
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_3p_mesh/ebbb893564061ba09e2a30ecd4193afd
    VariationAssetNameHash 1083481046
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/f0cc38e936b7014180c2b877ea77c24e
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/267b5bac43dc734bb942c8d6fdb5adf2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/903a2779290ed142a38ba2a2593ca6a5
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/0c051c1417e65f46a209bc166d873745
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_3p_mesh/5334c908ee30107b80fdc5f3abb962a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 54044c581ed9fbdb7a1f9da16cce5388
    $::DataContainer
    Mesh weapons/kh2002/kh2002_1p_mesh/ec06a53f20decb008dce26213edf207f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/1cd73c57c3fc60688976be8add02295a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/6ea555929ca378de23915286424e9171
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/cb02e86b625f45cdc589527619d464d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9928f42583d0e18ffdef291f18b9bb99
    $::DataContainer
    Mesh vehicles/t90/t90_tracks_mesh/ec3077740a5d9910a92ebe46420aa944
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/t90/t90_tracks_mesh/df558df72100eef1397867f9db208b4b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 163bd094cb329376e23e55c3cd414fa0
    $::DataContainer
    Mesh weapons/gadgets/medicbag/medicbag_3p_mesh/ec7b9e08957142c8ffe00fcb634822f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/medicbag/medicbag_3p_mesh/3a48109c9616a2b3c82aed61b498bb27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de839482b2962c3cf65fe61f6f16465b
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_small_1p_mesh/eccffc1c82a364aa801dec87e2158046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_small_1p_mesh/597e211505809eb9168513f0c418612a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d0a642205cd83ee570fba407301ed621
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_3p_mesh/ece9d370e6f294b40eb07366226b217a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/8738ac52fa0b59e72a397608eb3d8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/bd1d9ffe0e359a478d8eab61a8840fee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/1467e0ccedb69afea1f2017c42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/0d0ebea0ceae19d453ab0fc77eb2bdff
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/50d5c04459623940a168bcf143cee190
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/1467e0ccedb69afea1f2017c42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/0d0ebea0ceae19d453ab0fc77eb2bdff
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/b480b65f6e88e8b6088b53dd49000fd0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a622104ba1d49464cbe1f2dbc523c24f
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_3p_mesh/ece9d370e6f294b40eb07366226b217a
    VariationAssetNameHash 2922037994
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/8738ac52fa0b59e72a397608eb3d8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/bd1d9ffe0e359a478d8eab61a8840fee
            MaterialVariation weapons/m39ebr/m39_camo2_partizan2/a67989aefc0f2344bd50f1b435becf24
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/1467e0ccedb69afea1f2017c42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/0d0ebea0ceae19d453ab0fc77eb2bdff
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/50d5c04459623940a168bcf143cee190
            MaterialVariation weapons/m39ebr/m39_camo2_partizan2/849bbe0e8a6571499b1b23d6dcfc4d1e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/1467e0ccedb69afea1f2017c42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/0d0ebea0ceae19d453ab0fc77eb2bdff
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/b480b65f6e88e8b6088b53dd49000fd0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c4609038a348e467f423a5bf097d321
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_3p_mesh/ece9d370e6f294b40eb07366226b217a
    VariationAssetNameHash 1985464454
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/8738ac52fa0b59e72a397608eb3d8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/bd1d9ffe0e359a478d8eab61a8840fee
            MaterialVariation weapons/m39ebr/m39_camo1_atacs2/6e8529bd8170d24e938e0618193beaa6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/1467e0ccedb69afea1f2017c42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/0d0ebea0ceae19d453ab0fc77eb2bdff
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/50d5c04459623940a168bcf143cee190
            MaterialVariation weapons/m39ebr/m39_camo1_atacs2/800619245f927a4b803d072b57f50c22
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/1467e0ccedb69afea1f2017c42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/0d0ebea0ceae19d453ab0fc77eb2bdff
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/b480b65f6e88e8b6088b53dd49000fd0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03ffce865eb3e47c4c915d170e5e0561
    $::DataContainer
    Mesh weapons/m16a4/m16a4_1p_mesh/ed981cbafac01a0bb3718afce1505b01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/4d38e2f83062f361cf919933a3289a89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/8def781dd193de763814c76d98c69582
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/cb926b85d6f8970a806905b77e1fc195
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/6258523081836421fa3cecbdcf0332cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 2bcba6f88c3d2c5691e13bd813d31692
    $::DataContainer
    Mesh props/militaryprops/c4_explosives_01/c4_explosives_01_mesh/ee3e8e66255e849d6e761a2d7623f699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/c4_explosives_01/c4_explosives_01_mesh/9db793eb75394806b30eaf2e4deedac0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/c4_explosives_01/c4_explosives_d/ffc02a52e70ede11aab4de483b832635
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/c4_explosives_01/c4_explosives_n/df1d4154e70ede11aab4de483b832635
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/c4_explosives_01/c4_explosives_s/df33d257e70ede11aab4de483b832635
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/c4_explosives_01/c4_explosives_01_mesh/9402e52671e0fa4d8b2c20bf7994080b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8a3e4713a217c7a2f4c158e7eced8e6a
    $::DataContainer
    Mesh xp5/gameplay/gamemodes/flags/soldierflagctf_ru_mesh/eed625ae86576a4688d19db0bb4f79fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/gameplay/gamemodes/flags/soldierflagctf_ru_mesh/0f6847b0c17fa1418657516c62dc0528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fd2ca127d9954a33f53640f9eeb4a52d
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/eef747ac1fa1a72401fbe341f0e59c2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/8ea4ba86677489bdf5b9c05732b61d83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6e492552281907e3d54ba720d64507ca
    $::DataContainer
    Mesh weapons/svd/svd_1p_mesh/ef7357ab79b2fd2852733ce05af225d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_1p_mesh/4f121409e8c5148649ff4e2c83438811
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_1p_mesh/85ae3ad7da809010601f85c4d98fa879
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_1p_mesh/5f07deb8a5ae9840070401ea5b731859
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_1p_mesh/c0c9997c962cca48e72ff68385d33d10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 9a930fe8e5e9505f5629096f5acf787f
    $::DataContainer
    Mesh weapons/xp1_famas/xp1_famas_bipod_3p_mesh/f0a88c7f5bd6921b920e0b72b960616e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_famas/xp1_famas_bipod_3p_mesh/9e66e42e2be11ee9140705a8c9722090
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_famas/famas_g2_d/687c1596e915067b4e7ece0dc9a186da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_famas/famas_g2_m/9579c430ae4d997724022c1461ae484e
MeshVariationDatabaseEntry ef3db06af6a2f5f7964cba03dfde7d05
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_1p_mesh/f0ff02ae37fb6afbd8bcc3a1a19164f1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/68fe49d4036f8313370e34213772181d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/a17f43c4b5e04a4caa944576a81e6b7e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/9d799d752a6e03ad3fa4ac6e8cc8e448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/cf5d5f7fc8eaf24eb75347144a4d6bda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/b604f82493fbc8489e7deb7d048aced9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
