MeshVariationDatabase 53128bb60816e8c7c789c0b1df8551b5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/StreetCrossing/MeshVariationDb_Win32
    Entries::array
        member dd911b2fe601b26aa0ae8b2add0be8d6
        member 2e4c94378e1a90cabd046c6dd42a1e27
        member ad1f572d9dcec46a77a1c4fa5361ab00
        member d288d80deb66751ebf2a2148d887a32d
        member 91bc5a1c25c3abc4c26c19bec85c1569
        member 9f692342b8e170812ce40396cce76ad9
        member 492f54ef292a803cc6a76c822f8c748f
        member 8246529d1a930b973203149f20efd8b2
        member 6d8f8ec5824d1b57c0ecb4f908e1edc4
        member bc095383b0b3efdbace3c814df0fa295
        member 562893192c23e267e1704e3f290a3370
        member cf57ba5e9fab4dfcb272b530a9d205d0
        member f77c506127a0d018a9c82b77ff76a64a
        member 2c94ecd6ec23e44eab9ee3e912ba4492
        member 361a7494f07f3c8877efd290ddbe956d
        member 240117a1f0043156c233ef0405e0724e
        member 371b23c2e2311b2b390d965c28f88441
        member 8f1d1377d4da5657043b7627e5b17da6
        member ef3dd150298f47ec439357f57cab1f24
        member 0d2f53e7c5c05a8870ee41158fb75885
        member 260e11fecd27ae0dfd87c62d0db3acc8
        member 506999901566b22cb31a6397737f56ea
        member b2e8082b3c43a9372f9a7d68ad644d03
        member 83de7bd10ceaa23c5c4c80570378d363
        member c574d2e5476d8e2d5c68b7f63a857dae
        member 01736394ff8ca8fd43c526c9f8333603
        member 3717795888cc35f8b5a13df7be277e5f
        member 7404aff528d3a062f091584f7e1440b9
        member d9e5e4132a201f0a832a9bc03b1579dc
        member 4a29d3d36a5f17ef58153edf02c5946e
        member e89e3a22bca31033acad5fb9e73682c9
        member d27bedf8c356153e937216cfc92f5752
        member b5b17a6dc37c4393f2c79aa4790033d5
        member 22db1e51228328fd93be0c3035f36d4a
        member d53dca7eaced457c5c9e7ebbc6e518d9
        member f555d59a58a84369da599dd034152c39
        member e12ac6074bb9f584e4441d88c91fd726
        member f24b5b36454e269e6c55c3d2f8b07aa7
        member 4f2c7b292190d834aae9a5d1dd429c8c
        member 02661bf6b2ebbe2726312d09c1227455
        member 159e976eb7eb33c0e43a2580861bcafe
        member 9974418cf02f6ebd60f69569f80e4fdd
        member 16989be2f4b02cf0b0024ec2284fb505
        member 99d5e6a2b03e0aa2be2650ff65343839
        member cdd7f757efadb7d36b65edb56ff9a428
        member be4d0254159889d2aa224b9b77bb5a99
        member b303230cf495551defa955cef231869d
        member ba39f7fc1cbabd6eea018db0b158aa2d
        member 1a3699ec2382e7de4b0c4ae630813fd3
        member c82dea20ac002ca0e0d6c7d182f7d9b3
        member ae7cad9dcd4e31a2aa4d00e62ac262c1
        member 5404ffd40320709e4d2cfa31aff21dcd
        member 8f16ad852dee06a6ac6a25bd2527258b
        member af91f3bc4fbed3e5d14018a38ac88d80
        member 00199b72d851fe2d4cee4735de779cbc
        member 3aacbc118f80d68d569c6689769455c5
        member 4bfcf37282a0ada91c283c92dfe220ac
        member 08985f802c3e1c9b3578e04e88456cab
        member 85e6f2d2447e199199d0d0486077f7b0
        member 5984867b45658d36ebfd1460b37d2de3
        member 91f928faaa8cd70a94d2eba9a96b39d2
        member 4e7291db627a570e74ee60650dab80ae
        member b93796737421cbb27592bc3550627e14
        member 17ef573e3c24b3d5fb5dd4ccca383c70
        member 2061d84644ab96f91bcf471694929457
        member 086b6148a11d1ddbd2fe240435a09256
        member 08ab86f67b85d08cc96fc57c50730335
        member a0919d8643be2291f0806ba568ebef32
        member 8c097ea7b0829ac7610169459170ea59
        member 69ccf42ae436a31e09f90e2f69214c3c
        member 806331744d7b5bb3a15ac9fc269bf0f0
        member fa067a24b4cece9b4c1f5129d7efdb66
        member 79882b1d3286656b7a09c75abab4b057
        member ad9923ac8649ffffa3a1342e7ba1c7fd
        member d8537d15f6f76e883f89384a137f0055
        member d0e5f6b64759f4796f10852cce745a2b
        member 8d0d88174bfb4640e33806eb5c45ef93
        member d10494e4cdcdc87381908eb0d5b548f6
        member 58f7ef30c8a9290416ed5bb6a35f0e68
        member a8087605acd135bf788b30191041056a
        member 75c8aba335307f6e38065993a26bbce7
        member 1c525a89a9104ebb1fdf40aff9cff251
        member 1ff3fe1ccaa546a02f596906df65123f
        member 2f2d41563fb01157ee0d31ec10d7af97
        member 69dd9c5844a42cf280aa5115718ae8a3
        member 87fea824bbc72160f3676f70a724e721
        member 9f2fe4440c29189635895b4c21376424
        member 9abb10a6ededb909103ab2f8089c6eb7
        member 7b77b726d95597e24a2ee0bb01d141ee
        member a0ffa636d1ca1e442cf0bfd9eaa14462
        member 2fbfddfbb667be0bc0d6493dd82c4798
        member 6675f870d348b008b93feff6c01c0e3a
        member a55ae9ba40b89fe924a75d22b27d04a5
        member a11cd8d3d9431a85e314d8117dafd88a
