MeshVariationDatabase 503e133f93125d75cbe6ce6045439065 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_012/MP_012/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/borderfence_01/destrconcrete_d/1142321db1c3b76a784905958271bbd7
MeshVariationDatabaseEntry 4d07b56776dca05109dbbc441090eae1
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_f_mesh/82acda7dd94b924b86f041b5ec9b91f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_f_mesh/09208e60170ea547ba5671d5090d7258
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_f_mesh/ed87e9361d8a5948a9c82143ce2c9874
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35630faaf428f82eda8a4e34f7d5a354
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_m_closed_mesh/8321700ed6b57322e4e8244f0aa00cfe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_m_closed_mesh/ac0bd452d18dce4d97e134ef8db593ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/highwaysign_01/sign_closed_d/d9229a2481d6d3f8b4969272f1112609
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/highwaysign_01/sign_closed_n/f20dd6acc2668744eb862ca89921fc0f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/highwaysign_01/sign_closed_d/d9229a2481d6d3f8b4969272f1112609
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_m_closed_mesh/4f1043783f564f2ee173cfb08c1a4642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
MeshVariationDatabaseEntry bcaab870f96ae72676ed13dc4d3f916a
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_03_mesh/8321e2092031d50544a48a06645aff18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_03_mesh/87e1ed09fb7f7f605fc564c2b4446e45
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry 6bea944c3997c0a1b4f4249bed3f3d71
    $::DataContainer
    Mesh objects/metaldebris/metaldebris_mesh/832a131dcbe3a03c3a26861502d8194c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldebris/metaldebris_mesh/58780b6fc29b15f5f2ca29d89b3739b8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldebris/metaldebris_01_d/1411226e9a493c3473cd8b4737a1d9ec
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldebris/metaldebris_01_n/1b3d69c23d7f5d090179ab2223d0ac38
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/metaldebris/metaldebris_01_d/1411226e9a493c3473cd8b4737a1d9ec
MeshVariationDatabaseEntry 1e7c0ad6fc22286a209f93e969b584d6
    $::DataContainer
    Mesh objects/warehousestairs/warehousestairs_03_mesh/834082e986304cf170b8d6be093f2c65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/warehousestairs/warehousestairs_03_mesh/205586c4606fabe3830739e1a5bb7cce
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/warehousestairs/warehousestairs_03_mesh/e920626f785293448d4285da70116114
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c4b6a0a3d18c7b96c60eefc74018fbec
    $::DataContainer
    Mesh objects/dieselbarrelpallet_01/dieselbarrelpallet_01_cluster_mesh/835cdbcd63a09f5e6d83a4aba085fb58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dieselbarrelpallet_01/dieselbarrelpallet_01_cluster_mesh/80d0e9faa5fb03bb9b63b11099e515f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/dieselbarrelpallet_01/dieselbarrelpallet_01_cluster_mesh/c2a816f4c594b54d95f56408f656f06e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_d/282c3e437e4ebfb5230c0694b72b88c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_n/946a0ed91c89b88fc71f8066ab17730b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_s/78a2dc23bdbd8e3d6ad501f7fc4a6c4f
MeshVariationDatabaseEntry 735c6d133a64eb54075be28aa9c27475
    $::DataContainer
    Mesh props/vegetation/desertbush_02/desertbush_02_mp_mesh/83c8d4d24439de11b0c4996c68b5a58f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/desertbush_02/desertbush_02_mp_mesh/011150da4439de11b0c4996c68b5a58f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d07cd55da579d3bb2ceb133df36345db
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/84fdd3aa07eedd11aa0ad09514ba6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/4711e3b707eedd11aa0ad09514ba6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7115045656d9609af4c3555abd1515b
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_baseplate_3072x4049_mesh/86040325d5c78ea57c7e2a3835baa925
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_baseplate_3072x4049_mesh/b8168d0cfddbed45868e7a744868707b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_baseplate_3072x4049_mesh/cdd29150f20f2445a82eb49605b26a85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry b919c1f006d5a65c8f0632449f2d89e0
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/863cab8dcf8706d3970b4ff9a8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/2e58edd7bd0bb78eb8204bb85964994b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ca572132f6dbc23ab0469ef7c684e2c
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/97136b5ea2b6945e13c13de20c3dd3c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/8a39015ba9c9bfcfa20d53e7001738d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/asphaltdamaged_01_d/2dc4ec4cd9e46ccdaacbec9981b0e0e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/asphaltdamaged_01_n/37c0efab13f5992a9debf89296b00995
MeshVariationDatabaseEntry b5ed9eeaaa17ef9f90aab9cb9d293c0d
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing02_banger_mesh/87a7a5c3be540a8f85bb7475130cad60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing02_banger_mesh/2683a77179b96498ec3f92fe663a69e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 2762c2d9d2ab7672013cd7cdccaea93d
    $::DataContainer
    Mesh objects/truck_01/truckfrontwreck_01_mesh/88aae4d37fda4d1e835c7a528f51a7b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/a08521a258eec05fff5ee35c0f24d758
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/b06cac637a1eb043aa0cf285a4d04a6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/fd2b1384c987e874483e93a79b66e15c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a2473ab725429a232acb998a3ed2a2ea
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_innerwall_doorwindows_01_destruction_mesh/88f10339191b3a2613b3da0fa3876c31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_doorwindows_01_destruction_mesh/ce87d9061cdda0d8d23f1213216bc5c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_doorwindows_01_destruction_mesh/9c9ab0fe645c174b88ce97820305bd50
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_doorwindows_01_destruction_mesh/ae0b69b764c805d7acebff4bdf18b07c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c37f0ae8afaf165b19454db6e5024c87
    $::DataContainer
    Mesh props/industrialprops/pipeline_01/pipeline_01_30deg_mesh/8948045060ddc2919688b1fc2e3aebdc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/pipeline_01/pipeline_01_30deg_mesh/aa4fd40e40be878d07c191113b6dc5ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0e80157e2162efa475cb00c827d195b9
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/894efc2a3e538b44a3caa1006737afd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/95421cd30fc26149bfd0e7cb0005a459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5193112097d16142f140aad1d6e8ce53
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/8970f7604bccea60b1e4c4283857adee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/941dfb59739a6617fa901bf3b32118ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 6dae3bf37545333f00ac79ec21f49e1e
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_04_mesh/8a34ba9ee752f532898a37ec85e35a8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_04_mesh/a310011848a6fbe6720f73ce4a08895a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69af99558309e43bb130c583ce1b0669
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8ae948265b523dbde811dc2c3b8c8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8b8511fa4b3d66d72870dc12978cca4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3885dede0983f722cc4e7ef480587615
    $::DataContainer
    Mesh objects/container_04/container_04_large_open_mesh/8b108fb0bc790e200e2849fe61e5f842
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_large_open_mesh/548f442a78e8e6a1d3d6a4698e4201b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6454b99be8a09b18d4d225796c2a628f
    $::DataContainer
    Mesh levels/mp_012/objects/smokestacks/smokestack_01_mesh/8b84b202e2a0d54d3a60c6443c81fea3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_012/objects/smokestacks/smokestack_01_mesh/4cdf2a15dac9aed7c709e9bd76a97a97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74764184a37409023429d9bdbe01cc64
    $::DataContainer
    Mesh levels/mp_012/objects/smokestacks/smokestack_01_mesh/8b84b202e2a0d54d3a60c6443c81fea3
    VariationAssetNameHash 1304136071
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_012/objects/smokestacks/smokestack_01_mesh/4cdf2a15dac9aed7c709e9bd76a97a97
            MaterialVariation levels/mp_012/objects/smokestacks/smokestack_01_02/22176139d69aaa4da1536eee47d4e4a6
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11b7478b3873dbf265f12c97e83cf4e9
    $::DataContainer
    Mesh props/streetprops/streetsignmedium_01/streetsignmedium_01_mesh/8beff0c690a5cde56e0e112712aafabd
    VariationAssetNameHash 2172325994
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetsignmedium_01/streetsignmedium_01_mesh/05ed40822e3a75d582b69c98e804c961
            MaterialVariation levels/mp_012/objects/streetsignmedium_01_mp012/streetsignmedium_01_mp012_b/b96f88240237904b9477d5c3b9f2f064
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetsignmedium_01/streetsignmedium_01_d/fee06341c0ae3b7643ca67aea7368150
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetsignmedium_01/streetsignmedium_01_n/1d4fa7a6dfef4652ad072eb20667f6b6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetsignmedium_01/streetsignmedium_01_s/750ffed5ccc8e10e22745f4876b42cc6
MeshVariationDatabaseEntry 46ffe37b872d136f9568a00e3411150a
    $::DataContainer
    Mesh props/streetprops/streetsignmedium_01/streetsignmedium_01_mesh/8beff0c690a5cde56e0e112712aafabd
    VariationAssetNameHash 2427527287
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetsignmedium_01/streetsignmedium_01_mesh/05ed40822e3a75d582b69c98e804c961
            MaterialVariation levels/mp_012/objects/streetsignmedium_01_mp012/streetsignmedium_01_mp012/c518943f30e05d4ea38531ca7f3e4877
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetsignmedium_01/streetsignmedium_01_d/fee06341c0ae3b7643ca67aea7368150
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetsignmedium_01/streetsignmedium_01_n/1d4fa7a6dfef4652ad072eb20667f6b6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetsignmedium_01/streetsignmedium_01_s/750ffed5ccc8e10e22745f4876b42cc6
MeshVariationDatabaseEntry ec9f6f3fc97916dc709956116dd7f408
    $::DataContainer
    Mesh objects/pipesubsurface_01/pipesubsurface_10m_mesh/8c86d1bbded109148cf290376e5e0657
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesubsurface_01/pipesubsurface_10m_mesh/d8287d4bb6be3a0ef47cad2dfc3f9736
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6e8cffecf7fd2f85e6bc5da484172a83
    $::DataContainer
    Mesh objects/ladder_04/ladder_04_5m_mesh/8cae5d07d6c69c8ec30ff71a6cb6fc3b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ladder_04/ladder_04_5m_mesh/2264ac949448e2e1d08d48b98441d1df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0c3042368365e779cedcde733f9eed5c
    $::DataContainer
    Mesh levels/mp_012/scattermeshes/meshes/mp_012_desertgrass_01_mesh/8d09d11eaeeff48accb1c55a66997ea4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_012/scattermeshes/meshes/mp_012_desertgrass_01_mesh/de029272c8d18f187dd69f1403f322cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97783dbae6be8197ad459a88c657f469
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7da9ec0e507a1e78d5d81464dd122e91
    $::DataContainer
    Mesh objects/warehouserack_01/warehouserack_top_01_mesh/8d4fc2fc6021ad5be1a2d0110b83d715
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/warehouserack_01/warehouserack_top_01_mesh/38e345f7db3747a16c187dea5e6e1c5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/warehouserack_01/warehouserack_01_d/7b09337848e1bf2d2770a3eddfddfce5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/warehouserack_01/warehouserack_01_n/24d15d8e8c36ce047b6801ef532dadba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/warehouserack_01/warehouserack_01_d/7b09337848e1bf2d2770a3eddfddfce5
MeshVariationDatabaseEntry c5a545101e625bf929d3eaa04945f58f
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stairs128_mesh/8da1f2f50d610f8fe6a7067a8cabdba6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs128_mesh/a51e11dcb6212075f6e7abe8566fe89b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs128_mesh/e3718f2772e8024b840105fda22999c4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05df5f511304672e21bfa2e1269ccf20
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_steelbeam_roof_mesh/9018aaf5f864d9e308ae8ea679d99c96
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_steelbeam_roof_mesh/5ac26b92a55c6ba448ce277862d93def
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
MeshVariationDatabaseEntry 20f36aebd0f7bda41d0697fcd1fe1cf8
    $::DataContainer
    Mesh props/streetprops/metalstack_01/metalstack_01_mesh/903174fa8a02de11abc3810b95555a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalstack_01/metalstack_01_mesh/fd1526fe8a02de11abc3810b95555a08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalstack_01/metalstack_01_d/aea4ff088b02de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalstack_01/metalstack_01_n/1e226c098b02de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalstack_01/metalstack_01_s/4e821f0c8b02de11abc3810b95555a08
MeshVariationDatabaseEntry 96ea50cbb51cd535f2fe844488cb94a1
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_railing128_mesh/90f3bacaa8dde9dc38c8a58e976917d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_railing128_mesh/81cc9417fb8eacc1b8338e6ffcc5cb65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 357366688a9daa7a2e2eaf281e93be70
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3a9d408f0a7842eab05dd7b3e3d033b5
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/93aa931337639ae6a09be6e8e545ff64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/0e8615eadd2e742123f1b3001665f386
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_windows_01_destruction_mesh/7db60fde81605e4dadace6a709d4ce48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
