MeshVariationDatabase b2ebe49f07cd1aafc8b5b7c343809d04 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_006/COOP_006/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet08/us_helmet08_mesh/d662db566e87aff7da44a542949c16b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/bfb702138241b6843d6fe066bf9e0bcf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet08/textures/us_helmet08_c/46eba6d63bd0dc4402c2b68ed16ee255
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet08/textures/helmet08_m1/2901b4739a9c10757ccbabc5b45145cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet08/textures/us_helmet08_n/98d666f423e7e42f37b7984ccaa6be09
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet08/textures/us_helmet08_s/0251e3c5ca076163f02c78e26a7e40a4
MeshVariationDatabaseEntry 38943e16cd8ac6dfa4932f2b6bcb6305
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/133ac69699b8ea235a408b51eec85c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/29f82036be280be2fb8b2b7ddc5f5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 823fb3ef0ea3b845eb24e4f16cb18fd0
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_montes_mesh/138da140e5f7f375473b03602a760da1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_montes_mesh/bc1fcc4d560ff82cfd89b6327c2e2b16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_backgoggles_ao/cdf8fd04c823a8eb9e376ec1f34a7626
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_c/55bdf112d4724222be16b14b698bac32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_m1/cbb932e447c31b1498b78640f1126cab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_n/9cb0f3b62cbc1083c6e3640943c1b2c4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_s/bc5558f9edaa259008ba55dd68471c3e
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_montes_mesh/5623ccbdceaa8047bc9407dbd71bd295
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_backgoggles_ao/cdf8fd04c823a8eb9e376ec1f34a7626
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_c/55bdf112d4724222be16b14b698bac32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_m1/cbb932e447c31b1498b78640f1126cab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_n/9cb0f3b62cbc1083c6e3640943c1b2c4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_s/bc5558f9edaa259008ba55dd68471c3e
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_montes_mesh/1c896815507d1f4e848603e79ac15c60
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry f3a6a7aeee00d696392aebc0ccc9ee43
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/140006959abbc95c3cb2e0150529659e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/77407f989336670e082c7b4264bfa7a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/73c24f34d9b231643747ce1f588445d4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/73c24f34d9b231643747ce1f588445d4
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/899164152b7ffd4caca5127fd1db9fda
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/f1aa7d9bffdbda4d96fcf384cff8c699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/22da9255eaa3de54c956593714ae2fcc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e2ab1dcae8ded574ceebe868617b802
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/140d75d6cbcaac83e2d23f8a2f32c4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/614c3604b5d247b80cc098f8d956ef22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e512dcab6c97b39a894aae997142e483
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/1413fb58e8355c11374d5dd28254def9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry 01fc5e74d32bfac4431de427d39c4a07
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainer_01_mesh/16a0705cc97cc576e8a03188e4f9609c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/missilecontainer_01/missilecontainer_01_mesh/a7289118a769315e2bce891410c2e822
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_d/ab632c030f349c4ae93699a059ef3f6b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_n/c13ada3b2b40c13d0a48435bbfc50628
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_d/ab632c030f349c4ae93699a059ef3f6b
MeshVariationDatabaseEntry dda6a37ffc35e4a336400c92f03ad38f
    $::DataContainer
    Mesh objects/container_04/container_04_door_right_mesh/16d23d1f8918709a8cc3a7149ce14a0a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_door_right_mesh/8915bf195b93e194b0e73b5066d556bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 587db36f2181910ab2379a77d1c9a555
    $::DataContainer
    Mesh weapons/mp7/mp7_1p_mesh/171288418e5e35ae6f0f2de762c6734f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_1p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65f03558e116fa6f75210f28af6681e9
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/17565111754269a6c6e1caed35d26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry a2afe7eceb9de18c00243a377fdb7b51
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_mesh/1861e1cedf2790ddde833b7c3e23303f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_mesh/5249e7d9bfb1122ee3fa1f3d28414c5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 7994428d30836f23642d5a7dee2da1a6
    $::DataContainer
    Mesh levels/coop_006/props/metalroof_small_destruction_cluster_mesh/18fe091ba9862b052751a926138abf96
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_006/props/metalroof_small_destruction_cluster_mesh/3435a4ffe4f4d347317c4b270ce2bfc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8c6c8861620595da4b7c7fb69d413f1
    $::DataContainer
    Mesh vehicles/common/cockpits/helmethud_mesh/194fbf7c3a4cde47b4c61006186c86f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpits/helmethud_mesh/8882a2723c31314f87adfd97c8b797ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ca31dfe8b964e1bc1a17af9911d6ffed
    $::DataContainer
    Mesh weapons/mk11/mk11_1p_mesh/1957b7576d1e530dd6e0a59eff38fe4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/c68962f66005d6c1dc1eeeb09ce16114
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/33f36bdda83cc347b9570648faecf66e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/97191e67a34a6b41afb7b3863bd10e8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mk11/mk11_d/37c01ef6a10bbf1abe55f25fb091db47
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mk11/mk11_s/c0b2953fb20850f205af191fad122d1e
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/6ae22207ebf022c65e5eb3c669e1a3cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mk11/mk11_d/37c01ef6a10bbf1abe55f25fb091db47
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mk11/mk11_s/c0b2953fb20850f205af191fad122d1e
MeshVariationDatabaseEntry 57c874380903a46d6593fc53dd499666
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/19a4b6b3eba75a0414bb023bb00b514f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/f49eaddcbdff03b9cfb91f35c17a4742
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9de0f3ebb4da7e70ce78f1e957d084b8
    $::DataContainer
    Mesh levels/coop_006/props/spawningcellar_01_mesh/19c67eeba4e68ff08db0cf9ddeeb9bf5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_006/props/spawningcellar_01_mesh/81b3862a59d1ec9cd38fe671dd788a27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material levels/coop_006/props/spawningcellar_01_mesh/88f19d8afb86eb4995d7a0d589ad73fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
MeshVariationDatabaseEntry 4a4e97827e62968436540ebc889d7e21
    $::DataContainer
    Mesh props/vegetation/boulder_01/boulder_01_mesh/1ad3e5687039de11b5f8caf7cbd45ced
    VariationAssetNameHash 4263867171
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/boulder_01/boulder_01_mesh/3896210d7139de11b5f8caf7cbd45ced
            MaterialVariation levels/coop_006/props/rocksandcliffs/de8849793d97a7498c6f8ef597eac010
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 668b8934632a9c46e39614fd1a238f4e
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/1ccf9b9c725e9366605452c79823d9db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 7c4012f349d56862024562e6d3890227
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry 4f1e675764d65cd0ecc4aaff902d9d0a
    $::DataContainer
    Mesh vehicles/common/weapondata/agm-144_hellfire_dummy_mesh/1de7a4e66e12930a382bd9c15b9b8f84
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/agm-144_hellfire_dummy_mesh/971ab78ceb007e851d204cf290e01038
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/agm-144_hellfire/agm-114 hellfire_d/d1e71e05fa045c16aafb0e73a170f2e8
MeshVariationDatabaseEntry b9e4e5d7bab5c5e7f9e03210111c156e
    $::DataContainer
    Mesh objects/rocks_01/rock01rockformation_01_mesh/1ec07272d02def2f242ab2f0547963ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock01rockformation_01_mesh/ce85bd73f693983ac2e2bc4cc5565cf5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry add885ce5659451b051da373214bed09
    $::DataContainer
    Mesh objects/tires_stack/tire_clu_01_mesh/1f1dd76c92ac38ae911943ecf0aa76b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tire_clu_01_mesh/a6383d6b85f7d7c568b0afe8ff07e8ce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 9e427a58682fedc498df3a5e02f04d1a
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/1f52b23d762f967e3e2a362eadc1625e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 6c0f3fad43ab4a4751e3617d75295a73
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/1f62ea14fdddc7a5852b6d351dfb318b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/e017027790dfce56fa555d7469d1d5ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/017486a2ab235766778db794f52c0bcb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 3c39a1985ef9c3affb5fe746bcb55c1b
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1f96c0f461807266ebfe1fe9847d5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
