MeshVariationDatabase b4a5ca7706253aa74b2c46e7d147a18d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB02_Art_Parent/MeshVariationDb_Win32
MeshVariationDatabaseEntry fce543e7ee3b200081e7d59213c0d963
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_mesh/30f9c6ffb2a39bdd8b334b2015c9f92f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_mesh/d595caf2b7f2731ec0ee65701e34bb83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/c96cdc6506b0cec6aa9f93075a05466e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_s/5653fa2208b233cb4be7dc34dd63ffc0
MeshVariationDatabaseEntry ff6757e2bddd374680fb1baf0a72d924
    $::DataContainer
    Mesh objects/storestack_01/storestack_01_mesh/31375495790836541946318674b1db8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_01/storestack_01_mesh/a97b06ac625db7561cd202b11b1aa43e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_01/storestack_01_d/5062140dd5e1e88babad0de32bdf2302
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_01/storestack_01_n/00ba9beb4a3f755e98dca70e62533662
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_01/storestack_01_d/5062140dd5e1e88babad0de32bdf2302
MeshVariationDatabaseEntry bba793b57b004cd03fefb11b06ea7779
    $::DataContainer
    Mesh levels/coop_003/props/parisroad02_mesh/31dc1f69744f606b564525d029ef4a77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad02_mesh/c5807ce922ae40e10c1656c8781a0b3b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad02_mesh/ac07d1542f8e094bb88c3a1ed0813a6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad02_mesh/67344170c5797646a4cc48a06d4724fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 007c9fde3f007f79e0e2b9a62df209d9
    $::DataContainer
    Mesh props/streetprops/parliamentfencegate_01/parliamentfencegate_01_mesh/31de114b822fde11b6f38076d71c6112
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parliamentfencegate_01/parliamentfencegate_01_mesh/2f95bf02d433de118506f350271a510c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parliamentfencegate_01/parliamentfence/b899b793d433de118506f350271a510c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parliamentfencegate_01/parliamentfence_n/a06c2e88d433de118506f350271a510c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parliamentfencegate_01/parliamentfence_s/e0a5ff9ad433de118506f350271a510c
MeshVariationDatabaseEntry 3312d93df80f11bf8625e9d23c65981f
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed_mesh/31ef83251e0ede11979ac8b9352ad1be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed_mesh/9f910a321e0ede11979ac8b9352ad1be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/3f0f9bc684f7dd11aad8a0b5997cbecb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/22b30dcc84f7dd11aad8a0b5997cbecb
MeshVariationDatabaseEntry 7f24c896402d46386e61b8036dcc3bfe
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/32a0ca33eff21d5372e9a87ae320c383
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/6069d61cb1a1162732a7295fb1b31e8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/d1c42c1e3c4c8c4f9a43ffc5d5a81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry daa3b583d0f326241bfc5de233567f38
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/32a0ca33eff21d5372e9a87ae320c383
    VariationAssetNameHash 511769843
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/6069d61cb1a1162732a7295fb1b31e8e
            MaterialVariation props/streetprops/vespa_01/vespa_01_black/f9ae2f14ecfd9a4a8b34258160e6310e
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/d1c42c1e3c4c8c4f9a43ffc5d5a81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e8a3184285280249e4a55d2422e9d8b
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/337a4cb5feb8cb505edfe87a98a9854e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/996811f412072ae36d86663fc9868102
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_n/515c5e62f5f7a2d23f1976f03febe697
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/245675c11c88084ba7b3a7f924ab3917
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/400e6fac843d997e6e5b76c450ae0bce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/5ea29f948e0c954585ac83a26cf44411
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/29ca91dd83f1fb323fadd1b18baa5cfb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/3e8e772526b03d419f6a950936324274
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/0818e84a749e9e439f622f61c95ccac9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/e93ce305655ff041a65406fa09bf2699
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walldirt_d/54f68f6172abee789c9cbde2bfce6b37
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_d/38cc703ecd4fa58cab4574bacd9dd827
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_n/cefcb00721b4c7f57ab797f9e4fa6739
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/texturesshared/genericmask_rgb_d/21993276c7ac0d7b88f3ed16cfc48b90
MeshVariationDatabaseEntry 680475c2585ba4c61cd4ed6926b8d520
    $::DataContainer
    Mesh levels/coop_003/whiteboxprops/canal_bend_02_mesh/33f89ade71913ef36956248f43e7ba16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/canal_bend_02_mesh/68f3832fadf0c9a08c7f0255aee73da4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/canal_bend_02_mesh/1bac67127bd8f849bbd5ae3765eb7414
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/canal_bend_02_mesh/75e1fd482ee32142b434500522d85a64
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/canal_bend_02_mesh/a00343dfaf44c540a29579bac9c70e42
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02253269ac6a411bec51b45eddd4c6c2
    $::DataContainer
    Mesh props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/355a3b0a7cc0dd119023ac163615889e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/b98875217cc0dd119023ac163615889e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/7416c9067ac0dd1186efdcb7422c7d5d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/plantpotlarge_01/plantpot_01_n/318e3f35662ade11a77dd692540aa1ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/7416c9067ac0dd1186efdcb7422c7d5d
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/c11693fc291cb143ad098bd12334d0f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16157535aea06628d6b24390451336a2
    $::DataContainer
    Mesh levels/coop_003/props/cafe_stairsdoor_mesh/3616835bedc71301e0ffd83ddedd0e1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/cafe_stairsdoor_mesh/d6ef913132d9d2be3918cbbb128fe0b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/corridor_stairsdoor_d/fc416d2c30d377356ea05211c226314e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/textures/corridor_stairsdoor_n/4bf39af6e17c904d8fbe927a295942cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/textures/corridor_stairsdoor_d/fc416d2c30d377356ea05211c226314e
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/cafe_stairsdoor_mesh/e3cf530e2780b342b8fac986a4a2ee96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/corridor_stairsdoor_d/fc416d2c30d377356ea05211c226314e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/textures/corridor_stairsdoor_n/4bf39af6e17c904d8fbe927a295942cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/textures/corridor_stairsdoor_d/fc416d2c30d377356ea05211c226314e
MeshVariationDatabaseEntry c868f81eea9f6f790c85d057ce3829a1
    $::DataContainer
    Mesh props/streetprops/parislamppostsign_01/parislamppostsign_01_debris02_mesh/3913172e9334de11a8a5a1bb39ba7446
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parislamppostsign_01/parislamppostsign_01_debris02_mesh/204d1d3b9334de11a8a5a1bb39ba7446
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parislamppostsign_01/parislamppostsign_01_debris02_mesh/cc5c7a898b0bfa408259b0fa79973671
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parislamppostsign_01/parislamppostsign_01_ad/8e2c9e18a034de118a139bcdd156a965
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/generic/blacktexture_d/753bafa1ef07de11b482814e907a5b07
MeshVariationDatabaseEntry ad2951ee8a89905b23d1846065cde2eb
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_512_mesh/39247c1f1b802bc4b2b70ab19fccebcb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_512_mesh/ed12d543971cac2c9f981c2b678f8346
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_512_mesh/225b19c5a9a1224597b6e4d281ad453b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5568eac577c21804134f31fcbd016c99
    $::DataContainer
    Mesh props/buildingprops/awning_01/awning_01_mesh/3932b7264bbddd11ab00b64cda110ecc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/dad46c354bbddd11ab00b64cda110ecc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_01/awningcloth02_d/1dba1fb7d0cadd11a4afab8d327aa828
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/7ed018ab8636f4438ea33a191265044e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 62ad17e930bb2efbb85ae246c6b1ec87
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/3936d13b0b160dcc59e412b585786545
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/bba25d622bc65ff86e9d98e92b72227d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d889c1b0415a0b48286023163b2a8e5
    $::DataContainer
    Mesh levels/coop_003/props/pariscanalbend03_mesh/39924ce1dcc439a59619ec0815191a11
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend03_mesh/bf486c1a38bc138c729966e498160b0d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend03_mesh/46e1ecad739a64468904a17058cc02da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend03_mesh/e3cf978aad8ef848b0c9f9c395eb1856
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend03_mesh/b8c6e971c5b91e4b84ab7b8718711837
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend03_mesh/e6499a61312d5d45a3c44f05b5a7a3b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 845cec539aedb4b80dbaf95e3148fb9f
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_cluster_mesh/3a41b2066bb26ca3fa426ebe4719a4c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_cluster_mesh/58b0b6af0b530aa17df89afcac1cce3e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/c96cdc6506b0cec6aa9f93075a05466e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
MeshVariationDatabaseEntry 326a0ef82e3acf699d94851f19c2b191
    $::DataContainer
    Mesh objects/cashregister_01/cashregister_01_mesh/3a749ae80530be611d184c38a9a92e5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cashregister_01/cashregister_01_mesh/519644b25e56e0f843791c526fb93202
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/cashregister_01/cashregister_01_mesh/45ab08c755cff9b4e9bc35a9df4b6de3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b52ebf812b80f33520393d133f380078
    $::DataContainer
    Mesh objects/fenceparis_01/fenceparis_01_128_mesh/3a8a81fbbd872be2c1087c4e27a694c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparis_01/fenceparis_01_128_mesh/0d6138f88572690882f50d4e61ee244f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fenceparis_01/fenceparis_01_d/2fbb16c6ee0b3662190e0417701a1574
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fenceparis_01/fenceparis_01_d/2fbb16c6ee0b3662190e0417701a1574
MeshVariationDatabaseEntry b72a6762495719abc27d3ee81bbf4690
    $::DataContainer
    Mesh architecture/parisstairwell_01/parisstairwell_end_mesh/3aceaf6d95e72fedf15fc84f4c239981
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_end_mesh/42d35ec0c6a27032aee7361817d05cbb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_d/6e4d29a7164e46e5af502e69b12d7da0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_n/396bdc040b080d247be60f0b49cb792e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/parisstairwellatlas_01_d/6e4d29a7164e46e5af502e69b12d7da0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_end_mesh/8206ff5cd36f554bb17399d032479eff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisstairwell_01/parisstairwell_01_mask_01_d/c21a5e254b72526fe784f3db44522c34
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_end_mesh/a1124a69b472d647bf9c8067b00363f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fbb220aafa6a03ea448263291776e8a0
    $::DataContainer
    Mesh levels/coop_003/props/pariscanalbend04_mesh/3ca35a39c9f8850c3e565870486a47d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend04_mesh/9ab593514a569495b865a4621ef8ece5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend04_mesh/4466957097660343a844e9a8679c8804
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend04_mesh/c5009f28ede0bc45af554d570b9f9adb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend04_mesh/7b0596187b31b447a7cda456bf5e9b69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 964d07d030396ea139bb5c0c93765c99
    $::DataContainer
    Mesh levels/coop_003/props/coop_003_parisstorefrontbank_s512_up_mesh/3ce9bb50e084bcc6d387ed4cc2380145
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefrontbank_s512_up_mesh/1ef2a1cc52c4b185d37a1ee061b74ffc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_main_d/a81607f86e46bb61230f2399b4e63bc2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_main_n/7250cd7c03d34438c5638a30a107fd84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_main_d/a81607f86e46bb61230f2399b4e63bc2
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefrontbank_s512_up_mesh/66497536c92eb346bf6c7c10c7eeb176
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_rollupdoor_d/2d39886aa043219ca8934a98b13b4ff4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_rollupdoor_n/1a85e4b2db3bf3cf8708899af2780f61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_rollupdoor_d/2d39886aa043219ca8934a98b13b4ff4
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefrontbank_s512_up_mesh/65c13eedef5e2541b6860db9a3966af4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefrontbank_s512_up_mesh/37fef52312af9e47af1df94bf450c5e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/corridor_walls_concrete_d/3ec726254b1c1be2f1e6a163137431c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/textures/corridor_walls_concrete_n/c7e63409868f6ae354b2265c6dc0e7c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/textures/corridor_walls_concrete_d/3ec726254b1c1be2f1e6a163137431c2
MeshVariationDatabaseEntry b72045f5208d55af76039d74b81105aa
    $::DataContainer
    Mesh levels/coop_003/props/coop_003_parisstorefrontbank_balconypiece_mesh/3e73c9a4305c7722094d82e960250656
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop_003_parisstorefrontbank_balconypiece_mesh/12f0df283ea98edba302b8c5b1721c36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_main_d/a81607f86e46bb61230f2399b4e63bc2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_main_n/7250cd7c03d34438c5638a30a107fd84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/textures/coop_003_parisstorefrontbank_main_d/a81607f86e46bb61230f2399b4e63bc2
MeshVariationDatabaseEntry cd87308272deddfe4e64807cac14a99f
    $::DataContainer
    Mesh levels/coop_003/props/parisroad03_mesh/3e834b82d145a7e6e7f31dc716ed73ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad03_mesh/6cc8b751c9e5a02a87fc33bd9e1cff9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad03_mesh/6bdf40898431d34aaaaf72d8ef3ab963
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad03_mesh/5f94e2d300fc5b4e9003e8408a0dc10d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad03_mesh/b0cdce1864914d418fae2d4bbd2ce3eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 669088daf818e4325fe194ecea5aa1e4
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_02_mesh/3f0caf19793c394e8eefe18bff7c2ded
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_grating_02_mesh/625a5447dd003aa0636fe4e784dcda29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
