MeshVariationDatabase c22e0fe5e2e178f0c13d47504fdf61d2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a1a76cda9b5babba368a87a71a9fc074
    $::DataContainer
    Mesh objects/metaldoor_01/metaldoor_02_banger_mesh/2291219b4696c461f0573399ae9f9520
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldoor_01/metaldoor_02_banger_mesh/6ad018a7da90aac30a124a6718440256
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldoor_01/metaldoor_02_d/a0d59b199bc7441cf858f59fa53b8943
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldoor_01/metaldoor_02_n/98f111e9c2cba80efb96e5a584b07436
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/metaldoor_01/metaldoor_02_d/a0d59b199bc7441cf858f59fa53b8943
MeshVariationDatabaseEntry 661862307680b0ebfdfe0710e3875215
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_garageport_01_mesh/230f72ed575c4a598bac0518cb9aca79
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_garageport_01_mesh/3c9e5c0c6a742c08583018095b3dfef4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rollupdoor_metal_d/b0a844cf537e60d5abda3ce83a1c2e3b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rollupdoor_metal_n/9e915abb7f173ad5a24cb0cb91f5d139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rollupdoor_metal_d/b0a844cf537e60d5abda3ce83a1c2e3b
MeshVariationDatabaseEntry 0fc36cf25bba23dace889d73bc3e3683
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_securitybooth_01_mesh/23bbc71c46c6ad4b921596c921a67920
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_securitybooth_01_mesh/85895ec65eb4e8418f9799f931fd65f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_securitybooth_01_mesh/2ebeaeffe4036747bde2be5bf13a9c8c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d54769c50da8095d4a470d9fa779a6e2
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_baseplate_1024x1024_mesh/2400a77a8eaf176a1a7df4434b057ec0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_baseplate_1024x1024_mesh/ad6e404a44080739f0871b44b2f2932b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_baseplate_1024x1024_mesh/74b6bca138c1ae46a2a4c4438e7bfa89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry deb6f098a75c915b3923ff27b6d22082
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_03_mesh/24a9a2f7ecbfc08c3f0490ebb26b54e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_03_mesh/68c7d973369065375a5d7933b96f56e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2458c3e6bb0911697847f317e0e59f25
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_wiregrid_01_mesh/2558f068106eafc79286bf066846167c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_wiregrid_01_mesh/17ba15ee6d1a83aaab748ea76f432827
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a3156d9d88e04b93218fc63340418d17
    $::DataContainer
    Mesh props/industrialprops/oiltank_01/oiltank_01_mesh/26e8cf0938826773827c68bdd9b96eb5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oiltank_01/oiltank_01_mesh/698ff27c281d7d5851970547c8b78c6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0112177c8aeca9eb6b965ee0cbba9c1f
    $::DataContainer
    Mesh objects/tires_stack/tires02_mesh/271a2eeb23de4b6b14be1895e82816a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires02_mesh/217d4429c305e74cc7c8cfad769926c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 9b01296fdf5090a17a0c083700a6bfcb
    $::DataContainer
    Mesh objects/signsborder_01/sign_slow_01_cluster_mesh/2757ebe201cff848a86e2981a2e13bff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_slow_01_cluster_mesh/3be8b2ef9fa897f9d2e762b858c03d10
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_slow_01_cluster_mesh/db504737f956c548b82543bfe7fd2f94
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e1b161f3901c6f7935bab98c7610ef25
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/beech/meshp_vegetation_beech_leaf_01_mesh/2913bac9248d1f9bdc1a69a55e02c0a5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/beech/meshp_vegetation_beech_leaf_01_mesh/d7ff809a2486de8154b85ea2a00241de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c9cefad2b6763a6b6fd709cc70876b0
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainerstack_03_mesh/29f6e10fb7771a156f361ceb5db0d2b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/missilecontainer_01/missilecontainerstack_03_mesh/fcf2be906f466cbec38cc9ad55ad428f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed5b7067f41efc77c2d900301e881ba9
    $::DataContainer
    Mesh xp2/objects/factoryheavymachines_01/factorymillingmachine_top_02_mesh/2a0e5398808ae240150927b8c616b8bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorymillingmachine_top_02_mesh/84b5dce874138adebb3ae640ade76b0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AOmap
                    Value xp2/objects/factoryheavymachines_01/factorymillingmachine_02_m/b0d8eeaae186ab4535ba41169221e3dc
MeshVariationDatabaseEntry 5e8f6641ecfd6fb4f76c5ea2c9cb2289
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/2a382899444f91ef2252a70fee373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/5dfeacc4f562e2b5c31abdee717a17d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd459082436c5c7436c6b0ba7798bac9
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_01_mesh/2a95bd53ce5e0747a8c9ceaf995526c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_01_mesh/ef55d43068b84ef38f31241a64d47d4a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8777c7108ed9395592976f8dad12ce71
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_door_01_mesh/2abcf914d0e8565ec3b87e69b9b576a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_door_01_mesh/7f5342b74fe06407f00ce43d0fcf82df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_doorandframes_d/020fdf24ab73c3664e1202dce668f91c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_doorandframes_n/1e6def9223a2d0a1e1fe91783b947d57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_doorandframes_d/020fdf24ab73c3664e1202dce668f91c
MeshVariationDatabaseEntry e017583981c0ee5f5c6a6942a2e6a1f0
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_04_mesh/2af3fbce393f9b390cab8f52fcad1a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_04_mesh/011a6c6eacf01508fb920e90d9737d97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 286bba69305141fac46363ddd6a77efa
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_03_mesh/2b8d87de92bdbc4291cb10790a12890c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_03_mesh/d92b3e42708882438db0488441329c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f61c75078d4bee5c9329e4d6b024d577
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/2bc6791f030cae8c4f19b08b1bff3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/cbab7ad1127a0542cee705bc0b6e34b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7936667511ff0b3d5c516dd71d9d3bd4
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing01_banger_mesh/2bd6aef545cab4acc2626943a9472b14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing01_banger_mesh/a24d73053cff58eaa017ce49761ae781
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry e52fffa5396cf2008295dc52be587b5f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2c66c6c8da3466bb2d3b0d8c7b03f84b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2d5907fe1fbfeed4fd7d65cf37a15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ef130cb21a0705142781c1cc5493576
    $::DataContainer
    Mesh props/streetprops/watertank_01/watertank_destruction_01_mesh/2cd01c0e851e554d96395e8f77c6760e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_destruction_01_mesh/20db398ee0791145884dd56c76f58431
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_destruction_01_mesh/11f6e6a9c71412d6dfa81a26633fbba6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4a870414f2b26aeefd5190961723f6af
    $::DataContainer
    Mesh objects/constructioncrane_01/constructioncrane_base_01_mesh/2e0ea1d9b245cb0b7a287434706d45bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_base_01_mesh/4ef5526fdd83e060c35947c999276917
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_base_01_mesh/194e6e642f6f93133ed1637554c9c866
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60fbeb933383dd49116cd144d1d4162f
    $::DataContainer
    Mesh objects/constructioncrane_01/ladder_crane_01_mesh/2ee6f97480feda6f2671b549b52c7c17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/ladder_crane_01_mesh/40b5146a12612d32df38765fd5e89800
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b8532d5b998deddf2b5043755eabb697
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_clustera_mesh/2fd25592ea9d0643a5b17ba1a6670504
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_clustera_mesh/6b21d20391faf59589e98d58c015dcde
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metalcorrugated_02_d/d73a25e473927270bc4179dd494b963d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/shared/textures/metalcorrugated_01_n/799dbd1086fea9ef3e2fe03d3cab099a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metalcorrugated_02_d/d73a25e473927270bc4179dd494b963d
MeshVariationDatabaseEntry 35996cda339d8dd91a8ebb6c85708498
    $::DataContainer
    Mesh xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_mesh/3114d315b78f69f0d0dbc4d65b23e66e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_mesh/52b7b64093d7ddb90f9e7ca8d878771f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_mesh/fc8ad8d44ffe70ff1871400b4d827086
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_mesh/f640ea5e078357b97a1c0326552b2edb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AOmap
                    Value xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_m/569a9b4af4ff5fee4ee1b97d98051b98
MeshVariationDatabaseEntry 442e0efee1d12366b189acf4fec00d86
    $::DataContainer
    Mesh objects/storestack_01/storestack_01_mesh/31375495790836541946318674b1db8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_01/storestack_01_mesh/a97b06ac625db7561cd202b11b1aa43e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_01/storestack_01_d/5062140dd5e1e88babad0de32bdf2302
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_01/storestack_01_n/00ba9beb4a3f755e98dca70e62533662
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_01/storestack_01_d/5062140dd5e1e88babad0de32bdf2302
MeshVariationDatabaseEntry 021d49fab73c926f974bf267b81a37b4
    $::DataContainer
    Mesh architecture/refinery_01/refinery_platform_01_mesh/313c60e2b2e997f31fda1e06bc093463
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_platform_01_mesh/64ffed848eb36c362acaccc030a1840b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_platform_01_mesh/3ff75848e24a0846b74860bb51a43def
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_platform_01_mesh/acc76bf2012ea141b912865b33efc51e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8c5b574610f8d56a6054ec3fe646661e
    $::DataContainer
    Mesh architecture/refinery_01/customrefinerypipe_01_mesh/321ffe93d25f5d524d10b65e5be6b03f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/customrefinerypipe_01_mesh/794ade790dd0dbacca863919ed7c784d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8fca26843582f4ca752b1f19641af53d
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_mesh/336a2fc34fffdd11a7b6ceb4a5bc1843
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_mesh/13aff89f8801de118f72f8e65bf01f03
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11620b405215c48641d796abaa3f29ce
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/344a94a52aa07d6003fa28ae86ef4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/6e1512d8f841f66796243f3ea3fd9d67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f5c85f6200d820e36240afc6db55a686
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/4467affd20e3b672b7db103e93ab3690
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/d22fb3d4a2fad1668fad568455d85310
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry a62c22b4c2596d27f49bbdce905de1ec
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_refinery_bridge_02_mesh/350a3f5bc6d9d6468bfa6616a51c264e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_02_mesh/87597bb1689f2b43bcb8deb402f1c33a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_02_mesh/d4b3f6ef133df04098ad164007f97971
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_02_mesh/beb28cc4d401754e91f10a47bd1a1a47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_02_mesh/08a44a15c127be4290f5a4a95c36f16b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_02_mesh/12fd33d4c182984c8cd3ca81132301db
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3c010eab1f618445fce93ffa9fe0e2be
    $::DataContainer
    Mesh objects/signsborder_01/sign_stophand_01_cluster_mesh/3534b3b36aaedda75d20222c16a80e55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stophand_01_cluster_mesh/a9158d4eed3ff05677914dc9270ce58e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stophand_01_cluster_mesh/df16f16553d918469e0682d9daccc15e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3cdc30a04978ff4517e10fe287acfdd5
    $::DataContainer
    Mesh objects/constructioncrane_01/constructioncrane_top_01_mesh/35a7fb2273494f7dd3b34eef03512de3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_top_01_mesh/9ebfd998d6c9379216cea3dbfabceeeb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_top_01_mesh/ea7f941d1a94394ea93843b50ecc5c7b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5fd7a272a29577dbac295d1b0569c7b7
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/36fc94af996f629d25de5904f882eb78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/5d051bb9e686e61ca4b259357dc3aef3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9e426cb769710a2402fadd5ee256b3c6
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_03_mesh/37adbc0feb84e1a6b34128073df25585
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_03_mesh/b0da2efba57448f61fc3cb8109485bed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d68ce1499e11ce4d79d3e103f9a04805
    $::DataContainer
    Mesh xp3/objects/plankpile_01_xp3/plankpile_01_xp3_mesh/38990f582af85f498d2b4ba7fdaed346
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/plankpile_01_xp3/plankpile_01_xp3_mesh/22806b1b40c58f4997a873648096f545
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 209d7b1dc6319c84910895564c360235
    $::DataContainer
    Mesh objects/signsborder_01/sign_stophand_01_mesh/3968332c9473ae046628bbb15632224a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stophand_01_mesh/c3242547f7773d40ef38f73c19849a8b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stophand_01_mesh/f3d662d2ed556c0cb8b805f3345aa92c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c4b5b019f00f620aef6915c19bc27d2
    $::DataContainer
    Mesh levels/sp_jet/areas/props/c130wreck_01_mesh/39eb196a20eacf45aac25a38532db5cc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/c130wreck_01_mesh/ffd9cf614bbc1446b2a3e147e4f0edc0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/c130wreck_01_mesh/1575111c2ec66242866510affa99fa7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/c130wreck_01/c130_wreck_interior_d/f91b3146dbdb0ab5c94c4388ffe02101
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/c130wreck_01/c130_wreck_interior_n/f49a814445dc68b378e5c32e865abbfd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/c130wreck_01/c130_wreck_interior_d/f91b3146dbdb0ab5c94c4388ffe02101
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/c130wreck_01_mesh/6fdcdb3490c5b5438c81654a16e9e7cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/c130wreck_01/wreck_c/826f7632a57978f847424ec07a922302
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/c130wreck_01/wreck_c/826f7632a57978f847424ec07a922302
MeshVariationDatabaseEntry 891c4bf3727806d677714450038b8a4c
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/3a710819f91acb65b75638e58c749699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
