MeshVariationDatabase 596310e6f41d9eb9c7b9c32141d1da5b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_003/XP1_003/MeshVariationDb_Win32
    $::DataContainer
    Mesh fx/meshparticles/props/parasols/meshp_parasol_01c_torn_04_mesh/39d00dadd12023b66089c930c3e32abf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/parasols/meshp_parasol_01c_torn_04_mesh/912c6f3d85f7abcec949f5c4903b9337
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69eec08f2123866f85c78d0d9d816f09
    $::DataContainer
    Mesh xp_raw/props/fence_wooden/fence_wooden_pole_mesh/3aca8f52a385ec60a4816c538f678f29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wooden/fence_wooden_pole_mesh/af94171af92f9efd0a7230da1756c487
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4b931b0e6b21f7508cf85a77a67f7d7b
    $::DataContainer
    Mesh xp_raw/architecture/stn_walls/stnwall_beach_10m_rail_mesh/3b114827d7ca77f8212ffd262616d339
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/stn_walls/stnwall_beach_10m_rail_mesh/f3d4d7f34fa043212c6e63c102b2f368
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fd3597c3e8e6a28098c865a7d2097040
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_cabledrumfibre_06_mesh/3b2d0efbda9a6e6873e98aad5c587ea8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_cabledrumfibre_06_mesh/7e5a6d449d8a677dd930e960ecd1881f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9158c97c8c765c2fed420e6f5286deaf
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/3b3dca1ef1e78d5aef1cacc10e390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/4b99f39fcdac8b214edf79422b784c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7842282397c69791f83d9d3fd105104d
    $::DataContainer
    Mesh objects/antennaparts_01/largedish_1_xp_mesh/3b91f0a0ef3f4842a27e1d35f4b3dc53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/largedish_1_xp_mesh/0684edab2885234fa98a61dccb20d8a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 9dbb27fb4c49a20f0326324a4c02f940
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_02_mesh/3bf4cc2716891b3cfc33ca81f8a6bf0c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_02_mesh/3c021813c22eeff85bacaefbab3e15ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
MeshVariationDatabaseEntry 9e384aa65c4a0741c8040c5faee06829
    $::DataContainer
    Mesh xp_raw/props/trashcanmedium_01/trashcanmedium_01_destroyed_mesh/3c7875df72b4dd7b34c270a4c8cf6e85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/trashcanmedium_01/trashcanmedium_01_destroyed_mesh/7c0d5d781a4d81317593e87c1df82d71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_d/4fcdda2f2b2602b17e9d46732313e7cd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_n/5704d8752e4af9c75d917dc3a0b1bfbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_s/64be05246fab31c39aa908e5f6132867
MeshVariationDatabaseEntry 0628d46156533d076a32b25af3043274
    $::DataContainer
    Mesh xp_raw/architecture/xp_storefronts/xpstorefronts_househigh01a_mesh/3d1056f3f396804365d12a3b65163a18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/xp_storefronts/xpstorefronts_househigh01a_mesh/ce7108eceb77bc6f6556420ba8092418
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/xp_storefronts/xpstorefronts_d/26fb4e7893c33a2296bab0df86a84436
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/xp_storefronts/xpstorefronts_s/b52234654687ca00104ea108f3653d7d
MeshVariationDatabaseEntry cffb03c4958a4b0323fe271d1e0b53ba
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_cabledrumfibre_05_mesh/3d5de7bb1e6b539340287f0cde419a46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_cabledrumfibre_05_mesh/9ee76ea338e87366a2e5b5cbaa8c5d50
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1fb1ec7c013a5ca561979eb39517b1e3
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/3d6851f624b96daf0042243a1857ed6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/f915394c04f260d77b7dde56052dfcd9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/d77027e66c0b3a4885bcde891987bd8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6433d8f1e43abe011455018c146923c9
    $::DataContainer
    Mesh xp_raw/architecture/stn_walls/stairplate_straight_cluster_mesh/3d69b16f03cc8f1dabb3d84eabdadc1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/stn_walls/stairplate_straight_cluster_mesh/6eaaf9fa1e68bf391befa04177d862c4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9310a712b85d5ddf4b84418bf03bff51
    $::DataContainer
    Mesh props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/3dfe41031c08de11973182524db58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/0affbc071c08de11973182524db58863
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/7b7ced111c08de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_n/5b5e62121c08de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/7b7ced111c08de11973182524db58863
MeshVariationDatabaseEntry a011fa152150b02abdadb6bf43695d37
    $::DataContainer
    Mesh xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_128_01_mesh/3e542990e993f5819a246023a62379d3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_128_01_mesh/f2d6d7dde49b0af5efea6e76a48744ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/2d345410082155b05bd0635526933fb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
MeshVariationDatabaseEntry 6421c40a9b29faf6be2c73c44fd95552
    $::DataContainer
    Mesh xp_raw/props/windowset_01/storefrontwindow_cluster_l_01_mesh/3e6787a807bde4e09383aad7c3bf198f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_cluster_l_01_mesh/8e023eb4abaf8c8ce1f49ff80247478c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0c05bf11d34633bff403eb9f823e3f22
    $::DataContainer
    Mesh xp_raw/props/me_marketstand_01/me_marketstand_01_cluster_2_mesh/3eb5afe150d30947b29d3d0ae5974fa3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/me_marketstand_01/me_marketstand_01_cluster_2_mesh/dddb80dd3f5121469368f974dfaec859
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0df49aa52975b8a7af251efdde8d221a
    $::DataContainer
    Mesh xp_raw/architecture/stn_walls/stnwall_rail_slope_cluster_mesh/3f40b0332b72ca9f28780b9a044c93f8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/stn_walls/stnwall_rail_slope_cluster_mesh/8c599413f8b5c82072f31141cf8d9836
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3459dc439ea561f6851ed89e7e83c731
    $::DataContainer
    Mesh props/streetprops/me_wall/me_pillar_xp_mesh/3f86c4f644f2223de8bb2c181696b576
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_xp_mesh/817a5d10206ea7eddac0c8ba20847a20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/650dfe44986ae4c40187a25158151e84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
MeshVariationDatabaseEntry fec22692ae7e7574023f477c45b34c7c
    $::DataContainer
    Mesh objects/lumberpile_01/lumberpile_01_debris_mesh/40e5545b375415f596a9087c4ad72396
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lumberpile_01/lumberpile_01_debris_mesh/ecf50f4d848b083a7209d70fe65509b5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lumberpile_01/lumberpile_01_d/5025fb4a282319e5c8970bed19d8db30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/lumberpile_01/lumberpile_01_n/5c11cc21cdfaab3a25bc1da0d864b9bd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lumberpile_01/lumberpile_01_s/328bfa29813039561bf5284e3a82e610
MeshVariationDatabaseEntry ef458083e4ffdc8549eca30b05ebcbaa
    $::DataContainer
    Mesh xp_raw/props/sidewalks_03/sidewalk_20_mesh/40e5c6b9b49f472162fb81ce6b6f0512
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_03/sidewalk_20_mesh/d18ca6185cc00744a778aa5b3a66fd51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_01/sidewalkcurb_01_d/cb2ca8ab95f41cd515b2f5e8be551cb1
MeshVariationDatabaseEntry 822082738e485f89194644aa174437b8
    $::DataContainer
    Mesh xp_raw/props/parabol_01/parabol_01b_mesh/41170bbf24f163458202368097f1347e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/parabol_01/parabol_01b_mesh/8c88ebd881880249b7cdabc9c669c57f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry 4a9555e253da516b1c4b16b9896a9f57
    $::DataContainer
    Mesh xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/4148251e8ba6f82a8bbbec3413f80571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ccf67413e87934402dd823be08d4a924
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ba08060e1633d04fa76d18eedcdf4124
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/ff5d2369e6912947aa3286c59fcbca0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/728fb1ae7a3fed469e1e0ff4b6bfc2e8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/b8d41c0354d4514986568d074129bc1c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_mesh/2099d31f973fc211711e6d564e679112
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 923d24ec1fda93b8a01fda073643046c
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/417ca9116fb6578f01dae045af479183
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/2e29ffb7292feae52ce794c09d6b7404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47cfec35e3823a64339a6ec00626fe58
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/418341844a3c66759f98b33eb95c6c23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/3d299dc9b096c6be4fee90d16f86cb23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e07c24f499f3c11a7a4dfe938e6e8499
    $::DataContainer
    Mesh xp_raw/props/roofpropset_01/watertower_mesh/4184b49db5cb794213950b142827298e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/roofpropset_01/watertower_mesh/c93503c12ef07458374202da7bbf96dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/roofpropset_01/roofpropset_01_d/0fa8bbefebf46a720e23d8ed84245c62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/roofpropset_01/roofpropset_01_n/440ae6e4e46d7b85bdb9a4f7de025a74
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/roofpropset_01/roofpropset_01_d/0fa8bbefebf46a720e23d8ed84245c62
MeshVariationDatabaseEntry f8c755df04386baecb4d21e3554b96d8
    $::DataContainer
    Mesh xp_raw/architecture/stn_walls/stnwalls_invert_corner_mesh/4243829f2686decca8ff88b864a97c82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/stn_walls/stnwalls_invert_corner_mesh/a567ccefa5edc8b600d9889cdf140f78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/stn_walls/stnwalls_10m_d/ee80f2d54c8ca1cf02873248d5209fbf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/stn_walls/stnwalls_10m_n/b07c603d581854bab0dbb6ee565fda4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/stn_walls/stnwalls_10m_d/ee80f2d54c8ca1cf02873248d5209fbf
MeshVariationDatabaseEntry b66e6c2084c40e2e1498cf07eb0e2355
    $::DataContainer
    Mesh props/streetprops/militarychair_01/militarychair_01_mesh/4456c3010a715e0273cfe8a16581cf9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/militarychair_01/militarychair_01_mesh/381a3c276126d49baaba821c2c13784a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/militarychair_01/militarychair_01_d/b88f3ece5e4aca5ff7111c6dd760fc13
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/militarychair_01/militarychair_01_n/750dfe34e232b1ac94b95b9967c4e718
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/militarychair_01/militarychair_01_d/b88f3ece5e4aca5ff7111c6dd760fc13
MeshVariationDatabaseEntry d7abfc9438d5e97b572d2e81c224cce1
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_brickwall_03_mesh/445d2ba90fd3aed3aa09af61cecdbec7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_brickwall_03_mesh/3d2912c97ab855184b1b86a0b2d88eaf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d0ff09581659c2f299d1639066b04ee1
    $::DataContainer
    Mesh xp_raw/props/container_01/container_01_mesh/446a1be4b5b70d45a8ed640ac9c8de18
    VariationAssetNameHash 1777988838
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/container_01/container_01_mesh/6f07577102117f40b9411d3ff895d6cc
            MaterialVariation xp_raw/props/container_01/container_01_global_me2/3f019292ef7c0845a7613b0604208955
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_04/e5cc1476a21fcc6fa917df91eaea4590
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 19c325cc162c8e7991f4b986c609adc7
    $::DataContainer
    Mesh xp_raw/props/container_01/container_01_mesh/446a1be4b5b70d45a8ed640ac9c8de18
    VariationAssetNameHash 3314008876
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/container_01/container_01_mesh/6f07577102117f40b9411d3ff895d6cc
            MaterialVariation xp_raw/props/container_01/container_01_log/eb24ec1fb6cf074db2f86c7303740612
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_05/121498c24e273c74d29feb40de12dcee
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry b2a2e10d3ef498cf771f344fe7b41868
    $::DataContainer
    Mesh xp_raw/props/container_01/container_01_mesh/446a1be4b5b70d45a8ed640ac9c8de18
    VariationAssetNameHash 3634373
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/container_01/container_01_mesh/6f07577102117f40b9411d3ff895d6cc
            MaterialVariation xp_raw/props/container_01/container_01_shipit2/9d8067e71492224cb1d6b563fa6a8597
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_03/c6cccd8d113ebf4a61dd4543c56dd7d1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 4d00fd3fed6a55ef4754461979bf9201
    $::DataContainer
    Mesh props/streetprops/metalawening_01/metalawening_03_mesh/45920aeeb37e84dc502a2ee9688fcabc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_03_mesh/3942dae69301758be64cfbe661b26f33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_03_mesh/ce41d81a202dd241b1d134e0117d3713
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c0a26b25cfcfd43349bf56d3aae2237b
    $::DataContainer
    Mesh fx/meshparticles/props/parasols/meshp_parasol_01c_torn_03_mesh/45d68a0905d12c56c7838e305accfead
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/parasols/meshp_parasol_01c_torn_03_mesh/71a27205ddfc39e407b070df47ff35c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a2a883e618cd4cc5a7e00d7e4f7d32db
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/463661a07f101de0813614a7a986b430
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/4ece50726ce5ff1bf9eba7f7690004d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 459736fd8cb1952b0a612a35a7c8bd42
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry 68ed1e91dbb114ea344dc401050714c3
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045338
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
