MeshVariationDatabase b29a50bfe1dcdd869204efca57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0b4aca7d42006e983bf5fe94588848a0
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/34c13117e41e9a1e4da02192d19e65a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/880b8dbf66fcb5497f28bbea362f5b42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry 89d2f07b5c46c4c7bbcb73bd80f71f7a
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/34fcd8f54a9c3bc65c6c60185e405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/d76f993fcd66aa6d4fb779cdd69d2b45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4da785a1d5395a39b042f2a9b6384d11
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/4467affd20e3b672b7db103e93ab3690
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/d22fb3d4a2fad1668fad568455d85310
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 87c839363bee9e937a152ccf4fa244c5
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_mp_cluster_mesh/363b1493090ed7d6f5d7ceb58206f16b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_mp_cluster_mesh/e0b4a6dde2c61617f06f324cd5566178
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/d46e305aa713de1187a9c76665d85aff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/ab8b6b3490203c155ef6ec96f9a720c8
MeshVariationDatabaseEntry 3c8bc609465016ecdfd2924fd02f46a0
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_metalpillar_floortoroof_64_02_mesh/37b4b3f7445b8c0e688a3bbf5a7f9f09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_metalpillar_floortoroof_64_02_mesh/dd4954c907f45c178ab38ab75393c62f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
MeshVariationDatabaseEntry d41edea2964763a707938e72006c1553
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/3b3dca1ef1e78d5aef1cacc10e390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/4b99f39fcdac8b214edf79422b784c62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f517193ee1c2ce16687827bedf7973c8
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_02_mesh/3bf4cc2716891b3cfc33ca81f8a6bf0c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_02_mesh/3c021813c22eeff85bacaefbab3e15ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
MeshVariationDatabaseEntry 110f3c825e3d4e7ce0e8601f16619fd6
    $::DataContainer
    Mesh props/streetprops/supplypallet_02/supplypallet_02_b_mesh/3c909a2eba484b096fb92ef6d89271f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_02/supplypallet_02_b_mesh/f2932b8ba806c595aaf7062e5c8cfe51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/9000c67b7dd02cbf8364d2fe9ef5b954
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry c9b21d9040845bb89c7b6007e354927c
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_cluster01_mesh/3cca16e8e16cf6fb78ec2258010d13d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_cluster01_mesh/0fe0e2dd26c49f69bd3b1fd81db3fc36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 3585516e61520829e96476599bb5812e
    $::DataContainer
    Mesh objects/rocks_01/rock_01wall_mesh/3d063504e0ed848d892edc06e0e972e2
    VariationAssetNameHash 367641820
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01wall_mesh/d29b0d70fc524d2e20a371c5c715aba1
            MaterialVariation levels/mp_013/props/mp013_rock_01wall/bf9851a7d99bc34693b8cc88cee8c237
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44b717ab1fdb80c407befe7ce9d0cec4
    $::DataContainer
    Mesh objects/plankstack_big_01/plankstack_big_01_mesh/3d265d85ba9569e6c56c7cd471f90483
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plankstack_big_01/plankstack_big_01_mesh/2fd9722d7daf2daf7e795290ab1b3ca8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/plankstack_big_01/plankstack_big_01_mesh/a8bbed9f74ade96f94fb2539cf687cea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9585e394953ad4496a66b4c880ffeff
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_debriscluster_mesh/3d4c93d73ee8afbe2a24647622734fc6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fueltank_01/fueltank_01_debriscluster_mesh/f535e04b4d6549b47807903506b03e5d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fueltank_01/fueltank_01_n/a8dc7bfb699616d78fdc73c7a49bd106
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
MeshVariationDatabaseEntry 80f4b4d7305364c07c3622b9201132bd
    $::DataContainer
    Mesh props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/3dfe41031c08de11973182524db58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/0affbc071c08de11973182524db58863
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/7b7ced111c08de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_n/5b5e62121c08de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/7b7ced111c08de11973182524db58863
MeshVariationDatabaseEntry c034f3d8d21275ad624108260cc497eb
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/3e9b62b847b5fbeacbea64e5dff2f52a
    VariationAssetNameHash 3743478052
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/00ebef66df6139d927fef3380556e177
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebeechbark_01_d/15ec11b32b4b2ff1d385e308e61f933c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treebeechbark_01_n/21a82ccde6572e37cd82dc6b9f4fc482
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/77cd53210f68a44d8c3220d706253b38
            MaterialVariation objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mp013/eec786fabb2d4b4cb993aa628f3bddd5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebeechatlas_01_d_mp013/a9554375dbf8ba72d182d4639626c6c4
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/7a0bc701ee23ca8ad65196f40510b2c5
            MaterialVariation objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mp013/cc00535e98760248bda60448af7c2358
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treebeechatlas_01_d_mp013/a9554375dbf8ba72d182d4639626c6c4
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treebeechbarklod_01_d/bbaa98301be55d40aa971dc3945731b5
MeshVariationDatabaseEntry 7847294cd1245e4b21f690649a324da7
    $::DataContainer
    Mesh objects/signsborder_01/sign_led_enter_01_mesh/3edc2a517672aafbb637e73bf58b9ec5
    VariationAssetNameHash 789851865
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_led_enter_01_mesh/6d0604a3fc6cc6568742f3b72c79a017
            MaterialVariation levels/mp_013/props/mp13_sign_led_enter_01/6b44581525369945aa51a7f587b4f922
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signsborder_01/signatlas_01_d/31d679f0c2bb1a5f9ec856e75e8049d5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/signsborder_01/signatlas_01_n/d1a77e5c739ea9aab251bc59d86a813f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signsborder_01/signatlas_01_d/31d679f0c2bb1a5f9ec856e75e8049d5
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_led_enter_01_mesh/a4865f60b9e0a64c81316e905ce98589
            MaterialVariation levels/mp_013/props/mp13_sign_led_enter_01/e846228ff10b6743ad9a1cce1fd9dfc3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_led_enter_01_mesh/a47386ce7a667a9361aa12ced68fc0c3
            MaterialVariation levels/mp_013/props/mp13_sign_led_enter_01/c6ab8b0fde3a1745bc19017341761bcf
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2aa55f758d84c9540830bc8112112160
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_mesh/3f20aa8105aac049d8a3261936c2f435
    VariationAssetNameHash 298172838
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_medium_mesh/ddc3fd9efd87c48117c76fdddddc9a53
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/vehicleshed/vehicleshed_medium_d/d44a60d23cd12e79e878305978f6a1b5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/vehicleshed/vehicleshed_medium_n/443bfc0dc38d806505e2b727f24eaa05
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/vehicleshed/vehicleshed_medium_d/d44a60d23cd12e79e878305978f6a1b5
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_medium_mesh/13fe0d9ad50adb492074b53139f460cb
            MaterialVariation architecture/vehicleshed/vehicleshed_medium_darker/dbea8d38ff1fb344bc8e952042fd8ec6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
MeshVariationDatabaseEntry 5f777037ba71e02769d5fc3d5c27475b
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/3fd2b6d4ca188b1159d359e9d301e09c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/2ff37d01a2025f0a9f868ab8e46999a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 13e6342dfaf6634c666b86a3403518b0
    $::DataContainer
    Mesh props/buildingprops/acrooftop_02/acrooftop_02_mesh/3fdcd13e22e2dd1187a182e0b5cc6173
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acrooftop_02/acrooftop_02_mesh/9cec205122e2dd1187a182e0b5cc6173
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_d/e621cbf423e2dd119df6cfa72707ea44
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_n/74ff1a0124e2dd119df6cfa72707ea44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_s/607e1e0c24e2dd119df6cfa72707ea44
MeshVariationDatabaseEntry 15a0d30c1730b546a1a56080285345e8
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01c90_mesh/3fdf50d90e04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01c90_mesh/130145de0e04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe0be8899bd7b0f32bacea1c7744687a
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_01_mesh/410e38b7810dde11bc07d1ba73c0b559
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_01_mesh/5ecd8dbe810dde11bc07d1ba73c0b559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry d6f7c439aa0a716b96d9ed0ae956cded
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/417ca9116fb6578f01dae045af479183
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/2e29ffb7292feae52ce794c09d6b7404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 985b25c61a46033fc0e5827c08339afb
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/418341844a3c66759f98b33eb95c6c23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/3d299dc9b096c6be4fee90d16f86cb23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48ab04d1f03f73396bfd08c9f5632b29
    $::DataContainer
    Mesh objects/harbour_fence_01/harbour_fence_02_banger_mesh/429c98456430c8886b6cc7de3556b7fc
    VariationAssetNameHash 3982334907
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/harbour_fence_01/harbour_fence_02_banger_mesh/2172d3cd02dfe7abab0d7f15c8e3f31f
            MaterialVariation objects/harbour_fence_01/harbour_fence_02_yellow/7e41632302ed0847bf796a69e34edc18
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_013/props/mp013_helipad/mp013_helipadfence_d/e5ea636a72ab209a40554b7f90b11c96
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_013/props/mp013_helipad/mp013_helipadfence_n/590a9322a3b09566eaf4bacd9f6c7469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_013/props/mp013_helipad/mp013_helipadfence_d/e5ea636a72ab209a40554b7f90b11c96
MeshVariationDatabaseEntry 2fd21564aa0dda5249fb5b1194bd7fbb
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_open_01_banger_mesh/436ed04d52c1dd11a161bbf4aecc9eb0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_open_01_banger_mesh/f66ad8ab80cb16c77a19232cdcabe5ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
MeshVariationDatabaseEntry eba380a1ed3dc2a200739112a2db5b41
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_flatbed_cluster_mesh/439de553b37e9793eb2846fe8a5ba852
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_flatbed_cluster_mesh/bd74b7f573eba56167ff1a57965f7c09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
MeshVariationDatabaseEntry 42371e3d0152824c5a6f30d57b76a3c0
    $::DataContainer
    Mesh props/streetprops/militarychair_01/militarychair_01_mesh/4456c3010a715e0273cfe8a16581cf9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/militarychair_01/militarychair_01_mesh/381a3c276126d49baaba821c2c13784a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/militarychair_01/militarychair_01_d/b88f3ece5e4aca5ff7111c6dd760fc13
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/militarychair_01/militarychair_01_n/750dfe34e232b1ac94b95b9967c4e718
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/militarychair_01/militarychair_01_d/b88f3ece5e4aca5ff7111c6dd760fc13
MeshVariationDatabaseEntry ffe1c1b2c66f2a36f9c74849026ffab0
    $::DataContainer
    Mesh objects/overheadpipeline_01/overheadpipeline_01_bend90_mesh/44686e3b7b759e35763afe70baf42847
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_bend90_mesh/75427a513dd550bd6718eba8df70ffc4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oil_chimney_01/metalgratingtile_d/b19a851fddce56b0c63e930164b8ca35
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/oil_chimney_01/metalgratingtile_n/a4a476df6cc6a488d69569a397a61b72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oil_chimney_01/metalgratingtile_d/b19a851fddce56b0c63e930164b8ca35
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_bend90_mesh/1818a5c4e604354c9e04f28bd3c54c78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/overheadpipeline_01/industrial_beams_d/31c53f53a1e097355778d80863a33dc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_013/props/radardome_01/radardome_01_n/62091b2cd7ddc5ea547123519e5dcb75
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_013/props/radardome_01/radardome_01_d/7efaea486dc1398f3d640fb1274e03b4
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_bend90_mesh/ccf69b983bb72c4c99bc69330bc06ede
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_bend90_mesh/1782db5c75109b0726f8dd233ab7f7f5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0c935a40282002c750f89cfd27835a84
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_cluster_mesh/45aab8d47bcdfbfe7b97b1e5c7dac0f5
    VariationAssetNameHash 1366497465
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_cluster_mesh/c0e70a65b4304246b1bd69c805a82860
            MaterialVariation levels/mp_007/props/mp_007_bushazalea_m_01_cluster/5f501b1e206de24eab4b15d0e26abc8b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_007/props/mp_007_bushazaleaatlas_01_d/9e8073324786d74d5d49e4ef5a6205b7
MeshVariationDatabaseEntry 8ba666a8773932d04fcf82b69410490e
    $::DataContainer
    Mesh levels/mp_013/props/mp013_helipad/mp013_helipadrailings_mesh/45b00bc3ed24b1df29cd0666176050d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/mp013_helipad/mp013_helipadrailings_mesh/859a41fd3fa313884d1cbbd9a6a38712
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_013/props/mp013_helipad/mp013_helipadfence_d/e5ea636a72ab209a40554b7f90b11c96
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_013/props/mp013_helipad/mp013_helipadfence_n/590a9322a3b09566eaf4bacd9f6c7469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_013/props/mp013_helipad/mp013_helipadfence_d/e5ea636a72ab209a40554b7f90b11c96
MeshVariationDatabaseEntry 44b159ca318f594bc11a550cf8cfade7
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/463661a07f101de0813614a7a986b430
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/4ece50726ce5ff1bf9eba7f7690004d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a38f6454e1af8845fb63ffe8c394003
    $::DataContainer
    Mesh objects/roadbarrier_01/roadbarrier_01_hingepart2_mesh/4652f8de20f7ed067cfe937d6e2a219a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roadbarrier_01/roadbarrier_01_hingepart2_mesh/4d7542f3c79cbdac7b2ec41928130f1e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b6faecea9d8f440263f2fedf00675839
    $::DataContainer
    Mesh props/streetprops/signadgigantic_01/signadgigantic_03_mesh/4670c1a112385f845377a210463ba71c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgigantic_03_mesh/5d7f3f772a9b0d094140a8e3bf2554b4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_d/be860f761148ab4ac4f0c985a3f74f5d
                member::TextureShaderParameter
                    ParameterName Normal
