MeshVariationDatabase 0fce17100e7f8838cd574c0311774c1f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/SquadRush/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_1p_mesh/dbef8112d4cb8240910105173992fd5d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/1bb0dda25b190af5c16c7a314710d434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/264e60dfbee97d7dd67853bb8807f85b
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_1p_mesh/71a8d8f374cca2409f35160182392a93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/1bb0dda25b190af5c16c7a314710d434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/264e60dfbee97d7dd67853bb8807f85b
MeshVariationDatabaseEntry c54a17b635e151eb4a6e35bc365772ec
    $::DataContainer
    Mesh weapons/xp2_l86/l86_bipods_1p_mesh/daa44ceae7060ef22fa6fd40d301622a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_bipods_1p_mesh/199d8cf86098b6181bc764091a7f295a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/4884ae8f95015e83b70476236fab80e8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/a5685e23902efb22656aea2824ca8603
MeshVariationDatabaseEntry f3f5c24d3fb38a12cd045f4ec742cda2
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/dafb600d20251277cde24fb9a239ba41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry 9a1552b22e364c85899eec22f80b43ac
    $::DataContainer
    Mesh weapons/m40a5/m40a5_1p_mesh/dafd8c4c05e718c27e23a83ae32b4d73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/c6314b98149fcd7f8de67a5b01c28ebb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m40a5/m40a5_d/3dc1d2cfdffaa28350810d8b4ba4ef46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m40a5/m40a5_s/78249c1a863d93f7088b94d1e35f0a9a
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/8373789d6b530fd396168302c40c0327
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m40a5/m40a5_d/3dc1d2cfdffaa28350810d8b4ba4ef46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m40a5/m40a5_s/78249c1a863d93f7088b94d1e35f0a9a
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/3c2691509f7b5b48640326b6ff170b11
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/9764f573c94b244693df473a359fbabe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc196026265fb03d1c115f9f0ed755f6
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_bipods_1p_mesh/db9afb1a553b74284a97a8441d352d8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_bipods_1p_mesh/db847b005b26277f57e22b12b929f495
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 6d20c6b9bcd595a875ff4a4ab7d69b04
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 3836763954
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_veteran/392df64e2d2b04468499bb7ad3c852a4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_veteran/97f1ab8070b2a7489ee77ac5c0494fac
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 3a8339e8d18ed9b4491882f46e650d6e
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 909040118
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_green/76fe5756d7f6a14091f3d19d78a0d3c8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_green/cb37faa798c45f45ba3bdd3a4b6506e0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 9b52befc324de129bded409241ba4cba
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 2243873343
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_specact/82955b389864414ba825e6110f4e624d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_specact/40c07ec7ba725e41996c09a66a45fe26
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 8294b9bb34832b53dc70d9fb72f1a33c
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 2793166039
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_xp2_berkut/052e4c5745484645ab235bd4289e3f76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_xp2_berkut/60dd7569d83f6b4aa7eab9a44694597c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 22401a59e9d3666fe216c293cac05072
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 658875872
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_ranger/699f9f994966c84084a38be98e8d0e27
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_ranger/533b2b0d2865fb43826605f1d48f8e2d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 45f6e14e2bb0899fb0e900117f26345a
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 534893855
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_wood01/2d859c2a41074b4aba485a74d59d298b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_wood01/0c97175ecfc7ff4e9b07d480209f9fec
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 8e40153f71a685b6b13f489148ec5b78
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 2660493439
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_xp2_abu/0ca4a36d5924ae4393ce356c3f9bb283
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_xp2_abu/94c025483ea1cd4c98350de2d76994d2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry b26dc242800aafe51de0bfaf593e03e9
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 594013219
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_xp2_partizan/d37595478a82bd4bbaf114658e815368
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_xp2_partizan/836f36f449752a41816678cc3e6e1f5b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
