MeshVariationDatabase 1c643b9bd56a177c9488cba7ed4ad9ee #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB01_Art_Parent/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/concretestructures_01/concretewall_01_mesh/6810efd3151ade1194f0f37271af730d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a392b31829901847807f7cb551682537
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/sidepillar_mesh/3bfc2bcad98b8f1f2e130ca0f1a70184
    VariationAssetNameHash 4010754143
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sidepillar_mesh/13a1958346712ea24583623b0ff64353
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sidepillar_mesh/37be40b1c0ea764b96a2bd44a00e04a3
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/f25ac9e046f74c468b9f546005f60f8f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9fd1f798dd238745eb786a34fecfab00
    $::DataContainer
    Mesh levels/coop_010/props/orblight_01_cluster_mesh/411f777adae2584811cbabca0d722cc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/orblight_01_cluster_mesh/9c312d20eaa4074c59f23b02adb1d3b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b391ca4d6c152245a1de792560982e08
    $::DataContainer
    Mesh objects/subwaygate_01/subwaygatenarrowdoor_01_mesh/4372d60ac2a4b890a23f77a74e815a47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygatenarrowdoor_01_mesh/cf95929c72a53deef2570f69fe4e2c60
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygatenarrowdoor_01_mesh/e37eb4fbd4350f4faa0a953d4294f2e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b6d60d3d12011e73ace61856442670b0
    $::DataContainer
    Mesh objects/subwaygate_01/subwaygate_01_door_01_cluster_mesh/453224fc490cf55dc2183cc6bde3f65f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygate_01_door_01_cluster_mesh/d18baca9af06843146ac92779bbe7c67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d3292df7071f32bb02895fb83fdc2302
    $::DataContainer
    Mesh props/streetprops/benchmodern_01/benchmodern_01_cluster_mesh/488bd50e8065af898bea0243ebd73373
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/benchmodern_01/benchmodern_01_cluster_mesh/1bd03a107543370f6caf12903d3e3e61
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
MeshVariationDatabaseEntry e02942b0176b7f7e26a75b2a8eb4cea7
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/4a3d3594f021c57cb048e18e2d248e22
    VariationAssetNameHash 4010754143
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/15517662f3771037ce196e981d5b2bf2
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/71e32ec1d9fa964b8ed5dfed79f1c22c
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/34079e6ffa4b8b4fbaaee718d42cadf9
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/6c794238eb9e1f4f883ecd2e61f25d78
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/a63be213702a2a4cba56d5c416de9134
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/2da19683660d42439ff4cb3527533fb9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/concretefloor_01_d/1de6010af3c0d8b16e686402712e2efd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/concretefloor_01_n/4da15455d7cdb94f8328db0e2c0c7751
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/concretefloor_01_s/0aca360631f6e0e1fdc40f735b74119e
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/f95d9bd3fdb0d145999a7f135c57fcd0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/4bd997946bcc5b4d82b07eafe41d9535
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/ced7c14109eb2248991043eaa49b33b4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/bc3b77fb576de543bd00615eb4842892
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/0ea0b008e787d24d8f52fbeca07e5be3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/d5eedf2bdfc8504191585d5181b8911a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/4de070d298746239ab4eeb45aa3e2cbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/942bc9b7f2409b1f0968856dfeec09c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/4187fcad6ead49ef91e3f932afcf027a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_03_b_mesh/a3da4889c2e47e4e832c0fa053bcbbf4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 32190227bec681c43f1464f9d0ba9095
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/sub_tickethall_pillar_01_cluster_mesh/50321a29b33e56b9bfac2f01482255ac
    VariationAssetNameHash 2244684623
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_pillar_01_cluster_mesh/be6e2a839b68423bed97b4d54873d550
            MaterialVariation levels/coop_010/props/sub_tickethall_pillar_01_variation/ac13e32f22a41b489ffbfc0a0b0ad167
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/tickethall_wall_01_d/320097743f6025c72c5c8514a9a9cc75
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/tickethall_wall_01_n/7ccaa069b017849ad224af296c5b23ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/tickethall_wall_01_s/5e9e8cee98d0e4a0e95a4a77090ae451
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_pillar_01_cluster_mesh/4baaa443a694e5479ebc5a44c551a9ad
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f5c55fd6fb4d08032e4f54984351fb0
    $::DataContainer
    Mesh objects/newsstand/newspaperlarge_mesh/51c6a2ca8cebea6cc080d9779e4c2ad8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspaperlarge_mesh/22c51c85ff3616e9625390684f810d6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/0e1a5cce16600b401eabb42926207dcc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/bd8d900cfec48ebea13c34e49787e174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/6f07f7e26eab504144ead80a6b3df09f
MeshVariationDatabaseEntry c86be9e8a0696262d1923411688d9f5e
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 017cea0319dccbcbd9a9014ea8764465
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 3886836262
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_off_02/5ef22264bf86e247b46e6c99db27c130
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_off_02/b97b917e619cd04194b6af6d80ba995d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ad18225f2f999fc5d22e8cf38504b2f1
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 2776174619
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_off/db5a7189dc9e9c4a95cef18eb90afd65
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_off/73601a0962f77446bc631c26912445ee
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ea6d8c11b28ad3fe6da2d93dd7537b2c
    $::DataContainer
    Mesh props/streetprops/civiliancase_01/civiliancase_01_cluster_mesh/54097d5065ac094f74cf180c6590759d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/civiliancase_01/civiliancase_01_cluster_mesh/26d6a32856a40d890543d8019bef3d89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 141ef5e9942e8fec71878fc3038b48f7
    $::DataContainer
    Mesh props/streetprops/civiliancase_01/civiliancase_01_cluster_mesh/54097d5065ac094f74cf180c6590759d
    VariationAssetNameHash 3163478555
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/civiliancase_01/civiliancase_01_cluster_mesh/26d6a32856a40d890543d8019bef3d89
            MaterialVariation props/streetprops/civiliancase_01/civiliancase_01_closed_b/c6f728ee9eb9b44fbbfbd5a228026752
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 52d70b91338b321685ee9b9504fe1f55
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_01_mesh/549c4df941b6dd11868fd3e40055ccbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_01_mesh/12a5b0588868c075f6b361dce99b089f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry aba2dcabaed345ebdadf504affdf84f7
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/54a994b61edd72c3a45d6868cb0a6a0a
    VariationAssetNameHash 4010754143
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/eb1e43ca0bb54865401b833c7aa9710b
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/37a08961d25967468ec33d6063763f41
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/526cbcba12d83644883918fb81ffb04c
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/f3e0760378c40647ac87d44a76645c82
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/concretefloor_01_d/1de6010af3c0d8b16e686402712e2efd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/concretefloor_01_n/4da15455d7cdb94f8328db0e2c0c7751
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/concretefloor_01_s/0aca360631f6e0e1fdc40f735b74119e
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/8f2ba91280d217499b0e816d22a07a04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/82eeb7e52072664482bd3a946feb4a69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/28fad586042bc04bbec6f9143c7884ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/c47bad482723ce4dbe6252cdaf75fe5c
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/ea3a1acc86b5de46ade2dd14ccf3bf16
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/373846f3e5b32240b95c310c0bcd81ea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/bf3ce990167a1544902fa934b26dc59d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/a7e4e1fe6ece3d48b9b9cdbf09189538
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/5811694435398b4893f896e54c9d3025
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/9a29709575f7fd921c40c7f9418893f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/25eb07edaedc4e34c5d56129b6f984c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/de61429fdcccc1dcdf2a58b8fa6fd9b5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_b_mesh/a594ac57f462474c91e3d237b51361ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9bb2c36f9ab7c13b4535875cab158550
    $::DataContainer
    Mesh props/streetprops/civiliancase_01/civiliancase_01_closed_mesh/54cc4cf5b3f6dd11b1e4e58cae1a3e79
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/civiliancase_01/civiliancase_01_closed_mesh/0c42a000b4f6dd11b1e4e58cae1a3e79
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b136501f9747fce551a0a39364291835
    $::DataContainer
    Mesh props/streetprops/civiliancase_01/civiliancase_01_closed_mesh/54cc4cf5b3f6dd11b1e4e58cae1a3e79
    VariationAssetNameHash 3163478555
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/civiliancase_01/civiliancase_01_closed_mesh/0c42a000b4f6dd11b1e4e58cae1a3e79
            MaterialVariation props/streetprops/civiliancase_01/civiliancase_01_closed_b/aea11fd41cd18a4e9f69e18b81ec8c44
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd785a7ae8c49e23a253026a7da475a0
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_01_mesh/57868e91dddcc0c27c1a53e6ec63d89e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/d8f8aa49835f1edde2f97c2943ddd0e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/2ed3868f6100bf49bdb25bd04ca1c4d8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/f1055462c0ec9b48a47e0b58d573b374
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8b20c15429c823760d87de3e8cf7d469
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/584105b668f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/163220b868f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry feda331256442aa737a55b8705a651d7
    $::DataContainer
    Mesh props/streetprops/storefencecover_01/storefencecover_01_ruin_mesh/594efd735b21b71efe1c6bcfa7aee93f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/storefencecover_01/storefencecover_01_ruin_mesh/ab84bf2ece77e4e6ee5d3ad3075a770d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/storefencecover_01/storefencecover_01_d/1b0d381910ecf13210878a90f387bae2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/storefencecover_01/storefencecover_01_n/2373830668983838cc4e019c2dd507db
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/storefencecover_01/storefencecover_01_s/b23a3db6f6c3150eb0d39babe63f1b8a
MeshVariationDatabaseEntry ecb97451a805522ff66d4e6875e538b0
    $::DataContainer
    Mesh objects/metaldoor_01/metaldoor_01_standalone_mesh/5a36f9a79805418cf8cbddf35555b978
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldoor_01/metaldoor_01_standalone_mesh/7f59d48a211d9999c440c53c18d6deda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldoor_01/metaldoor_01_d/28a0cbf7283297bda55f5f0cd75072a8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldoor_01/metaldoor_01_n/4e5e6e05ef4b0967cea90edfda888225
MeshVariationDatabaseEntry 8dc7f8ef47540ebbd1407722bcda64d7
    $::DataContainer
    Mesh objects/subwaydisplay_01/subwaydisplay_01b_ruin_mesh/5a6fd55f5ba454441a85341bcd37fdf0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaydisplay_01/subwaydisplay_01b_ruin_mesh/173bc58d42cd74ab17d50a4f82712d64
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaydisplay_01/subwaydisplay_01b_ruin_mesh/ded87924d096fa43b92a04141e4f56cb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d17e19654b9b8bbeda9e1179b5199510
    $::DataContainer
    Mesh objects/vendingmachine_01/vendingmachine_01_mesh/5b1b5bfc56567dbc9c582318757711c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/184261b6e79167985044d2d501587e4b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vendingmachine_01/vendingmachine_01_d/a8178311a825dbf6ac90b74804012522
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/678dee7d9199fed98fd5a4b6ad3f4492
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry be3c32c067c463b28d7d5b43b014b33f
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_c_mesh/5b7f364af08035f1dfd07fb8f39c34fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/03690d143aacac88ce805d5f2bf3a7cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/6ea84c34ad9ce94080c9c8cf4c3ced24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debrispile_02/debrispile_02_d/5806a19dbc94b511d7170b7433348cbd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debrispile_02/debrispile_02_n/4f021a89d7b459196496db8f1d3430eb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debrispile_02/debrispile_02_d/5806a19dbc94b511d7170b7433348cbd
MeshVariationDatabaseEntry 3668078a221c37c9c48802d07f25626c
    $::DataContainer
    Mesh props/streetprops/trashcansmall_02/trashcansmall_02_cluster_mesh/5c588f68ecdad596b4eb62c0e70898cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashcansmall_02/trashcansmall_02_cluster_mesh/3a6f646d787e2be6efc8d572a68c34ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_d/a99c43df427dfb6d68bc7371005b6247
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_n/088d78a9f6461bd51efef7dc736cea8f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_s/f6a3e9547046d74bb7c0b6c12ac47000
MeshVariationDatabaseEntry db9e343fbd07c5a4380963111e6b1d94
    $::DataContainer
    Mesh objects/binders_01/bindercluster_02_mesh/5f668943628cf15133a65bcd1e7cf004
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/bindercluster_02_mesh/72c38f4331ff9b2a1ebe5de25226d659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry e65078a768a24088d2e377bbd997b821
    $::DataContainer
    Mesh levels/coop_010/props/tickethall_roofset_mesh/6178d04fd461766d1b65057e885db2af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_roofset_mesh/ef945e0297af914d430df4ba385abd27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/tickethall_rooftiles_01_d/380b227181e00f7c9bf57200547cd3ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/tickethall_rooftiles_01_s/35701750abf85a8a22eafcd7d3642bcb
MeshVariationDatabaseEntry f5e491fcf444f53ab3abad9a5c6ad1f5
    $::DataContainer
    Mesh props/streetprops/civiliancase_01/civiliancase_01_open_mesh/65502645c7f6dd1198b2c3f77e59b203
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/civiliancase_01/civiliancase_01_open_mesh/e2b0fc52c7f6dd1198b2c3f77e59b203
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3aa38788a806556379c8a76b24995713
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_banger_01_mesh/657072eaef38585d50f1d47a9ce98034
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_banger_01_mesh/ca7cdd97b2fc995937538186ddddd45d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
