MeshVariationDatabase ad8fc12b78c169a8049e8a95dd66ff10 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/Rush/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_ranger/533b2b0d2865fb43826605f1d48f8e2d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 1428a2d7c2bf035e5611f4b28184a48b
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 534893855
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_wood01/2d859c2a41074b4aba485a74d59d298b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_wood01/0c97175ecfc7ff4e9b07d480209f9fec
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 8a00e3358c1e977deaaa15df0392e7e1
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 2660493439
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_xp2_abu/0ca4a36d5924ae4393ce356c3f9bb283
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_xp2_abu/94c025483ea1cd4c98350de2d76994d2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 4711a52853b1629f6f5fa08a829322e5
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 594013219
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_xp2_partizan/d37595478a82bd4bbaf114658e815368
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_xp2_partizan/836f36f449752a41816678cc3e6e1f5b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 0ad33a45c393a80db5e5a945796f5221
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 2128510365
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_xp2_digiflora/e7e70bd9fa6b57448599cbdfd6b64b46
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_xp2_digiflora/591edea380c2ff499bdf7df4f98007bd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry e6e0876ea1d6807fd61c55cf0f508552
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 2958524029
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_expforce/9d8a8da44da5e24e88b0faa63a9d0081
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_expforce/fa8eb4ef30bfd1489e55bd956c8be428
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 5006152215d852a9b0981f957ac1da4f
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 4250648124
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_desert/45775f2b9a58ec42bd384a59c8951953
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_desert/798a8b3aa0145548809ceeffeafe4f4d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 1b91cc0f32021d1cb9fcd9de9f7454bf
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 2660494469
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_xp2_nwu/1d5037e2bb13eb44aa5eb174c4653495
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_xp2_nwu/886a1debb3240241ad01115dc10e528c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry b0eb58d3ae6d5fa962dff142c7cc8bf8
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 2431583117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_xp2_kamysh/9c332ddbee2e5f4fbbfb843c714390ea
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_xp2_kamysh/a660ad77c74762409b7bb9c366133eed
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry a65f0c486fda9a24ed825a36c279eacf
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 3276027710
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_desert02/dd38d96563c73f4d86a5d80a49bb16ad
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/be4f561fd3381996b18dedc72cc64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_desert02/e0387092c6cfb14aac0e13f3d7306b8f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/cc329b1aa96146b9f5411297ccfa6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/3b6a24581f63aadd437e927a113f208c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/8cb4b4e9b264fbb19a5a30160aa1bead
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/12183c1dd0c78ab0d06d1a72b94a5d8c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/dbe1d5114911acc7aa588e956c9e01c0
MeshVariationDatabaseEntry 984ab7830a65e644147ff77db5640066
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/dc4c2beabcbf845799acf3a6ebd0d5dc
    VariationAssetNameHash 1694909975
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/eb299d0bbdca5f0588326b021c36cf7d
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_green/c1ed32a17a87a94eaca5de27a0c9384e
            TextureParameters::array
