MeshVariationDatabase ab17763a315dd11c5c0c1adbb565b81f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/Rush/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry 1d92df949d64febd6d8c60b42be5b550
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_3p_mesh/6b5b87d7f1375d4c60cd273dda3e553f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry ba4b5c9e88ff9a2e039eafed65e07e05
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_zoom_1p_mesh/6c25a52302d26fbcd538e5dc7b5f460d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/775213427580c24b96633b0c6699f7d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/fa132031b03f734ea478708a1880c9c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/65be66c3d9ec7d51e0cae13144997e48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 83e924cc30823125f9fb5d29d1b2959a
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/6cad31598d9ab0607d0b93c3afb45796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry 7ec2bffe76ca511e2dbd3bd75d4967da
    $::DataContainer
    Mesh weapons/usas-12/usas_12_regularmag_3p_mesh/6d2b7bcac3a4920363fd07b35915c13a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_3p_mesh/07064c5214cb37b382ef11b00e8d1a8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_3p_mesh/7c194090d3becc4b8f91200f92ddd1f2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_3p_mesh/4f6b4ed28da395f5bd80f4f7e61bfdd4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d9bf3ee4fe5e1cb0f4e6f8d6a471ca75
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 562658620
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_desert/3f8390a7002c624aa43bc75a85361ff4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_desert/5a8255169af5034f988c9808898e6f34
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry b3c32449f9ff9f30f6ae476e21aa80d6
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2392194610
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_veteran/98bf4d8e3170ba4c88747b6cfa144454
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_veteran/9dfaad7bc7927149bd1b67ff0e4f9da1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 38f46935d5bb456b90e87f845d1ade11
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2639581351
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_urban/3ffa5dab9c8ebc44af3384a94fb33c0c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_urban/cc0e084ee4b874419ba83d9732569602
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry b1087bb55f481d4c30e370f9ed279f7b
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 1265853664
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_ranger/2de729d97c07a74c841efc1a761d8e1b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_ranger/353ccbbc880e58449f11f905dab52ea8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 86ae95ff99c4833635a3dbc1a8bddd48
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2829642531
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_partizan/7977d6ff41d0a14abb3e314a0b9d1007
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_xp2_partizan/66773fe51043b44082c09f481bf1ae6f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m9/550597766da7aae0a8d2cff97ce01412
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry c14517d2cdb855bb0a12f943975150fe
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2551896269
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_navy/cf2d4907e8c5374f894c9215393c09a0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m6/f55c22dcbb8ac965b59c97d094375c1a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_navy/22d5e43d14457d4397eee5a4120b5efa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m6/f55c22dcbb8ac965b59c97d094375c1a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 3060e3bdd497ea8636dfc814302f9dbe
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 2532375933
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_expforce/85b80be78626ee468c78c07e009db79b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/ca5b019a1bad559789356cf9b914e7d2
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_expforce/e9f4031737e0c5489ee83dc02b8a7d2c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m3/095b7b287284c5ea592efa97f088c11b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
MeshVariationDatabaseEntry 1579c4c0c541db6efd1c6ee23273a6ef
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/6e63a0a2d5ae86545bd170fc0ebb6186
    VariationAssetNameHash 1141871647
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody02/ru_upperbody02_mesh/405d26492b775b78162000b6c48a77a8
            MaterialVariation characters/upperbody/ru_upperbody02/ru_upperbody02_wood01/c19325a70f95a4409203d9190997d0c1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m5/ef3ed2db865e24502b1c858c09679a28
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
