MeshVariationDatabase 6d7356af738ea0282cb40e69357dc74a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
    Entries::array
        member 5b73fc34aa05442d2246b07eb951cbe2
        member 10ed1800003f886a0b02b7691bf0e21e
        member a48c9637ca5dd5337e9a973b03990567
        member 3c1f8ae0cfe86ae7bd9072e015a641c7
        member c655a1a9443ec642e9a11329aef16c53
        member ffcf4fea48fa4f4d228286c1b7df1e39
        member 9987c9134c14e23aeed1dff366b8784a
        member bfcf8af313b7d6a322bcd79c7e5d88e9
        member 970efadcf80111b69b9c4e768be043b4
        member 7668a244634148a32e21585559d63e14
        member ed69edea62716ffb93d2dd6625ffc319
        member 06faaf00e07bb845f78e452002b471d4
        member 134daea159df0cd559398fa139454d56
        member a9c913b71dad24c9bcf557fae317c93c
        member a401be3819ddf5a3acbdcbff3856490e
        member a5015d293096201bf81a24c122176dfa
        member 00fcf3ffae2c72cdbff9c621bb571d34
        member b0ca35716b8d0ac42aa35d0adffb349d
        member 3480013d2e513bf1a949d95f84f850d3
        member fd8a5e3630530d6ec4d2fbba517f166e
        member a6e613b898246488795ff3be9345a4b7
        member ed100c3eecd6838fed696edcce0b6ccb
        member 2f69b49f5ffef152cef1633f634b5698
        member 3892285d5a653bf0bd8c09f209df20c4
        member 8721fdaf6fd6b6a5c615fadab86c076c
        member 6af2af3ce3f48fa37330e83c6253f9c9
        member 2158f6caa1fa84ec5e1c305f8b1013ca
        member c9fc00b6767531728a060636a5294201
        member bfab6cac4aefe842c3cd6a79c531cd9d
        member 05a88f21ee7a399a7df1e5c72ddf36e4
        member d3daece2026e59eac0db4c30584f7789
        member 0ff929aae7edc5690f6e77a1d3526424
        member dcc8c9f1e59b04b878a942e4e3833bd1
        member 352fd4fab6a6e3f0363acf0b2faed2ef
        member 9a9d715424b997ee46e16921f64807c5
        member bc99d64c7c6f0a3ea54764384e28b4fe
        member 58d7083580a59ca2c45ce638e71b2b7e
        member dc57166b4ed2fb1209b09da7e80f2e49
        member 09250452999408d47e26cf4fdfce6c72
        member 62567ae025de7dcb941d6d8431a93881
        member afebf01e8b419724deea3677323d6e8c
        member 43240bf8bfd292c2f1cc22d141aa4494
        member 064a54a9eb86ad4a9974e6509572b45a
        member 266f683223348eda545f45343b0e9fa1
        member 278f83c5366e7a188c5be44b3aabd583
        member 3792bdf3190c0ed58ed043a1e91c78b7
        member 52a7c58fcc79046fd292035112542ffd
        member 71cb84cfb212d3db053e6b3278b4cc17
        member 8beeb905a1e36295ee8259439379eb29
        member 40bd9a581d3edfce3429ed5be182f020
        member 952f387b910184bb4951b7105fb09faa
        member 7c9be23b9d41364892595a1d29b7a357
        member f67257b203b07503286e707a3b71f1cd
        member 7b6dd12586da7574a4c54575b48f1793
        member 5506834200ce1e39cbb7f61b5898a87e
        member bf244cd937d4706cef4a09948cb1cc04
        member acf218528e4ed47d232e2bf006a5df54
        member 933faebbb82674836c080f0edf7012ad
        member fb696f5b62ef7ada58a7cddb57469fa6
        member 34a46c668a7a52ef7ce84811d6792b16
        member f0c0c149fbfd98dca4014538fc11fc01
        member fec4ed40545636afc4a42a53443a9be8
        member 41892c6ce9dd61e5f800137080ff3847
        member 64f375511119a8ca2d4a8034594fc287
        member 3a60954a14feb86264938f3d7fd015e0
        member ebc857b5fe77e7d6109e4736e574364f
        member 5b81f9a129686fed586f68e7709e2cc5
        member 65bdde04199cf935f226ffafce432de7
        member 79c802de0f39cef1e748b4ca351c26ed
        member a69523f168efbd95e74e31f0088d52a3
        member 30855e996e3b346da9f9ed6875beb750
        member 2fded425280b9b54838a229f7d912ba6
        member 9cef51defb7bd6ead46cb94538cda556
        member 657d6692e971acaf2797d18e64b29d2e
        member 72f8d74a11639f5e6782211b28400418
        member 24b66cfd94c09bdc94c4475f7f8a983d
        member 712a14bcdb7bb2527d50166b44c0e2fb
        member 598a3f7e095538b472f3631608052528
        member 8e9a81cfc6c8eb5c0e94668131d4ba31
        member 2d1b712a5f8b7634851e4da06c2663b4
        member 608b592a64d4e010565e05f275f72d5f
        member 064b4b99bc8c30b31d409984eb01f087
        member f9682bdd5a1383ac8577dfbf40f831bb
        member 990b407353999537ed893fba1ebf0fab
        member c5026015d75b22508f0cca3fea52f514
        member 50c38bdb14dc887a3a802c377276e46e
        member fe656b5f122366b54e42636c8c63a0e6
        member a84c5828a483e30bd9af28025ddd6eb9
        member 5e477ea83d2615c6220d2156d136129e
        member 4e7f81954beb1b7eefd2e92ef2a48ee7
        member 41b5c627277d75ad95e987e727e395ad
        member 574b1e613b9d1cb365cba751d97f6a2a
        member ebd7851fa20bc18cf4d0b037be842da1
        member d58fdedb601982478e3b8a4afddfec2a
        member 0a97722ee29ef1a4834bcd95938ca107
        member 532e6a3aa34989dd59b9830f8d0bd2b2
        member bf1d93748799370d0e7358cb4ca64bc8
        member 1f1e4232f4b96d3db7b74afbaf070574
        member d33214a1bdfd4def537e2abe81667e86
        member 0d262b6a973a23451ac939ae3a9ae754
        member c3393ea2f628de458af6d454d33fd0d4
        member 27c19b021bfde45ab934735390b7c781
        member 2687c6a3b915f60f5a75a11858ba8a05
        member 6d0f5948ba21421bc7de070a241538a8
        member e5bc8859f79c5f06c0ea2d01fbc8229a
        member 3292c34c759ff355a94017f6b5aefea9
        member 836833c089520c6d7a0617bc1f8a8a66
        member f9bc9265533406d3e6c4c9b89daf7303
        member cc5e59329f66a646d09a17d9ed496860
        member 9e239b81ee4ab82fe307708ceb26e523
        member 8701b1b990e2efa6c14e75248a960368
        member c94f56dbeaae4fe4e6dfa346355b3070
        member a2816c7fba1bf8df3e26d387f819738d
        member ae53b4b494d26c5181a89c7ae951dcff
        member b0947acced445b50be5f457938e995b6
        member e0073418d7195025d85bc5ab26357076
        member cbbc3ca572a4198ba5b480fc08e8da97
        member e17da838064f64ea8a9ab0488e7e5efd
        member ed2649fef0a1e83fc05fdb5cae0d86ab
        member d25100eb29d47964ea5e91a3686d6837
        member aef3a99f5388fb3737ae1188665fdc42
        member d8676f17b31e36255a77700ac458acdc
        member 0859a29313312e0a55b8e71733aa9c9e
        member ed3ec6a84b53a3be26ca349f6dcb1659
        member 98f88b8b732d54a8297443c19d17c03d
        member 3ed0a48bf396f9061144cbf6427e389d
        member 8645442da1690008514a5f25c914c3b7
        member 6420414b6d29789e9cc1103bb8b29ce3
        member c6b31208eec409e558379b03d277cdca
        member cb5c8dd384b5de6f6eeac5627d5e8a9b
        member 4858b05a096268113fe0e9cca3ba801b
        member ff2db8b76591f8b7d8d3d18086d9ac01
        member 869e989d1e9dd470b3993b3c74a9d816
        member 81266be47919b619008b8d5116c34b74
        member 531c2a0998142c43432ae9bfdbae15a2
        member ff2113d682d86bfe273436b66f34b041
        member 0817086c62d2f947948c89b7795c6626
        member 486bf78dab2c7848ea9ae2a9ee918d5f
        member 095cdb462d72baac96f9ca63b394df3c
        member 0ef8ba0ca76a488edfc49c75c41f0bae
        member ffacdea2d3ea63227f50eac3d04eec34
        member 2b60165840b5e0257623df5179e27468
        member 7f7f86d2bd088c4d3911581f8dfd56ec
        member a05f5c0d6e736a112a4000f56a43d64d
        member 2984a0a7c10b7ff7ee04d6471cc9823c
