MeshVariationDatabase 692f10deecc62f14b1395c7977e55d1c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/COOP_002/MeshVariationDb_Win32
MeshVariationDatabaseEntry 208dad1566f4edc311d30ea106aa381e
    $::DataContainer
    Mesh weapons/gadgets/m15/m15_3p_mesh/e0166943e7064171b677411fa68ff4f5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m15/m15_3p_mesh/dee7a82379f2b562e13d32a8d39b3d17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m15/m15_d/48ebfa3ef917d92e6b22c69996306520
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m15/m15_s/30961a5f13b49f4658cd0c4256c75dae
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m15/m15_3p_mesh/de1e689af584452c06ce42d1b57185f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m15/m15_d/48ebfa3ef917d92e6b22c69996306520
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m15/m15_s/30961a5f13b49f4658cd0c4256c75dae
MeshVariationDatabaseEntry bfde219a2e67c13a830f4763492ee545
    $::DataContainer
    Mesh characters/headgear/us_helmet06/us_helmet06_mesh/e0779ee9e41c762cb9e7a20fd7f8d43b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/ab67a2057557cb7e67c720d1a24bf7a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_ao/b79e8cf7a9ae683aab377b5271759810
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet06/textures/us_helmet06_c/db8ea8a971c8fa2fc86404c2d4070c3d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet06/textures/us_helmet06_m2/c348fc5f0b372a2b0e9bc95aa7f3bc72
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet06/textures/us_helmet06_n/19395889bde22648fffaf1c0fbb2c128
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet06/textures/us_helmet06_s/902f02c04172f13269beeda70b4fc973
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/5c8c2646bf38b841835b17fd11d16907
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet06/us_helmet06_mesh/40c6075fe3042c0c6124afce96d7a411
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet06/textures/us_helmet06_c/db8ea8a971c8fa2fc86404c2d4070c3d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet06/textures/us_helmet06_m2/c348fc5f0b372a2b0e9bc95aa7f3bc72
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet06/textures/us_helmet06_n/19395889bde22648fffaf1c0fbb2c128
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet06/textures/us_helmet06_s/902f02c04172f13269beeda70b4fc973
MeshVariationDatabaseEntry 72d15f10267e9038960c807fb575ab1c
    $::DataContainer
    Mesh props/streetprops/plantpotlarge_01/meshp_plantpotlarge01_01_mesh/e09c16d5674893f610a640253f5e2fb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/meshp_plantpotlarge01_01_mesh/c00724346229e4250b99c1ddff6a279c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/plantpotlarge_01/meshp_plantbranches_01/75bdd15708e25202fb18287e45b469c7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/plantpotlarge_01/meshp_plantbranches_01/75bdd15708e25202fb18287e45b469c7
MeshVariationDatabaseEntry ac537a66290f21f5661fab22799c4cc9
    $::DataContainer
    Mesh objects/ui_characterbackdrop/ui_characterbackdrop_01_mesh/e1511b5e841cccb9f6ff8da5a6d06b19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ui_characterbackdrop/ui_characterbackdrop_01_mesh/09e4020685fa6d151e0efea19e08c8be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 988d63e0fe98d526a985f3c58a78821c
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/e15466f9dcd0295cfcb3bd7fac2f63e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 9cdc3038fcd925f0001065d53b942adf
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_45cal_mesh/e349642cce5adf05ba22a3f87635a4da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_45cal_mesh/35b65bd680aea9e06016732cbfe2c95e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 98542a76311800b693c175c158b8d5ab
    $::DataContainer
    Mesh weapons/fgm148/fgm148_projectile_direct_mesh/e3a567500b796340a52203fa01dd0570
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_projectile_direct_mesh/3d675b7f606cfa48828a44d680a001e6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_missile_d/54457c51e064ca33953305f52ca5a36f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_missile_d/54457c51e064ca33953305f52ca5a36f
MeshVariationDatabaseEntry 70dd63ab86d140bd4c7333b4d125748e
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_02/meshp_flowerpot_s_03_mesh/e7abf44dd2379dde1120aee16ea87f82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_02/meshp_flowerpot_s_03_mesh/ded6c38254d0cc4af039fa6dc90d3081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/cb1c309a492d69207a5ff17e0401c9ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
MeshVariationDatabaseEntry e466df8f83069186fe7f3af089dbb858
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_3p_mesh/ea3ca5e3fb7b97ff38d5f07f6c74e131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/b38fef4096527511897c51beb1afdc4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/9d8b0840010be24b8fa50471a363877c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/75419084f842eec0eeeb8b029736b740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ca49222dba381cecb34fe71ba0dfe10
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_03_02_mesh/eab56db01f3b14d980b26effd0c08d25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_03_02_mesh/386bebeee97b8aec40480d7fcba61f31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d84ca3ae8fa1979a894ede286ea245d
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_block_mesh/ec69c2fd9f5327e4793821396d7afdd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_block_mesh/a4643c641b12264ebe83b35eeedabe84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/cc525ce13633ec2dd35ed142a20ceb38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/bd8be514f2c92cc29072e123fb8dc722
MeshVariationDatabaseEntry 4cf53834e1ac940eaf4ddc97dbc7b3b2
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_small_1p_mesh/eccffc1c82a364aa801dec87e2158046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_small_1p_mesh/597e211505809eb9168513f0c418612a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08eaa8ac9bb850ce011d623b18e6c6b5
    $::DataContainer
    Mesh characters/headgear/gasmask01/gasmask01_mesh/ecf7bb54370eca36f27c8316c9e363c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask01/gasmask01_mesh/31a4e9a3b2d8049e7f41dd01c3f4b38a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/66b201a6f9d55bb2d23e20e2143b5c59
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask01/textures/gasmask01_m1/4de247108ee7c84beec923dd66530425
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask01/textures/gasmask01_c/562afe49ac29481dc34f6eb0002555bf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask01/textures/gasmask01_n/d1ed6a3a120556ec46c7aefdda9e15c3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask01/textures/gasmask01_s/c4215925a1db9e6547737e22aab78525
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask01/gasmask01_mesh/57813e1c7719cf4db8dc77f38b5e6044
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask01/gasmask01_mesh/ba37799387e235222128463b98c22b64
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/66b201a6f9d55bb2d23e20e2143b5c59
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask01/textures/gasmask01_c/562afe49ac29481dc34f6eb0002555bf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask01/textures/gasmask01_n/d1ed6a3a120556ec46c7aefdda9e15c3
MeshVariationDatabaseEntry 5a31f04864f22e58f04a5acce6fea90d
    $::DataContainer
    Mesh characters/headgear/police_headgear02/police_headgear02_mesh/ed101d08d013a372104c95004ac2e226
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/police_headgear02/police_headgear02_mesh/36af1360b3d31c7c29166cc88272214b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/police_headgear/textures/police_headgear_d/e8f1efa404d33e5309e5694f23b9aba7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/police_headgear/textures/police_headgear_m/2508392453d469c5696499eb25508625
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/police_headgear/textures/police_headgear_n/eba1f04cf92638a4dc40274f13218d72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/police_headgear/textures/police_headgear_s/4dca84bebfedffdeb3dce49550ea959f
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/police_headgear02/police_headgear02_mesh/859cc8cc8325bd4088d8f3e5a2b42fbb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/police_headgear/textures/police_headgear_d/e8f1efa404d33e5309e5694f23b9aba7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/police_headgear/textures/police_headgear_m/2508392453d469c5696499eb25508625
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/police_headgear/textures/police_headgear_n/eba1f04cf92638a4dc40274f13218d72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/police_headgear/textures/police_headgear_s/4dca84bebfedffdeb3dce49550ea959f
MeshVariationDatabaseEntry 1c18a878bb8688816834c5198878b68e
    $::DataContainer
    Mesh weapons/m16a4/m16a4_1p_mesh/ed981cbafac01a0bb3718afce1505b01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/4d38e2f83062f361cf919933a3289a89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/8def781dd193de763814c76d98c69582
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/cb926b85d6f8970a806905b77e1fc195
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/6258523081836421fa3cecbdcf0332cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 4aca7305a092bb3208a0853c558e7364
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/eef747ac1fa1a72401fbe341f0e59c2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/8ea4ba86677489bdf5b9c05732b61d83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a87bc6ab3c264b0f5965398300e84b70
    $::DataContainer
    Mesh characters/headgear/helicopter_helmet/helicopter_helmet_mesh/ef90014816505dc309e34eb21a311829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/74c1bfdc16bb31bd2d5030e1f4103de4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_d/56e6889e1c21ad8acd86de2e6c328097
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_m/29b32cff3d61d7ffb89ef75c32356d22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_n/fcb168173e9518df57efac09e4c0039d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_s/1ae4103554dfe1a043d21e63469b5754
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/c92767aac6797945b240e031ef7f97c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/10dd2ef12e3ca24c8cab6545abfbdb0f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_d/56e6889e1c21ad8acd86de2e6c328097
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_m/29b32cff3d61d7ffb89ef75c32356d22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_n/fcb168173e9518df57efac09e4c0039d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_s/1ae4103554dfe1a043d21e63469b5754
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/d48921a758b2ca4aa85f88715c0bca6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_headao/e98be4602f6b4cc52078019d4abe7ed2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/37c2f3beee24062b54ede007b2642df5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/41c3770302b62bb0841ae7db94917bb0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/86e499b2455ca3416b139a5a9c39ddf0
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/1d776baccbd5f544ba8ae898d52afba6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6f758babf3c3cc3d30ed5b2b0a590c6f
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_02_mesh/efadb1d0193affafa25d61572ba0345c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_02_mesh/6efb6e5e47ce0b8a42380844df78ee06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e7df9437b988bbb229134a3f6016f11
    $::DataContainer
    Mesh weapons/fgm148/fgm148_1p_mesh/f247b287da37bddd5d8615f8422c9a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/5e5245eab35f1943b7c953ba111ba779
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/2fc3707d81b67b7e61dd0872e5e70ca3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/5c7f7198cd189000863c38430ac18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/a821c094ac71180689ef515e060380ca
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/8abd88ef51632aecdc09068587057fdf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/5c7f7198cd189000863c38430ac18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/a821c094ac71180689ef515e060380ca
MeshVariationDatabaseEntry a4fbfe1ae9881639feeaee2321f1909e
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/meshp_awning_cafe_01_mesh/f2c9cab223bf8fab45010fa3406c5544
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/meshp_awning_cafe_01_mesh/6a6ae2f834d3266e887872abfbbbf240
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_awning_cafe_01_d/8442611b9860ba959ddd2b5561b596b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_awning_cafe_01_d/8442611b9860ba959ddd2b5561b596b4
MeshVariationDatabaseEntry 1acf961b5b1750179bbd4cdc2ea85ec1
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/f3c06facdbd250ffda29c0d8a7ec6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1a01fa82c8b9d3321af728488bfa506
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/f43af6a4255359b91f9c1a9ab32a5fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry a627e0de0b908caf51cc08cc944d65af
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_techboard_01_mesh/f5036175fa27429032e8749495f5eba4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_techboard_01_mesh/2b083671cdbeb5863c52fe4259e8101d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry efb671641f905ae6f9123ffed75457b3
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/f7740e337c9856c028418f0d96b0c699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/d6c5dd9a866a1c4094bde659907fc081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/02a49330fa460b42afb83c46469f751d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2670bed6669f97ce45edc0699c865c92
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_drywallshard_01_mesh/f950f42c1e10838e021feefb2f379d3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
