MeshVariationDatabase fd6319e27f3de3b6e75a99e12273122b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/SquadRush/MeshVariationDb_Win32
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry a51a18ee02f86ef26c9fcc86388b1c77
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 455aea05f088d5cc81fe10e1d1a07533
    $::DataContainer
    Mesh weapons/xp2_steyraug/steyraug_sight_3p_mesh/61d41e0deb07cb87874f9f5715944cd6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_sight_3p_mesh/4a9b7e5924048b5649113402fafbef47
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/b516cc33dceb00ee5de4ee2bdd615eba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/c39db5dbb12a8d18c041dffe95fb7cab
MeshVariationDatabaseEntry d97dfbae3b57b81a8778dd31f7a402cf
    $::DataContainer
    Mesh weapons/sks/sks_1p_mesh/625855b61b26b661d85f5a2b195c2d29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/8540f2d6ab8bf473697cd8346b5d9b40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/8427115b6980a7ed79a95349801dd315
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/ccc412f213ce018584db249df3c22dbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/e292267fa8dae54588f1c8cfc7922efa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1aa1fe9113ab06bdae87b6e32ee72ea5
    $::DataContainer
    Mesh weapons/sks/sks_1p_mesh/625855b61b26b661d85f5a2b195c2d29
    VariationAssetNameHash 2547373824
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/8540f2d6ab8bf473697cd8346b5d9b40
            MaterialVariation weapons/sks/sks_camo1_kamysh/52f6f75ff840064192da528e55c7410a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/8427115b6980a7ed79a95349801dd315
            MaterialVariation weapons/sks/sks_camo1_kamysh/30ca8e4dbadfc042bd1d258442ffbc96
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/ccc412f213ce018584db249df3c22dbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/e292267fa8dae54588f1c8cfc7922efa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 009c6c1d83b3a6b9372a08c936c6bd19
    $::DataContainer
    Mesh weapons/sks/sks_1p_mesh/625855b61b26b661d85f5a2b195c2d29
    VariationAssetNameHash 3004640794
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/8540f2d6ab8bf473697cd8346b5d9b40
            MaterialVariation weapons/sks/sks_camo2_dsrttiger/50b398d5503e7346af49a59a714cb4ed
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/8427115b6980a7ed79a95349801dd315
            MaterialVariation weapons/sks/sks_camo2_dsrttiger/e30bbfca709f584486a1b99407d45351
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/ccc412f213ce018584db249df3c22dbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/e292267fa8dae54588f1c8cfc7922efa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1b4cf234a48a45982c8faa5890880a0c
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/643f1fe6fc1dca288ff44c11b636bbeb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/5eb5a0f7f8918744a0f9149006417467
