MeshVariationDatabase 42575e571843d13145c0a8a86e3dc3ad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry 0b05299116ce3c1e531c2e9c1a7f4de8
    $::DataContainer
    Mesh objects/litter_01/litter_01b_mesh/263efcef0e07de119e2a91940152c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01b_mesh/c5e0e4f10e07de119e2a91940152c846
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 65b6033d8127a9664accb8f185a5360f
    $::DataContainer
    Mesh levels/coop_002/props/stairs_narrow_mesh/26591594e9e58348dc6376e868f081f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/stairs_narrow_mesh/966ee1252ea831429880b35f64b87865
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/courtroom/floorwood_01_d/d340907c23dbd92c25c9b9393c38eec4
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/stairs_narrow_mesh/0bab9c5c57bf226f65fbff33c22b465b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/metalbar_d/6a04f55ad7d2f752af9310a550f65caf
MeshVariationDatabaseEntry 97c85962b602d1c04f6a5b7736ab2347
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_01_mesh/2871bc64fce829fe8c0e710ca6619543
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/woodenboard_01/woodenboard_01_mesh/290304dd96e016b23d3a8859694f35e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
MeshVariationDatabaseEntry 2fce41c7035d7901217405fa6df63568
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/28e88487f8f8dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/e5e5f38cf8f8dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b52aee83d77a4b01c02e85f83d66e1f2
    $::DataContainer
    Mesh objects/computer_02/computer_02_mesh/29220d717e9c2bf8ec8d3b355ef3aadf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/77c8107f6c6c6bbe75479e0db227636b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/ea2f2445a27eea6a6157c62d4516a233
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 464085fdb9d0f6e536549b5cc12fea73
    $::DataContainer
    Mesh objects/computer_02/computer_02_mesh/29220d717e9c2bf8ec8d3b355ef3aadf
    VariationAssetNameHash 3869373539
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/77c8107f6c6c6bbe75479e0db227636b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_mesh/ea2f2445a27eea6a6157c62d4516a233
            MaterialVariation objects/computer_02/computer_02_screensaver/252befc0eb1e3c4b936332b52722497f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5f4bf22f2c601185658c67d57d76193d
    $::DataContainer
    Mesh levels/sp_paris/decals/manhole_02_mesh/2dcd61e35c22b645e2f05bf3488d8ea4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/manhole_02_mesh/23695a02c6a5c3d9b26e63ead51953f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9639269a3aa764dbf04bfccab507f423
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 447c434ad5c97aab59f9de5687f2096d
    $::DataContainer
    Mesh objects/computer_02/computer_02_cluster_mesh/2f81e0cfaa561587a22acad5ab8a7747
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_02/computer_02_cluster_mesh/a8f93b0bcca43ce17ca1de910aa4fa8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4251db354396a07597a831451371e11
    $::DataContainer
    Mesh levels/coop_002/props/painting_mesh/2fa12418a8c6cca78a729b0a97e17850
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/painting_mesh/79651b363b453c9d3e85b53647d78e67
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/jleart_d/d570d18e6db1769b00bc6fcbfb1d7454
MeshVariationDatabaseEntry 1336d8a65047ac5f4e90c2e6e0a2733b
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_mesh/30f9c6ffb2a39bdd8b334b2015c9f92f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_mesh/d595caf2b7f2731ec0ee65701e34bb83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/c96cdc6506b0cec6aa9f93075a05466e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_s/5653fa2208b233cb4be7dc34dd63ffc0
MeshVariationDatabaseEntry 1b13d4c3a4053293b554bb6fae1d68a6
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02b_mesh/315dcd8db32a88da6071074c38632625
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02b_mesh/87eb4fca86e43c15819629b016ffc72c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3aa729ecb3e4ce1ac22329dd486972e2
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_mesh/31d1cd543712de11af3bbdd8bba3ffc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_mesh/7c9f5f593712de11af3bbdd8bba3ffc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/9f35e5603712de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/9f35e5603712de11af3bbdd8bba3ffc5
MeshVariationDatabaseEntry a8eac252c1c8ddbf88bb2f6ce49a9d67
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed_mesh/31ef83251e0ede11979ac8b9352ad1be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed_mesh/9f910a321e0ede11979ac8b9352ad1be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/3f0f9bc684f7dd11aad8a0b5997cbecb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/22b30dcc84f7dd11aad8a0b5997cbecb
MeshVariationDatabaseEntry 7a47f1c7307c5135a85149d16aaa5c0f
    $::DataContainer
    Mesh levels/coop_002/props/bookshelf_cluster_mesh/325126ae916fd073a77e0a2345d254cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/bookshelf_cluster_mesh/867e8aaf2be827412d1bb6d30201cdcc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/courtroom/floorwood_01_d/d340907c23dbd92c25c9b9393c38eec4
MeshVariationDatabaseEntry d844668ac9645c97358dd561aecf3995
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_mesh/33a6437815602c5a5c25eeabe23ecbb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/d9af9f65072b6b36da0527c74df6461a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/8a4f6b1374c200419f82246e10477e5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 427bf05fd02a764ca35c9797d01c5d28
    $::DataContainer
    Mesh levels/coop_002/props/coopofficedoorframe_mesh/352b9e54b0124aa16d9f6197127d1c32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopofficedoorframe_mesh/f93bbe8c5368cc0a4e072de05f98f811
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorluxury_01/doorluxury_01_d/3739d1e12338694612abf5b95da3f0f4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorluxury_01/doorluxury_01_d/3739d1e12338694612abf5b95da3f0f4
MeshVariationDatabaseEntry b64688b3fd1a716716e120c22b0c3141
    $::DataContainer
    Mesh props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/355a3b0a7cc0dd119023ac163615889e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/b98875217cc0dd119023ac163615889e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/7416c9067ac0dd1186efdcb7422c7d5d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/plantpotlarge_01/plantpot_01_n/318e3f35662ade11a77dd692540aa1ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/7416c9067ac0dd1186efdcb7422c7d5d
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/c11693fc291cb143ad098bd12334d0f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17b6026ba392cb6aeda499e431475cc6
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_cluster_mesh/35d361aee2b1f76578ca391e40b0dc5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_cluster_mesh/ba71dffe135f3f64fc8fc9965e3e2f37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 45222628f7888204e3b33755e1b66dbb
    $::DataContainer
    Mesh levels/coop_002/props/coopofficedoor_mesh/3692aa61567f4772e7ba0c608170b613
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopofficedoor_mesh/ebd448e47d483070ce0daa975d39783f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorluxury_01/doorluxury_01_d/3739d1e12338694612abf5b95da3f0f4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorluxury_01/doorluxury_01_d/3739d1e12338694612abf5b95da3f0f4
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopofficedoor_mesh/83057e622fda0f4086a4a69ab0f8117b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorluxury_01/doorluxury_01_d/3739d1e12338694612abf5b95da3f0f4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorluxury_01/doorluxury_01_d/3739d1e12338694612abf5b95da3f0f4
MeshVariationDatabaseEntry 1cea109543fc39fa043f0441bd527754
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_03_state1_base_mesh/391fe153230bde11b152be636d7594f8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_03_state1_base_mesh/6a1cb95d230bde11b152be636d7594f8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d4b758f9ce5d77ff6005b9f32c0f81c
    $::DataContainer
    Mesh props/buildingprops/awning_01/awning_01_mesh/3932b7264bbddd11ab00b64cda110ecc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/dad46c354bbddd11ab00b64cda110ecc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_01/awningcloth02_d/1dba1fb7d0cadd11a4afab8d327aa828
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/7ed018ab8636f4438ea33a191265044e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3cb49edde6a983cbaf18ad15fa688b8c
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/3936d13b0b160dcc59e412b585786545
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/bba25d622bc65ff86e9d98e92b72227d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f0eb92519af96832a9330413c0ff4d76
    $::DataContainer
    Mesh levels/sp_paris/decals/panel_01_mesh/3a16ecbf8710195b4eebb577ce05ff5a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/panel_01_mesh/3d30530d2db25ac96c4af117efe81946
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f785cbfcfdd12c0598fff5089a7c3897
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_cluster_mesh/3a41b2066bb26ca3fa426ebe4719a4c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_cluster_mesh/58b0b6af0b530aa17df89afcac1cce3e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/c96cdc6506b0cec6aa9f93075a05466e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_d/ebf12458744b3f381e83e383e5edc6b7
MeshVariationDatabaseEntry 47d3b000673c14b79a5d759bb361f78c
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_03_mesh/3b47687a1e04de119df1bbae67c2181c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_03_mesh/589b43801e04de119df1bbae67c2181c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1b42d0efdf4582db4e4b6ef9c0d9ba9a
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01d_mesh/3bdc0932f2a52e8edf57b971c8a4da74
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01d_mesh/0714fec783512dcb03fbb9bf7daed897
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b40a71ecc8dc493f2e06e099123b07dc
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/3c8156ec0c12de1197f0989ff49a69e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/0a5decf00c12de1197f0989ff49a69e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/1bade2780812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/6c08007e0812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/acaf72830812de119120fccfdfd200c9
MeshVariationDatabaseEntry 246d641c92cb402bbc13f5ecb48932ba
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/3d6851f624b96daf0042243a1857ed6f
    VariationAssetNameHash 1509572332
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/f915394c04f260d77b7dde56052dfcd9
            MaterialVariation levels/sp_earthquake/props/lightceiling_01/lightceiling_01_blueblue/afb74ba78ff3c74786352984d012115a
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/d77027e66c0b3a4885bcde891987bd8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a7cc5ebde916662594066b5c6608de96
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_frame240_mesh/40517eab8edc84c7e2e3113fbe66fc38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_frame240_mesh/c0ee7d0fea10e5036888164359b7c38c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
MeshVariationDatabaseEntry edfd7dd782575a668199949812fd4ee6
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_02_mesh/405bb351b32da9760451ef2e08ac7e3d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_02_mesh/229c67ed9d92ee1475768f8ae1182455
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/a8ad045cb130b02a8d32b42ad3eaf960
MeshVariationDatabaseEntry 5b6b800369570aba6f9101f5a5ee1e65
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_mesh/418eecb13ffcdd11aea385026fdbfe31
    VariationAssetNameHash 3375280060
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_mesh/a96c3fbf3ffcdd11aea385026fdbfe31
            MaterialVariation levels/sp_paris/architecture/office/cafechair_02_office_01/0e0dd11b7cf2224287fc56be397ae248
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/8828053331fcdd1185af95f6b29dcfe7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/0859e76232fcdd1185af95f6b29dcfe7
MeshVariationDatabaseEntry 3a65017aa1e791e2d46ed17c672183f2
    $::DataContainer
    Mesh props/buildingprops/storesign_12/storesign_12_cluster_01_mesh/421024e2bfada3cbb664a30f07d8d2ce
    VariationAssetNameHash 576491914
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_cluster_01_mesh/6a703f4d8e51b74b04fc884e17289263
            MaterialVariation props/buildingprops/storesign_12/storesign_12_drop/50b89c074ed7a24fb35c68ecf9edb5e0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_12/storesign_12b_d/f315596f013bde1198a392a5cf603e49
MeshVariationDatabaseEntry e8af97ce83889f81ef4cbc97541044e5
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_mesh/4269cb2b7a39de1185cce25c96c69024
    VariationAssetNameHash 1272066319
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/10d7a22f7a39de1185cce25c96c69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/b02abf607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/755bb2ff85e70f4fa7fd5f5e91404f65
            MaterialVariation props/streetprops/streetlight_01/streetlight_01_emissive/b34a80ad1da2bd459b1c1df559c47622
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ec7cb7b174bd2618e65e58522fd7cad9
    $::DataContainer
    Mesh levels/coop_002/props/artonwood_mesh/44a730c1ff11ac81d6e649ae2b9d7d1a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/artonwood_mesh/4998a10e744c0b73843170785a85c03b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/boardart_d/3bfcd669fd02cf14fa6a762d4b98ba3d
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/artonwood_mesh/0a89dc2c551d924392b4eb9a2a8b3974
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/finewood_d/a3ff4573fb6629913cf2d909066a15ad
MeshVariationDatabaseEntry 3627a475ec067bf65260630666948e55
    $::DataContainer
    Mesh props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger1_mesh/457d188d5e0ade11aef58753f85d31ef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger1_mesh/1312dfb65e0ade11aef58753f85d31ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_d/abd605e25702de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_n/afd04ae25702de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_s/992c7de25702de11be8d864180d18702
MeshVariationDatabaseEntry 2942449fa5877faca2b8c1a1d84ddb0b
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01a_mesh/471b60e4841b8a8da3bfd619526578ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01a_mesh/5b2a931fff33473d8c408fb0007f2204
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 397b39dcfb3d8c4bc8e7148a87b89f6b
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_03_mesh/49f500bc7006d5756d85d4ca3c9825ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_03_mesh/17a6bb17510a089847945aa84dfb7800
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry 33fa52f19c1a2715eea5e903c828d63b
    $::DataContainer
    Mesh props/vegetationprops/pot_m_01/pot_m_01_mesh/4b89a31a4abffec8c3efb10db013856a
    VariationAssetNameHash 0
    Materials::array
