MeshVariationDatabase 199ea873a83b2e552f189aa11ffc5164 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/TDM/MeshVariationDb_Win32
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f773e68bf113b843b8ed2de240aa4b0e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/b7ccb5b1f5cbb6468ea4441c78569da0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/ceb3ddb3c89154f888ee9d6f4155dde2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_jungle/70c201f7f4d04e4cbc4f0e2c3794c755
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/1117b40dd43dc8d66d436bd82f084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
MeshVariationDatabaseEntry bfe7fcc4e57f5093a73c0f3c59d0c19d
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/4e4929ef3e5cb68caf2dc177a3c0387c
    VariationAssetNameHash 1950823190
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f0d36af23c54324a1ae96db00e13d5cd
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_xp2_digiflora/fcaca91b21a84349b4a856561b493fd6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/1117b40dd43dc8d66d436bd82f084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f773e68bf113b843b8ed2de240aa4b0e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/b7ccb5b1f5cbb6468ea4441c78569da0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/ceb3ddb3c89154f888ee9d6f4155dde2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_xp2_digiflora/18af5a83a54e804bba69bc23fde2e8fa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/1117b40dd43dc8d66d436bd82f084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
MeshVariationDatabaseEntry f33abea8cb4051b0ef5f8edecd3a4a88
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/4e4929ef3e5cb68caf2dc177a3c0387c
    VariationAssetNameHash 2983875538
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f0d36af23c54324a1ae96db00e13d5cd
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_drpepper/9c792bc745bd6944ba01094d2e389003
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/1117b40dd43dc8d66d436bd82f084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/7d7863b643801c9d7e3062a7608ff07f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/1b39c700a8209b0805e5b2d77ce36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/ca728ee4218550999164fb3047c451b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/f773e68bf113b843b8ed2de240aa4b0e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/b7ccb5b1f5cbb6468ea4441c78569da0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/ac52901b7f032552402c7a0c01302710
