MeshVariationDatabase 78029e0fb387dc060e3a6fd91ea27b41 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/MP_003/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry 75794b29eb5de97487e38b0abdf3fcd2
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_banger_mesh/2d29f471d112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry 03e986317fde9c2639b49a740ac06759
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/0be1306e82d9dfd13fd37fa186f0e059
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/96b9d5ca6b0b1fd81a681db1a12199de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5af0d02fcc2beb243a673d5428db6418
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_01_mesh/0c208e8b0b901590d5c42e955d943020
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_01_mesh/122acf588ea8c2fda56170ba893e8d4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d57ada18519b8d41382400a4fe46a2b3
    $::DataContainer
    Mesh levels/mp_003/scattermeshes/mp_003_scatterrocks03_mesh/0c4b6920dc1019f012629104bac631e1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/scattermeshes/mp_003_scatterrocks03_mesh/4f9420e1cfc7a550c18f7a952919987c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5af769dcf2060c6089d1f195bf4efb3e
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/0ce342a086e01a1136e19c0f3d2d0bd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/baf2dec6ea9ec271666efacead26fbd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed86f55d4206a08c8bfdd0dbcc952e5f
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/0d3d3c17c7a61425f5cc00a591e060e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/513362375acfa6608be48c120dba2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88cd46f8d074832796e812575c67b8a1
    $::DataContainer
    Mesh levels/mp_003/props/hb01_12degslipway01_mesh/0d72fc906617266c0dc52918cdc0dc6a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/hb01_12degslipway01_mesh/0ae2d35d75c6a5196d33b3aad06e5b34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/hb01_12degslipway01_mesh/93f28f102907270d91ebcc1791a0b388
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_003/props/textures/highwayconcrete01_d/be090da4f63b180f43ffa8bd78b4e74b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_003/props/textures/highwayconcrete01_n/d3af9093a8ee40303bdfbec1402e8c7a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_003/props/textures/highwayconcrete01_d/be090da4f63b180f43ffa8bd78b4e74b
MeshVariationDatabaseEntry 7af9e08534fa6525e51034dd3ccf3562
    $::DataContainer
    Mesh architecture/footbridge_01/footbridge_01_pillar_destruction_mesh/0df3bced96af909d16008bc4a5f93775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_pillar_destruction_mesh/4a9593404fb7e7d1ff5e8cb7cf5eb440
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_pillar_destruction_mesh/9bfa104798d393b45a1028fb91a89dc8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_pillar_destruction_mesh/d84e51a25e7be747b06d78623652ca3a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rebar_n/04effecdbb9e5ed4f309c832df6d6488
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
MeshVariationDatabaseEntry cac8f2996d40abd1fe6ed85ba7901e9d
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/0df7278386df07c05c713046e57e6ea4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/eb2855f2636f8cd6fd06bf4f5e29eac9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
MeshVariationDatabaseEntry 8ebe51713fd150ed575984efef45fd09
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing04_banger_mesh/0ed400f7289e5e89353f885ee83c0346
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing04_banger_mesh/5b60ac83bf61e66f7578997aff2de6f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry ae60005c248b55dc799d38700925443b
    $::DataContainer
    Mesh objects/roadbarrier_01/roadbarrier_01_hingepart1_mesh/0f40a995a1682f4ab67b0db59c30ca04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roadbarrier_01/roadbarrier_01_hingepart1_mesh/1357815d6b8c0a468aa4bc815cd7c5bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/roadbarrier_01/roadbarrier_01_hingepart1_mesh/d1e3b112026d8b40b6d5e5dd70438de9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60d9d3d758f7a24e6d3f7ad1604074b4
    $::DataContainer
    Mesh levels/mp_003/props/mp_003_pavementstraight_mesh/10027a5806fbe5a4627c5ac0e2ce7a13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/mp_003_pavementstraight_mesh/c1b550b50fcbda488bc8f580c24bfb11
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c8e0e3dd23021aaede0d72f23402544
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/e1072485c07c30c2a04f19ef92aa8f6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 708a8cc2d25070bc735af81bc5085bdc
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/11846e17282d1f7c3e666b86b6112ee3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/5d63e4379c27d66a640aac6e4a868c36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry f68f04d672ba8bbdb58ca1230aec9a90
    $::DataContainer
    Mesh props/streetprops/computerrack_01/computerrack_01_mesh/11939a577cf58ccc64de9276fdadbd85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/computerrack_01/computerrack_01_mesh/74fcda161a99b802ca67d42c664f8195
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/computerrack_01/computerrack_01_d/09480dc6797fac0a22cda99d9230fc30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/computerrack_01/computerrack_01_n/f0984fae4a3fbf66ffdc0a0bdac5f654
MeshVariationDatabaseEntry fd74fe20a4c790fc9def3d99e40e86fe
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/11bec13ece92f91907dc3e43e23c58a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/c152934be7627c3cc25bdad3cc2a1197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8911cdeafad73d6de71dfb0a1d0b58da
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_100x200_01_cluster_mesh/11e6c4f2800dde11853fd38950bfb9cc
    VariationAssetNameHash 3506144422
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_100x200_01_cluster_mesh/1e82c0fa800dde11853fd38950bfb9cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/00fad308a102de11b5c9d5768dc130d4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/aa824104a102de11b5c9d5768dc130d4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_100x200_01_cluster_mesh/7175bd2a2750b34ea24bbc16be40a397
            MaterialVariation levels/mp_003/variations/billboard_100x200_01_mp003/119a9c8c0538f14b9f7a7de8d8c2b147
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_mp03/d4d0b574b5bd068fd3055b8b1436f3a6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/venice/genericnormalmaps/window_01_nm/84bcbc4d4111364a85a8fc3f7d34cef6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/8133bd9f7e02de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 01b1e4662b19eedbe67f94bf53497f84
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_m_01_mesh/127de8e8dfe3dd11bbe3ffe72539c9d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_m_01_mesh/859b5affdfe3dd11bbe3ffe72539c9d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 891cf65a8bbc370e0c69b69e7d1ace3e
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/140d75d6cbcaac83e2d23f8a2f32c4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/614c3604b5d247b80cc098f8d956ef22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10ec649ee58b9e4f243956b4444bbc33
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/14367acb7563a2349fa10d7e6ff55ab9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/fae905f459c3abab1a02e8b2e54c449c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 028e629492c728a5e4b3bcbe72508ba2
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/subway_light_mesh/14514f706f815aa58a3900f58f0e53fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/subway_light_mesh/e5967e505bb55998c3810a6cb17b592e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/subway_light_mesh/6084e433dc405a448eb6b8f4efd916f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f5761ae3a2600fd23c1ed8167308b5e9
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/subway_light_mesh/14514f706f815aa58a3900f58f0e53fe
    VariationAssetNameHash 2602180384
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/subway_light_mesh/e5967e505bb55998c3810a6cb17b592e
            MaterialVariation levels/mp_subway/objects/subway/subway_light_variation_lit_1/eee1891a44b5d34091396ecfcf5c5de6
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/subway_light_mesh/6084e433dc405a448eb6b8f4efd916f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ee70d72757ce65d93bf8e164c970ac7
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/subway_light_mesh/14514f706f815aa58a3900f58f0e53fe
    VariationAssetNameHash 2602180387
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/subway_light_mesh/e5967e505bb55998c3810a6cb17b592e
            MaterialVariation levels/mp_subway/objects/subway/subway_light_variation_lit_2/98a0f106cb0e8247870c529ef519f6e9
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/subway_light_mesh/6084e433dc405a448eb6b8f4efd916f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7303b31e42639f3add2ff2b0321b175b
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_ruin_mesh/58454795d112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry fa90844ba68d08dfe3e8f20ee65d5048
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_ad_generic_torn_01_mesh/167e353a95b9e37c840c1c16d693062b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_ad_generic_torn_01_mesh/ad7d507cc584d89987b5c6c9d18f2880
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 780db1bd9ea1244fd807e44aeb4d480d
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainer_01_mesh/16a0705cc97cc576e8a03188e4f9609c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/missilecontainer_01/missilecontainer_01_mesh/a7289118a769315e2bce891410c2e822
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_d/ab632c030f349c4ae93699a059ef3f6b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_n/c13ada3b2b40c13d0a48435bbfc50628
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_d/ab632c030f349c4ae93699a059ef3f6b
MeshVariationDatabaseEntry d413ff3d4045cecf200d8ced7d17020d
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_corner_mp_mesh/17b6c76392adcb67ed800851178d816d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mp_mesh/d95b39a2788a77ceb074948b0e7a8f9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 278e3744870d974b42a4387835c88238
    $::DataContainer
    Mesh props/streetprops/signstoreempty_01/signstoreempty_01_mesh/17bde305b78c6f26e241d249fef3cf0c
    VariationAssetNameHash 3036252682
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signstoreempty_01/signstoreempty_01_mesh/691cc41ee6065959189b6bf2be99e551
            MaterialVariation levels/mp_003/variations/signstoreempty_01_mp003/4bb78e2ba1544649aa5baad75f75fd6d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/signstoreempty_01/signstoreempty_01_d/f5a790f7e3b62fd3380e284ceafccce6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signstoreempty_01/signstoreempty_01_d/f5a790f7e3b62fd3380e284ceafccce6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/signstoreempty_01/signstoreempty_01_n/035f13b54406351fa68d75d0bb447295
MeshVariationDatabaseEntry fc07920909f71f8001b415f5666ba830
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/189fbe95665a71af44b0c8bc073fd9ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/470e0f03b02d80ce674ca3efac62a19f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8393f744ada158b1bf0d7bf14d882acb
    $::DataContainer
    Mesh architecture/me_house01/me_house01_medium_destruction_ruin_mesh/195db29268f9d46267f797a4a4341b32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/4d5388c5d2260848848b10579e4c4e24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_04_paintmask/254a0fcb5edf23a17caef821e302301b
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/1d9d8204f0b7dc42a77c31776fbe3b59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/71bb485408b7664abc43d5d1c981e758
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/117502a0418ecb4586ba3cd9163471d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/5b7e2700146ca141bab7285854740c93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
MeshVariationDatabaseEntry 15915b4ddbdfc3e79b036a27b39133a2
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/19a4b6b3eba75a0414bb023bb00b514f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/f49eaddcbdff03b9cfb91f35c17a4742
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e67e3764e284e1dfc068041de9cb1138
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_shotgun_mesh/1a67ae3465da38e20aa68be096dfb537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_shotgun_mesh/8afa3aa2662adbff2b0b5cd66e835a26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14793a038f70c701aae9bfefea6c9ac6
    $::DataContainer
    Mesh props/streetprops/debrispile_01/debrispile_01_mesh/1b1e7edf2b84c6b9af44be9f2890b7fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_01/debrispile_01_mesh/35a9b83dc41a0bcf6b183e277c536e82
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/debrispile_01/debrispile_01_d/afd215650f1130fb03c540c182414e34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/debrispile_01/debrispile_01_n/b6ab173e08fc4f7eac1c1f87731bbad9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/debrispile_01/debrispile_01_s/13ef6768a9cf943dd8b53d1c834d2fc4
MeshVariationDatabaseEntry 263dbf4015fc282b9a3869131938c061
    $::DataContainer
