MeshVariationDatabase a518ca5a649cf165c06bafc97b0b5163 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/COOP_009/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask01/gasmask01_mesh/31a4e9a3b2d8049e7f41dd01c3f4b38a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/66b201a6f9d55bb2d23e20e2143b5c59
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask01/textures/gasmask01_m1/4de247108ee7c84beec923dd66530425
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask01/textures/gasmask01_c/562afe49ac29481dc34f6eb0002555bf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask01/textures/gasmask01_n/d1ed6a3a120556ec46c7aefdda9e15c3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask01/textures/gasmask01_s/c4215925a1db9e6547737e22aab78525
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask01/gasmask01_mesh/57813e1c7719cf4db8dc77f38b5e6044
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask01/gasmask01_mesh/ba37799387e235222128463b98c22b64
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/66b201a6f9d55bb2d23e20e2143b5c59
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask01/textures/gasmask01_c/562afe49ac29481dc34f6eb0002555bf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask01/textures/gasmask01_n/d1ed6a3a120556ec46c7aefdda9e15c3
MeshVariationDatabaseEntry 94b60633a7573decb378b8866c4b0cec
    $::DataContainer
    Mesh characters/headgear/police_headgear02/police_headgear02_mesh/ed101d08d013a372104c95004ac2e226
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/police_headgear02/police_headgear02_mesh/36af1360b3d31c7c29166cc88272214b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/police_headgear/textures/police_headgear_d/e8f1efa404d33e5309e5694f23b9aba7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/police_headgear/textures/police_headgear_m/2508392453d469c5696499eb25508625
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/police_headgear/textures/police_headgear_n/eba1f04cf92638a4dc40274f13218d72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/police_headgear/textures/police_headgear_s/4dca84bebfedffdeb3dce49550ea959f
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/police_headgear02/police_headgear02_mesh/859cc8cc8325bd4088d8f3e5a2b42fbb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/police_headgear/textures/police_headgear_d/e8f1efa404d33e5309e5694f23b9aba7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/police_headgear/textures/police_headgear_m/2508392453d469c5696499eb25508625
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/police_headgear/textures/police_headgear_n/eba1f04cf92638a4dc40274f13218d72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/police_headgear/textures/police_headgear_s/4dca84bebfedffdeb3dce49550ea959f
MeshVariationDatabaseEntry 8204178c9a2cbf44f4eda020dc75419f
    $::DataContainer
    Mesh weapons/m16a4/m16a4_1p_mesh/ed981cbafac01a0bb3718afce1505b01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/4d38e2f83062f361cf919933a3289a89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/8def781dd193de763814c76d98c69582
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/cb926b85d6f8970a806905b77e1fc195
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/6258523081836421fa3cecbdcf0332cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 4808f218820f6fef03f9301ac5dc9093
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/eef747ac1fa1a72401fbe341f0e59c2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/8ea4ba86677489bdf5b9c05732b61d83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b3c6d91a523998d787decbbc93ca91f2
    $::DataContainer
    Mesh characters/headgear/helicopter_helmet/helicopter_helmet_mesh/ef90014816505dc309e34eb21a311829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/74c1bfdc16bb31bd2d5030e1f4103de4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_d/56e6889e1c21ad8acd86de2e6c328097
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_m/29b32cff3d61d7ffb89ef75c32356d22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_n/fcb168173e9518df57efac09e4c0039d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_s/1ae4103554dfe1a043d21e63469b5754
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/c92767aac6797945b240e031ef7f97c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/10dd2ef12e3ca24c8cab6545abfbdb0f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_d/56e6889e1c21ad8acd86de2e6c328097
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_m/29b32cff3d61d7ffb89ef75c32356d22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_n/fcb168173e9518df57efac09e4c0039d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_s/1ae4103554dfe1a043d21e63469b5754
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/d48921a758b2ca4aa85f88715c0bca6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_headao/e98be4602f6b4cc52078019d4abe7ed2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/37c2f3beee24062b54ede007b2642df5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/41c3770302b62bb0841ae7db94917bb0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/86e499b2455ca3416b139a5a9c39ddf0
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/1d776baccbd5f544ba8ae898d52afba6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fed5d16b0fd05d1fd0e681aef0a47f69
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_02_mesh/efadb1d0193affafa25d61572ba0345c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_02_mesh/6efb6e5e47ce0b8a42380844df78ee06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64b2522f65c40bda163c849bf2e1abf5
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_12_mesh/f0acd103ccb722b5021d614602ecbb9b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_12_mesh/a7191831e149c8d87f7dd67e60875858
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48d2775108c9bf8f2f82f2cb93ea7d55
    $::DataContainer
    Mesh weapons/fgm148/fgm148_1p_mesh/f247b287da37bddd5d8615f8422c9a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/5e5245eab35f1943b7c953ba111ba779
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/2fc3707d81b67b7e61dd0872e5e70ca3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/5c7f7198cd189000863c38430ac18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/a821c094ac71180689ef515e060380ca
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/8abd88ef51632aecdc09068587057fdf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/5c7f7198cd189000863c38430ac18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/a821c094ac71180689ef515e060380ca
MeshVariationDatabaseEntry d68e309f726e8dcb2fc2751fcd0d9d23
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_3p_mesh/f3830f18be3345207bd94a73f99f68fa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_3p_mesh/f404419cb7bad037556cd0d4c7afbe13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/e710d1852fe9f96164b4d8f378ef6c46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/7de3de44f21b56ac0ec650def842a0fc
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_3p_mesh/3cfe250e40ec32ca63d11ca972316e03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4_detonator/c4_detonator_d/567d3c07e0900019b382991589ccc458
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4_detonator/c4_detonator_s/8d3e4f7fb3d88f2c9aa3ef09a64af673
MeshVariationDatabaseEntry c4abdcd4e01794a4e2ee6e0db8951779
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/f3c06facdbd250ffda29c0d8a7ec6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 50dcf03910b7a693678bc6ef6a2d468c
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/f43af6a4255359b91f9c1a9ab32a5fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry aaa323aa8558399c04b32087dd69845f
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/f7740e337c9856c028418f0d96b0c699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/d6c5dd9a866a1c4094bde659907fc081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/02a49330fa460b42afb83c46469f751d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6f1e6e54d7618345e4f0952b8070d42f
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_m_01_mesh/fa16335d492bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_m_01_mesh/a6cdee72492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3afa29b5c1440ae7bae6241cf6ef6d80
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/fe9cf567f4bf031d0bd18f934c07817c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry 595d972c6bb094fc434681a509be9a7c
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 011d7be4b08c44c91ad94c760b45b10e
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/3e9a0a7edb12a55693e6da93955f9f29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/a00e232562345b555ec9067b3b69ac05
MeshVariationDatabaseEntry caccfa373120e434de42a1b8ee1c897b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e148e217036917d01a127958af1c5ca
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/04aea6952b93bb178d682a3c71428a99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/b7a658455caa0c02cd90f3ffa10810d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0305ad558c5f8a44b278e75281013bc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/3a9bd2784081e64aa7c9a97b6b13972e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0f020d2c449c8f8520354676b8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4b42ca4a65b0445dbac7fde3b923a5eb
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_3p_mesh/0633f1b4f822dc148eaac75688d7defc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_3p_mesh/a4c4f1fef182a931e9afe30ed7e47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 4365ccfdcf8847c96d78e979d59ed990
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_1p_mesh/06ba6333585aa997abfae54dce1ce778
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48e7efcbaff15c0487382d6fc0a5afec
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/08cb1060c73905ff2030a6b4de7ca845
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/9dd193fe3c5c489f406495df42779552
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0b2267d635e8ce0cbdfee87cf30b96d3
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/091fb08a456a9696b8a919ef4b827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/9e935d6fb6953dfcacab818428d9295d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 818afdff1ee03b8579063a615fbbc7c4
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/0b243b6b6df8b3b7fd6633cd9415afaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/ab9fa0976527da4da17c68ea50f4ee83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 8822cae968998f2a16e746c31d7adb30
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/0b9b7c58a1b875260cc820d6f0f14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2ba78f35a56e54008863350afee7d437
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_04_mesh/0c9e8a5c5a87c8e8c088c954b27cc74e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_04_mesh/82fee8d297ea7ea4507909e641f690e9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65f79c7f7a08d8dcc250868922fabe5a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/0ce342a086e01a1136e19c0f3d2d0bd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/baf2dec6ea9ec271666efacead26fbd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c1789a78008602d6f3bdebfc9281e3f
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/0d3d3c17c7a61425f5cc00a591e060e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/513362375acfa6608be48c120dba2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab6b1e505adc37e5a84386b41ce2ef15
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/0d9b6b80de154efe4f20e8f75ef99e58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/1f0af7370b756b0b175348a597b6b620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 449ea5e8da614ff2672029a1fd955147
    $::DataContainer
