MeshVariationDatabase e5c94c803c0b97d55f28b7f24e15afcd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Art_Parent/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/590a96a4683cbf42867b8af8bf872265
            MaterialVariation architecture/me_storefronts/me_storefront_twoopening_irag02/134c7ecfccdd044cb1c0e02b2566916a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone02_d/6173e8efc1cffe215a4961b45d8564bb
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/3db89e45b8ab488af814c63360647cb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/fba9af211c54154821bfc02bf4fbe064
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
MeshVariationDatabaseEntry e02e0fae62f40a154a8f482901b584f2
    $::DataContainer
    Mesh levels/coop_009/props/oildrumexplodesupernova_mesh/256933d81d4980f9a887a39e26495f8f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/oildrumexplodesupernova_mesh/f9ece155dc0183fdd8ad1db6c7bca064
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/b825057f0ef1c51866ca2f1ee9bf2a88
MeshVariationDatabaseEntry 904aed7ec3336d620fd5fef4828ed27d
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/2651d6e52376d0909cfe07df8fbb92a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/3f4f5490fe8bcac04ada68413470bdc7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/ce9f75e3bdf9234c89056a8c7bf1a980
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry 93fa802cd264bcd71ccbeade143f59e6
    $::DataContainer
    Mesh objects/tires_stack/tires02_mesh/271a2eeb23de4b6b14be1895e82816a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires02_mesh/217d4429c305e74cc7c8cfad769926c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 263574dc4b13784a4dd329b208ab5216
    $::DataContainer
    Mesh props/streetprops/sandcastle_01/sandcastle_01_mesh/27d2d769194ca709d29030d3769c9685
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/sandcastle_01/sandcastle_01_mesh/0324eb2349af23158ea833ce1ae5e870
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/sandcastle_01/sandcastle_01_mesh/215cb71f0341a14588c9a67a28e48ffe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0e969dbc52e68df6c438c67543aa36ab
    $::DataContainer
    Mesh levels/coop_009/architecture/arcade_mesh/28dac18886a0050e9272eca4ce25dde6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcade_mesh/d2927ddf22235d0459d8cf48de3e4f36
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b555b9a117b67822cfcbf222f969db31
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/8cc5978f842e8404de0881f07a645592
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/drainpipe_01/drainpipe_01_n/a5bce94169bddd11bdb28d490f3dedd7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
MeshVariationDatabaseEntry 7b98cdf80c5aa6ed71ad2988c066b0a2
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_glass_01_mesh/2a24202c452e76397365d72b9c81c5d1
    VariationAssetNameHash 4109156411
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/8aac9f56e7eff7247370631cf5d29551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/42033cfd67a46f40877c3369b6439374
            MaterialVariation architecture/me_storefrontprops/me_storeprops_glass_01_blue/c00a2ced919f5a47bd94968155b5061f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry c8a48ff4e8c84272443fe48aa457a0b3
    $::DataContainer
    Mesh props/streetprops/electricitytower_01/electricitytower_02_mesh/2aa0ca17e1da12fdfa2ec2d56d217ab7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_02_mesh/b54c95c57b8c8aa5ca90e42d6b3fa772
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_02_mesh/90e3f06a8155a749b1304e584217c4b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 331c10cddc86f4e1ade63b6c589da214
    $::DataContainer
    Mesh props/streetprops/me_wall/me_wall_mesh/2ac7a5f287971dd30fb4cda5b2648546
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_mesh/3dd60346628725ca3f247c21d8fff02f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/650dfe44986ae4c40187a25158151e84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
MeshVariationDatabaseEntry 20d8584d22d7547e2c1e819edc4858c5
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_mesh/2b57e22149317979c640ee5e321dced1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_mesh/05951941255b7a87eee7098559dcd9da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 08d2597405e6a022c39d6167daa74b1d
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_14_mesh/2c62a7821221b0846953bfa8f0ac2209
    VariationAssetNameHash 3612765382
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_14_mesh/6e96743e728e54ef2a1822b00dcf9826
            MaterialVariation xp_raw/surrounding/buildings/bd_building_night/1666d362e818e745bb00ad339973c334
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0f88afe285a78662094a277371a13b3b
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_13_mesh/2caeb3b259f40f4d8d2cec4d4d92f3d9
    VariationAssetNameHash 3612765382
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_13_mesh/acdab15d1dcd85812a486f94fd83aeb6
            MaterialVariation xp_raw/surrounding/buildings/bd_building_night/81a825201fa96d4aac14ced508d748da
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7fcf329a2bf1515897e55d88ba46c94e
    $::DataContainer
    Mesh levels/coop_009/props/vimpel_02_mesh/2cf0b80ed9f04ebee505fd1ea819d44f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/vimpel_02_mesh/962ad0d3b5b94aa9c16a30cc91c11080
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3c25638074a300e5008b27a4e048accc
    $::DataContainer
    Mesh props/streetprops/cables/cable01_mesh/2d4144401a491d0d6ee9ec949152c58d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cables/cable01_mesh/8500706eade75f22026871985e531824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 605ff9bfa0e3ad933e77bb1e60ce0042
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/2da772a7b0639bcde55717273a0a37b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/8392d3a7856efd0c35580532c79137e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_medium_01_mesh/0a666f159c39d1489f1b01674b1469be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6fdc1ec401a3a468706a926d0f041405
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c291484e8d1db6e232150179c1a9b8a6
    $::DataContainer
    Mesh objects/constructioncrane_01/constructioncrane_base_01_mesh/2e0ea1d9b245cb0b7a287434706d45bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_base_01_mesh/4ef5526fdd83e060c35947c999276917
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_base_01_mesh/194e6e642f6f93133ed1637554c9c866
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d69a4d6c93765f3eaf32a2fd3b4991a
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_cluster_mesh/2e8520a2b17c1795f77c403d9a4888ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_cluster_mesh/9cf0dd1637e9cdaae2e726444158ff77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4919fad458d0d2fcfd05e6771b4f9d7e
    $::DataContainer
    Mesh objects/constructioncrane_01/ladder_crane_01_mesh/2ee6f97480feda6f2671b549b52c7c17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/ladder_crane_01_mesh/40b5146a12612d32df38765fd5e89800
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6b497c96e6d41774bb4d77387cf94be0
    $::DataContainer
    Mesh levels/coop_009/architecture/rollupdoor_mesh/2feac4b605c61bcdeb25550ded73dbc8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/rollupdoor_mesh/ef06823a97c0f8bd8e07022ce32079c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 950e265858cd0dc34b8a7e2494798e80
    $::DataContainer
    Mesh objects/storestack_01/storestack_01_mesh/31375495790836541946318674b1db8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_01/storestack_01_mesh/a97b06ac625db7561cd202b11b1aa43e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_01/storestack_01_d/5062140dd5e1e88babad0de32bdf2302
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_01/storestack_01_n/00ba9beb4a3f755e98dca70e62533662
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_01/storestack_01_d/5062140dd5e1e88babad0de32bdf2302
MeshVariationDatabaseEntry 861661bcb1a1b9f5b1a639e2c8b1ca4c
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_mesh/33a6437815602c5a5c25eeabe23ecbb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/d9af9f65072b6b36da0527c74df6461a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/8a4f6b1374c200419f82246e10477e5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd8b1ee22cc047da8ea4ca3eb4508188
    $::DataContainer
    Mesh props/streetprops/cables/cable03_mesh/3453614d29ee9db28d2bbf346f094197
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cables/cable03_mesh/dfb9911bb26259aa88bb6a83b6863c05
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c1b104eafd005be3c1a71e98673a2f8
    $::DataContainer
    Mesh levels/coop_009/architecture/curve_first_mesh/354c0fdf77a55da41c36bdc729aad408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_first_mesh/6c1b83d4649cd1b8973115e65a78c2d7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_first_mesh/f21c4de60318fa488985e5954b2b6178
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_first_mesh/b6839d4ab08ad34f8b4c0184b23ab34a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
MeshVariationDatabaseEntry fbf86a0394537d5291c17b9d42400e70
    $::DataContainer
    Mesh objects/constructioncrane_01/constructioncrane_top_01_mesh/35a7fb2273494f7dd3b34eef03512de3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_top_01_mesh/9ebfd998d6c9379216cea3dbfabceeeb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_top_01_mesh/ea7f941d1a94394ea93843b50ecc5c7b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4bca0e5d580b622b9b0e0783bc453108
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/sidelowturn_01_mesh/387cea03a460d702266ff277d6b1607b
    VariationAssetNameHash 2841102955
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidelowturn_01_mesh/ea4147b1fd974eef87859bc6670736df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidelowturn_01_mesh/6b607ffeff5db24ba0cfb44c117726a5
            MaterialVariation levels/coop_009/props/sidewalk_coop009/d5b9387daccc244aa338a1dddd0580b9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/sidewalk_01a_n/aa442b74ab53eeb2d1b70933f5169bb9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
MeshVariationDatabaseEntry c77d0baef5859fffe66a3e3cd4b59f67
    $::DataContainer
    Mesh levels/sp_sniper/architecture/building_destroyed_01/building01_facadeback_mesh/38929615eb71f297a41dfd9e4048d0e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/building_destroyed_01/building01_facadeback_mesh/bf4bc39a1c1e8ab9fa9373d98b9116e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/building_destroyed_01/building01_facadeback_mesh/76a525c5f162b64194905319820ffd77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/building_destroyed_01/building01_facadeback_mesh/6cba97cebec9d148a7ec93fc2f971be0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 12a8d709ac87fb6b5b8fc30abe595eab
    $::DataContainer
    Mesh objects/tire_01/tire_01_static_mesh/39ff18e99548ebefa5cd65b54213c980
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tire_01/tire_01_static_mesh/9a729caa0beef22b5f16aa87ad8726a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tire_01/tire_01_d/0b039172770bc010bf3b1d2378b90b8c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tire_01/tire_01_n/a41c44eeeaecfbf7b84d0f270679d6a7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tire_01/tire_01_s/5ef15bb9f2101ac086e06dc3c5193b01
MeshVariationDatabaseEntry cbec9b4102f2f2b75d4f9afb1358e148
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_frame_1024_mesh/3c66731e0cf4417cb1544fc6d2c1e07f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_1024_mesh/7eb2e8ced09e0f230c587ba716d62a42
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_1024_mesh/a3a982a98a6ea24c9165ba2f13983a08
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14a049cb7fafd1f4d8c10e8ca514c9b0
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/3d6851f624b96daf0042243a1857ed6f
    VariationAssetNameHash 1509572332
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/f915394c04f260d77b7dde56052dfcd9
            MaterialVariation levels/sp_earthquake/props/lightceiling_01/lightceiling_01_blueblue/afb74ba78ff3c74786352984d012115a
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/d77027e66c0b3a4885bcde891987bd8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81570535188350fd985138c42da93e6d
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_mesh/3f5dfe7bc1eb4dc8a00be94207598967
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/718f440f727ed745ae685365a188e658
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/9f483963130685b2b7c4b6e9ffbe50d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/61343b5ac04cb185a5a7fe5152a4ca25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/b29269f90d645d3ed15e11b1559ad160
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/fbf3324bc0c707f271012bb7923a21da
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/8fdf2f7eb131b44f900e23d0365daa40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/993fb5745726fe48b8d0a7463496a2b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/ce999ee75bbae8aa14e922b57c6a9d37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry 0f48ebae530cdbe7256e8d072fdcc000
    $::DataContainer
    Mesh props/streetprops/garbagepile_02/garbagepile_02_mesh/4227c3e29e0c7b9e039690203276be43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_02/garbagepile_02_mesh/20aef849e4946b64c9be3fdc404db332
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_02/garbagepile_02_d/0306af24f7806b769cd6abadd7707137
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_02/garbagepile_02_n/07739e5f4b6d9c234bfe21f0075c7aa7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_02/garbagepile_02_s/05e1f806205cd3bb9159fbf8a448099d
MeshVariationDatabaseEntry a15564c5943ce7cc2dfa0174f4072d9f
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_frame_512_mesh/42cd5a27a65fd6a39611d40a40625b83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/cc953888a3bce41a2f2f01c133f95db5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
