MeshVariationDatabase 18722a06a7793645f148faa92aa812f6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB04_Parent/MeshVariationDb_Win32
        member 73319733f1d03754752274c39a7db938
        member 3f367670309564991baf584dc3a821b6
        member a4084de06af416fcc8d31d37073732e2
        member 6559f1b93f3013c270eec79aac54a8d0
        member a1b3ff08c5249a3b878f0dd3c21de1ef
        member 520df3084a2526b36d2c4d918b34eea9
        member 085c67ebad4721312c3bba5fb47a0c6b
        member 9d4e08715805c8921aecd776925362e6
        member 8b1dc32e66deb699f917427acf9f2b92
        member d0fcca88b5a9966e02e4f69f884040f9
        member 4d532b6bec726cc920ddb74087731577
        member 7969720936165b1a97e015c68f78d493
        member 27b18d1d55eb49b34771870b48eed736
        member 6c97272dae1e6720685b717dcc07c932
        member b1f0b23b50cc082a8e859b74e4af6f9c
        member 489c793c576edb0969387a10daed983c
        member 1b90adedbb3b62dd0c26343f0db24199
        member 3b132fda357f16049ce2084abd5f0dfa
        member 4ee81d08b8bacc602330de22b66c8b75
        member 18606c06e9e65a3eb4f295ed6d2b0af5
        member dd4b8ad47b9c5165b63ac2098b720a2e
        member 220fb1d9cbad2a8863d504eafc19b1c3
        member 0c3c5a951263c46a02245ce9d62f347c
        member cd321d753c60df27b46b514954ff517e
        member b194f2965eef90338502e41c5fde691c
        member 24cf2bc378c194305d8d871000a06064
        member ecc1a6274f07cda970dfdef6b7460e53
        member 6c1ed4b390b3fbc2a5813b33a1df37af
        member acc76dbee01327d75c411ccbd8da6097
        member f8d9e57589d4c21f7aed2f5b4e7e8118
        member 48414de697d0ae6d4b9c596620809903
        member adc7025d11d7e560d3d1c909e4fba1bb
        member 02d33159972edbdf28e0b05126fac4c5
        member c4cb63847c2ea26b43009a591ec6c94e
        member 8c1048707548ecd3c4e8e585a0d41c41
        member 9a6a9b6f12235bba3457ba00d3f3e936
        member 14672c03aef3396d4fcd665a9bab88bf
        member e00eb00569eb216722009e3fc9cf103e
        member 55bcbe92adc832a242ddee492db6b4f8
        member 907f9541357ec25de3fb9c927b0c21da
        member 786aae5a2aac6fd12709ade61414aaa9
        member 093388a645d91cfb311a093757ac9421
        member bee541a066a3458136c9c3a428e8c702
        member b55feab036be5137f5f7625e8f780e95
        member 2124d3025f5764f8095d36c523f678c7
        member d14db98b3986664e279038f6920ce6eb
        member d40e174eca42d8529201c94de0d94213
        member f43df69cd51fb0f13dfec4a848961d7b
        member 5f0f88ba678b6b08e9ea31b2c5b3be2f
        member ede35dfa95bdd9e1fb1a2c8e8ff2c4d9
        member 0bc637d706ed2def87fca281cc186782
        member c8700627d6b7a377890c605f0356b37b
        member 43f5e438a9fa725ac4d55fed9340fb81
        member 54223fd98e78c23e6e33cbb950337517
        member 64081c8951ed6035b5d0d7f612bde9b0
        member 4c9883568851e27610be315121473e8f
        member b01564c7279404540f0774ac7410ee2c
        member f036dd7223d6622c02a03b3ae58677a0
        member 0a9aa0c3fa2f8683f048f80395964e77
        member e66e3c10be31c3abdd05dcf2e60d5a80
        member e6730d5e6789a2a19c39ee7c3400728b
        member e38709d66f809830a9a15ce378d47e09
        member 659f543600906f15966d651d02ed5622
        member 1930412cb5a72c57bea325ac2ca81256
        member 25b2806f701c4177722ca8d7a9c4ec2f
        member 8b34bed88968acf27424e6d4839991be
        member cd83f2ea8cab934f7e4acb4271f42c18
        member 3519e1fa3ebf63325039c73bd26499c5
        member bcbc61a12e30c4fd6e23cc8475d64e19
        member 044d02f4eb4e8558a249232a2f6262fe
        member f4add5351e12e14a89a0a38e71d0807c
        member a798eaab959dd93c8275731ed77a49ca
        member ec7fc91a68e11eb35551b40f9ab8da0c
        member edb6bfcb82c5972c0d4174071e764c7f
        member 93e6f79b0321fca9eff34586228a312d
        member 355410bd78f4694b37075fb8ab352b06
        member a14ba55238815839e915d5cee39b6b60
        member c7d579c143e871532d7ccc2eeb35090e
        member 1e2f6fce00a569c324fd529930311a4d
        member 67410da65cc125b680e592bce84854aa
        member 8bc9df954c0ae03c1a3ac78ccb3fcf65
        member c48039a8866c060919f848e566fe3807
        member afea452470c91265e0b25be2210458c9
        member 7bc197687b736c692cc87d9e7506ac30
        member 2be4ce29fdac1200c9e3e231b114d73c
        member 1f11d79fa63478451c0b1dbe3071a715
        member fb5f076e928c517749cde6b792eced58
        member 701676e48470681f1d0dd22b44de8fb4
        member a0b1a2e80cf72baa07fe9ab86a6cfe28
        member 745e6147d079d2d16f9db8191ebebb38
        member e9cc4f88da5315e4b43701fb39f1e783
        member f0e5b81e4c46d501741853bbfcb60388
        member 5648459b93a8b1b60ee2a1ebd27ad48e
        member 7a7fda0f3bb6a55213980c3ced0efdce
        member ca03e814243e911d96723549215e691c
        member 0236c654ee3d90d3a63e36ce6b1ec523
        member 5ac674f38d9edacbc8e28f5223aa86fc
        member 65aee4f8ea7fd53841151da522b7aab4
        member 97d82e20031027ccb76aa206ad0dad7e
        member 0aaf0f0d1916e5409681156c5bff8e1d
        member 9d026be3834bd9c28b0b918101b07b6e
        member 34e1773daa9703a9c271255504a3171a
        member 43ed83d967ad06167bff64cb5b5de087
        member 9eb08587fbf07f53170eca356f56f3d2
        member 62447d67986b39875851cfaccf4b1f33
        member 85d942c1cb5c7650be4b58596b302164
        member 09c2d92cde9a477a6fe457ca602542e6
        member c8ece264dc87a1eccfa609f82608573e
        member 4ff217ee0f42d3fe1eff97e7b50ca4f0
        member 2f3668148a18e6af2173c02bc31c3f5d
        member 7043a0245cbbc2c106dff9264349c024
        member 31c742d6e9747b262cbae63b4180db7f
        member 2d146fd7cd467a43622c592e56d632e0
        member b8f2e599415c655ab727e72f6e9721d2
        member d710395e777bf3936d9324d4659927ab
        member da504230a75a9c3cab1fe05ba2177fd0
        member d5ee9664a8a60d03200946a1672a299a
        member a7475a0705fec020adb175458a7054b4
        member 5df407377de3d6b26326e5874b834f71
        member 89719d36d30a1f53fb65889f848a2acc
        member b412f38d5916d21d755a45ce83adfc98
        member 1940658345b51709428966528c1af4f0
        member 5505095a639ad3aeda0038234c256552
        member a25e997e12ecdeeebc4a857951f7a6e4
        member 7b327c6fb86c31e906cbf6a631593a17
        member c5bed5ced4e1229137e5dcb52b2972f8
        member ec8773c588093072836a99ee6d827357
        member da2a22fe076f065c22780f2f4411e1c2
        member 50224eb01478d7596d17cde3f71dc651
        member 0904fd66552038b829ef02a15bca0ef0
        member 787893af8b27a7abfb6ff9d4ebf260b6
        member a8c399f3347b57c59619ab0c86725f75
        member 2b21f7f45bcf9bbaaa14a6452b65412b
        member 8964468ad80e53f04ed2e66d9e14f469
        member e6d380cea5a8d1c4cc51676339ce5ff2
        member a0513ecd3d562f0d481b6093cfe029f2
        member e132cd4738f652f5a84cf7aabcab1def
        member a5eece9db8011694a4e4c9e69aae3faf
        member 27366d4a3f30b8fc8a3459480d28a3b5
        member 00b90a8d9598d2a49582ac969d2cfbcf
        member 1817af1081d61d59cb327dc16d0a5ffe
        member adcc30dee9a07cc310ae61e8bac113dd
        member 1281d00b8b44ce9c913367665433b3dc
        member 34fe2c00ff472b1174d6b029aa129014
        member 37695640db60c63332ce336f9492af29
        member ac0dbcb3f2d90e74f1bb22bd72b2ae46
        member bdeeeef86d98b3f4d7a35f922b93a468
    RedirectEntries::array
        member 4680fb07f7a0d0f922c1bf2597df0481
        member 1df5d29bf316e8386744f5a1bc15b87d
MeshVariationDatabaseEntry 6c1ed4b390b3fbc2a5813b33a1df37af
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry acc76dbee01327d75c411ccbd8da6097
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry f8d9e57589d4c21f7aed2f5b4e7e8118
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48414de697d0ae6d4b9c596620809903
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/643f1fe6fc1dca288ff44c11b636bbeb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry adc7025d11d7e560d3d1c909e4fba1bb
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 02d33159972edbdf28e0b05126fac4c5
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c4cb63847c2ea26b43009a591ec6c94e
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/6950a0afbb1811b18dc656af6bf8319f
    VariationAssetNameHash 3953835118
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/e487fd65e021190442f915fb1e3c19a6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest2/7b61c0879e39d64e916e7344a132e1c6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/98c560c75fa607db1c1328b47856d59c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m2/b69207cb0a8a737027cd7d0e2940f3ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/54ec9bacb11a49b9f82bf4cf3f60c8d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/5a0f01409c82cd2e12d951ee3bdbf5e7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/9e2f8d478dea4a681ce29a2f0d12e951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/2ac0a2f5d39a8ddd3bb28bc9b48ab162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/9b56e3ef8b430578ba0b4d7ec638a15a
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
MeshVariationDatabaseEntry 8c1048707548ecd3c4e8e585a0d41c41
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/6950a0afbb1811b18dc656af6bf8319f
    VariationAssetNameHash 3953835117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/e487fd65e021190442f915fb1e3c19a6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest1/651acebc4b6bd8499532142b9ed4b5a5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/98c560c75fa607db1c1328b47856d59c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m1/b322da8fbcdbd4c19c0edc2c022b03df
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/54ec9bacb11a49b9f82bf4cf3f60c8d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/5a0f01409c82cd2e12d951ee3bdbf5e7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/9e2f8d478dea4a681ce29a2f0d12e951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/2ac0a2f5d39a8ddd3bb28bc9b48ab162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/9b56e3ef8b430578ba0b4d7ec638a15a
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
MeshVariationDatabaseEntry 9a6a9b6f12235bba3457ba00d3f3e936
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/6b4d244abf31744c887077170b844046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry 14672c03aef3396d4fcd665a9bab88bf
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_3p_mesh/6b5b87d7f1375d4c60cd273dda3e553f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry e00eb00569eb216722009e3fc9cf103e
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_zoom_1p_mesh/6c25a52302d26fbcd538e5dc7b5f460d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
