MeshVariationDatabase 8b0f94b30d4b3691b84881e9881ef603 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/XP1_001/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/stn_walls/stnwalls_10m_d/ee80f2d54c8ca1cf02873248d5209fbf
MeshVariationDatabaseEntry 849295d945e4562bed0f1f2333227702
    $::DataContainer
    Mesh xp_raw/props/sidewalks_01/road_02_mesh/42f10b15f4aad20b842774279a0dc4a7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/road_02_mesh/005b5a2d5353e4228ac4cde8af85c182
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/road_02_mesh/92327646aae5ef49a66dad74f4c283cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/curb_set_d/041e1320911413e58df399c371fab08e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/curb_set_n/98fb7d911852bfd72302d9628a75dd28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/curb_set_d/041e1320911413e58df399c371fab08e
MeshVariationDatabaseEntry c08a5cf8f5cc904ba826864b9bc4274a
    $::DataContainer
    Mesh xp_raw/props/sidewalks_01/sidewalk_11_mesh/43ebe8125a33e477bbe82e03c80761f6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/sidewalk_11_mesh/35de032f6e2d045fa683c04bea945442
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/curb_set_d/041e1320911413e58df399c371fab08e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/curb_set_n/98fb7d911852bfd72302d9628a75dd28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/curb_set_d/041e1320911413e58df399c371fab08e
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/sidewalk_11_mesh/d9ac3df846650b41addaf987f034851f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/paving_slabs_d/78104794d2cf9b76fecb4422d300d85f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/paving_slabs_n/e5559418c503d774add444c7be6fa6dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/paving_slabs_d/78104794d2cf9b76fecb4422d300d85f
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/sidewalk_11_mesh/776cf3b6225fa72066c809b937216d35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/paving_slabs_dmg_d/fc66fac5fff7db586fdc3010ed76a0ba
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/paving_slabs_dmg_n/100b73d32083af933a869b8a89387f71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/paving_slabs_dmg_d/fc66fac5fff7db586fdc3010ed76a0ba
MeshVariationDatabaseEntry c058e0ae7d51361d227ce5469f5cd9a1
    $::DataContainer
    Mesh props/streetprops/militarychair_01/militarychair_01_mesh/4456c3010a715e0273cfe8a16581cf9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/militarychair_01/militarychair_01_mesh/381a3c276126d49baaba821c2c13784a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/militarychair_01/militarychair_01_d/b88f3ece5e4aca5ff7111c6dd760fc13
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/militarychair_01/militarychair_01_n/750dfe34e232b1ac94b95b9967c4e718
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/militarychair_01/militarychair_01_d/b88f3ece5e4aca5ff7111c6dd760fc13
MeshVariationDatabaseEntry 267f5f5be173ef1148b063a953018807
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_brickwall_03_mesh/445d2ba90fd3aed3aa09af61cecdbec7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_brickwall_03_mesh/3d2912c97ab855184b1b86a0b2d88eaf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e6efa15538b6d8fe61980e63a697786b
    $::DataContainer
    Mesh xp_raw/props/container_01/container_01_mesh/446a1be4b5b70d45a8ed640ac9c8de18
    VariationAssetNameHash 1777988838
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/container_01/container_01_mesh/6f07577102117f40b9411d3ff895d6cc
            MaterialVariation xp_raw/props/container_01/container_01_global_me2/3f019292ef7c0845a7613b0604208955
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_04/e5cc1476a21fcc6fa917df91eaea4590
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 6d269c752d8bb4139931a6813260d43a
    $::DataContainer
    Mesh xp_raw/props/container_01/container_01_mesh/446a1be4b5b70d45a8ed640ac9c8de18
    VariationAssetNameHash 1575236014
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/container_01/container_01_mesh/6f07577102117f40b9411d3ff895d6cc
            MaterialVariation xp_raw/props/container_01/container_01_panther2/bf2f15ef2f29824b95d8aa7fafb0ab56
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_06/66947e67c9f4ee219e18ce99a2adce78
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry afb87fdbc8617c31ecd6164b909c51bc
    $::DataContainer
    Mesh xp_raw/props/container_01/container_01_mesh/446a1be4b5b70d45a8ed640ac9c8de18
    VariationAssetNameHash 3634373
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/container_01/container_01_mesh/6f07577102117f40b9411d3ff895d6cc
            MaterialVariation xp_raw/props/container_01/container_01_shipit2/9d8067e71492224cb1d6b563fa6a8597
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_03/c6cccd8d113ebf4a61dd4543c56dd7d1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 915f9a0390b90482137814154366d95f
    $::DataContainer
    Mesh xp_raw/props/container_01/container_01_mesh/446a1be4b5b70d45a8ed640ac9c8de18
    VariationAssetNameHash 1203219426
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/container_01/container_01_mesh/6f07577102117f40b9411d3ff895d6cc
            MaterialVariation xp_raw/props/container_01/container_01_sand2/537b936ff6ec7b409f792f0179167430
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 0e014f618b338ffc1118e2ab1a598186
    $::DataContainer
    Mesh xp_raw/architecture/docks/dock_railing_mesh/44afb4dbf720c42631de93f52a368021
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/docks/dock_railing_mesh/fa01c8b71a18a02560a7c9c3a7a44222
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0572e579ec2cd3b528a66e65ff10f097
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_02_mesh/44b73cdea85eca0981ff292aad391250
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_02_mesh/97d0938c1f4acea35e8e58f46c485952
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 94cf727e75c2db07b2f196c3489bf35a
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_02_mesh/44b73cdea85eca0981ff292aad391250
    VariationAssetNameHash 3027076975
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_02_mesh/97d0938c1f4acea35e8e58f46c485952
            MaterialVariation props/buildingprops/me_storesignset/me_storesign_02_topproducts/abdd5d1d1bc0ef439ae4abd57a2f00c6
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d291c171be15000b9fb678ef3494a779
    $::DataContainer
    Mesh xp_raw/props/sidewalks_01/sidewalk_14_mesh/44bb3db42481edba0b1b4f6e36f754da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/sidewalk_14_mesh/07b21a02e52c7f0f7aafd0ec8621a4f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/curb_set_d/041e1320911413e58df399c371fab08e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/curb_set_n/98fb7d911852bfd72302d9628a75dd28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/curb_set_d/041e1320911413e58df399c371fab08e
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_01/sidewalk_14_mesh/c791a8535a266846b6d9df7efe3b4abc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/paving_slabs_d/78104794d2cf9b76fecb4422d300d85f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/paving_slabs_n/e5559418c503d774add444c7be6fa6dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/paving_slabs_d/78104794d2cf9b76fecb4422d300d85f
MeshVariationDatabaseEntry 1540f44234ebe27b905eaf02927cd636
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/463661a07f101de0813614a7a986b430
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/4ece50726ce5ff1bf9eba7f7690004d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e1796da678386278079ec9a0fdc566c
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/93af7cb31fc2dfbd6bfffa2fcd2345de
MeshVariationDatabaseEntry 889bb8ab1012a23e40f150c1ce6794c5
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045338
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_c/0ee3acda52fcb44dbbd124b8ca2b298c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_04_d/b5a7e0371e209f2224008917c593cc9c
MeshVariationDatabaseEntry 12e3fe9837ffd375231cfb083f153fa5
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/465f5f45ad0b1f5a405009975f0a9206
    VariationAssetNameHash 267045339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/8de6a553bf14a4823c390899033e1c95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/dda69e039c1fd548a7b4b2cd871b5bec
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_b/5d7d7ee1b63c834882ed078ec7de8b7a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_02_d/461dd8c4cf852c894395900533e1be57
MeshVariationDatabaseEntry 1b52aceb4fb922ae6fb4b47bccce2267
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/chair_01_mesh/46740da591dfe240801ec07a79843f6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/chair_01_mesh/7d3a801e6110bb4c8f51598913526118
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df252b8dbe45c3343dc3141518535cde
    $::DataContainer
    Mesh xp_raw/architecture/warehouse_01/warehouse_01_railings_mesh/479a3b623aefb3daa61e1b88da2bcc39
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/warehouse_01/warehouse_01_railings_mesh/78b6ca074ccf904af13ad5de6ced1352
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
MeshVariationDatabaseEntry 1f3eb344874a666dbf9f865719b1f356
    $::DataContainer
    Mesh xp_raw/props/fountain_01/fountain_01_mesh/47d1ca37ef9934ad3b17839db3ab138d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_mesh/aa1b8ec9fc762afd78ee4e7dd58f0f41
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/fountain_01/fountainconcrete_01_d/0a2e8d76da4f12b76f3415691d24273b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/fountain_01/fountainconcrete_01_n/a4f1caab2aa5fa13ea348ce906cdadcc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/fountain_01/fountainconcrete_01_s/0f838861be8b8544c8e5b15a6892eab8
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_mesh/24f726e9d995e146a82ffcde06ad1884
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/fountain_01/fountaintiles_01_d/2a262b69ef4abe1863c08599b8a122b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/fountain_01/fountaintiles_01_n/ac3f43e6fb3211109a6bbefa1a1bfe2d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/fountain_01/fountaintiles_01_s/bbab15d8168553bfe356f25872b480cf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_mesh/8a7ce1f8c402d09cba2db95935e5d23c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_mesh/ba18598a2c3c854b97c0a8f1c1a15238
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/rebar_01_d/b4833c8e62a628335cef680e25aa1b96
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/rebar_01_d/b4833c8e62a628335cef680e25aa1b96
MeshVariationDatabaseEntry b783b09b13b301aa00390ae937d5db65
    $::DataContainer
    Mesh xp_raw/props/cableboxsystem_01/cableboxright_01_mesh/48a6f72d6195ba4e8ef11f50a344f29d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cableboxsystem_01/cableboxright_01_mesh/57417cea881c8d43ba61a18f65b127c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 71bae981b7922f443957545089de3603
    $::DataContainer
    Mesh xp_raw/architecture/bridge_01/bridge_01_middle_mesh/491197adde72b2e259a9933aaf4fb80f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/bridge_01/bridge_01_middle_mesh/005a9deae7d79ed14840af2ee3e585d1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/sidewalk_01_d/05ca22e1fb8dd8c041cc660f55e5aed9
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/sidewalk_01_d/05ca22e1fb8dd8c041cc660f55e5aed9
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/bridge_01/bridge_01_middle_mesh/b212888667bbda4eb2f2c9da9dc54d6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/sidewalk_02_d/96a41106fc9e23bda7a3517ec618ac36
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/sidewalk_02_d/96a41106fc9e23bda7a3517ec618ac36
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/bridge_01/bridge_01_middle_mesh/5c897f7c7e170b4491d0178f1677bf9f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/bridge_01/bridge_01_middle_mesh/f0b1b5f362dcd2438dda93833babbcc0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/architecture/bridge_01/asphaltroad_d/50db1dde0bf775f6f65b2e00e94aafcb
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/architecture/bridge_01/asphaltroad_d/50db1dde0bf775f6f65b2e00e94aafcb
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry a77db115674fe6fc2c5dbb6f9414b718
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_mesh/497e2d1ca001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_mesh/2645cd20a001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 478d5a551b9762ff9bf43c4bb7326ab4
    $::DataContainer
    Mesh objects/marketroof_02/frame_cluster01_mesh/4987237d64150157512344950b4e5a93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/frame_cluster01_mesh/f4e962e2d372e806b8f6897cfef5ea29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7f5da9ad1b71f315ebb2f91ef4d9f38b
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/49baee0fa001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/b644021ba001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7a39c7ab8299a8f238ae1255c7b4d902
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/49d8504088a1c43422ccaf17885d1810
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/a2e35c236fdc665c7731b6716e3fa8a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 21e3b085463a4cd7961dbc5e19425f3a
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_3_mesh/4a5cd8801c2d0544ae32a79f402531b4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_3_mesh/6e90b25be4d3c92b65de31458a1700a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3fbabe07db9fb5d3037cb0ddb3dd4f06
    $::DataContainer
    Mesh xp_raw/ground/groundimpact_01/groundimpact_01_01_mesh/4a6b7ff92dedc2282e68dd0d061b8c7f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/groundimpact_01/groundimpact_01_01_mesh/b14bb833a8bd31a80a3cc325156e271a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1179278bd94b3343da5a0606e076cf0b
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/building_debris_02_mesh/4aa349b2da21c16db04c1762499dee7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/building_debris_02_mesh/b730ff0baead48bb359c14fe93ffea09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/plaster_01_destruction_d/4a0f450636f1fb5f0b48b4d40b8fb632
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/plaster_01_destruction_d/4a0f450636f1fb5f0b48b4d40b8fb632
MeshVariationDatabaseEntry b6bc7b406b5bb6df668370b7f0f56182
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_07_mesh/4adac6885a9c45069f9e4e5a3a7943f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_07_mesh/4adf68077d6c2c45bb45c0f6468e496a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_07_mesh/a4ab710458c556de5841df7d1a68cd3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_07_mesh/989bcd55b10b674599cab8a7e9976b69
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
MeshVariationDatabaseEntry d2d14d84e196b5fa426b0d56a2a2a6ee
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_cabledrumfibre_01_mesh/4b19b8114752b6703bf89b8b0854082c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_cabledrumfibre_01_mesh/a44e72dedd08550a279485753d7e98f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d2a85fcd8e9bbdf8ba2160dfdf339a3
    $::DataContainer
    Mesh xp_raw/props/supplyairdrop_01/supplyairdrop_01_cluster_xp_mesh/4b8b09497c42fa47983057146559355b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/supplyairdrop_01/supplyairdrop_01_cluster_xp_mesh/6b571fc7f31e8d4f8da9666960546c14
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_d/282c3e437e4ebfb5230c0694b72b88c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_n/946a0ed91c89b88fc71f8066ab17730b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_s/78a2dc23bdbd8e3d6ad501f7fc4a6c4f
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/supplyairdrop_01/supplyairdrop_01_cluster_xp_mesh/2c84567f3fc3e14c80989a8c65ecb593
