MeshVariationDatabase 4baa5ca4116f781a3000687bf535cb91 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/MP_011/MeshVariationDb_Win32
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
MeshVariationDatabaseEntry 4b304578a74c5943709e7d2ef9e125ba
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_custompart03b_mesh/247672455b70c797f67dcf3ea5f7ce74
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart03b_mesh/1409703abad43c73023b20920e4d0f44
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart03b_mesh/5dc8d4bd65fb2949887813cf476dcb98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart03b_mesh/86711ea881e7384ea870a410be2cddd0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart03b_mesh/9e943f84615214488c2dcba93b340de4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91de36d00eef52587ad98059d758710e
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_c90_static_mesh/251833c342669419f8b249d33d704b6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_static_mesh/7d561c14b36fb94b91930f58f57dadd5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/fc4883c859e72cc121b9ebbe01ef56b7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/1c347b1926fce172ec8b5c4ab5f7e3d2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_static_mesh/37bd386021cf234999934d9b40267860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_static_mesh/716e040005507c4f945f63ef25a83b1e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/e327b701a6d06f8a4379d0787da02f4e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/e327b701a6d06f8a4379d0787da02f4e
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_static_mesh/2ad20e195dacbd409776f171f7f40943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
MeshVariationDatabaseEntry c861cb58a1eaccfbe5999cad8c789a6b
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_c90_static_mesh/251833c342669419f8b249d33d704b6e
    VariationAssetNameHash 728972400
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_static_mesh/7d561c14b36fb94b91930f58f57dadd5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/fc4883c859e72cc121b9ebbe01ef56b7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/1c347b1926fce172ec8b5c4ab5f7e3d2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_static_mesh/37bd386021cf234999934d9b40267860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_static_mesh/716e040005507c4f945f63ef25a83b1e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/e327b701a6d06f8a4379d0787da02f4e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/e327b701a6d06f8a4379d0787da02f4e
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_static_mesh/2ad20e195dacbd409776f171f7f40943
            MaterialVariation architecture/parisfacade_04/parisfacade_04_c90_static_color_variation_01/8cf69d6378fd3240a1fdcd3545a8511d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
MeshVariationDatabaseEntry 4cc38e2c88d6bd627f439b4c0867f2e4
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_mesh/255d0f24d4f9dd11bb50f97a1a1d15e7
    VariationAssetNameHash 1387155635
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/931f3738d4f9dd11bb50f97a1a1d15e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/advertpillar_02/advertpillar_02_d/f3d02b46d4f9dd11bb50f97a1a1d15e7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/advertpillar_02/advertpillar_02_n/8333e247d4f9dd11bb50f97a1a1d15e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/advertpillar_02/advertpillar_02_d/f3d02b46d4f9dd11bb50f97a1a1d15e7
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/4af62b8e0ed37248998fb8492d6ae1eb
            MaterialVariation props/streetprops/advertpillar_02/advertpillar_02_soda_01/d429471e6f767f43b9847aad50ee80d6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture2
                    Value objects/adframe_01/fr_25x35_soda_01/55676a9d8565211c91c0ff7ade4d56e6
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/4dca4947030bde1199baa810451cf7b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/advertpillar_02/advertpillar_02_interior_d/7b4b34bd510ade11915cfeff0f6daa00
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/advertpillar_02/advertpillar_02_interior_d/7b4b34bd510ade11915cfeff0f6daa00
MeshVariationDatabaseEntry 2c124bf9c196177701b9ad1f0970ded6
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_mesh/255d0f24d4f9dd11bb50f97a1a1d15e7
    VariationAssetNameHash 2875749776
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/931f3738d4f9dd11bb50f97a1a1d15e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/advertpillar_02/advertpillar_02_d/f3d02b46d4f9dd11bb50f97a1a1d15e7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/advertpillar_02/advertpillar_02_n/8333e247d4f9dd11bb50f97a1a1d15e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/advertpillar_02/advertpillar_02_d/f3d02b46d4f9dd11bb50f97a1a1d15e7
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/4af62b8e0ed37248998fb8492d6ae1eb
            MaterialVariation props/streetprops/advertpillar_02/advertpillar_02_tech_01/e1aa03e0572a6d42ad838678ae106e37
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture2
                    Value objects/adframe_01/fr_25x35_tech_01/1ee48f6b24f4e49164e10c938ec727a6
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/4dca4947030bde1199baa810451cf7b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/advertpillar_02/advertpillar_02_interior_d/7b4b34bd510ade11915cfeff0f6daa00
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/advertpillar_02/advertpillar_02_interior_d/7b4b34bd510ade11915cfeff0f6daa00
MeshVariationDatabaseEntry d34d6004d163100f4633cee4acba90bc
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_wallpart2_mesh/25687136d061fdb70aabe0f99608711d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_wallpart2_mesh/c80054c0dea4315271324f7b5523260d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 84d87b87d17d1aee45a6c61a89feafa6
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_mesh/25ae165c0812de119120fccfdfd200c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_mesh/db31cb2c0912de1197f0989ff49a69e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/1bade2780812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/6c08007e0812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/acaf72830812de119120fccfdfd200c9
MeshVariationDatabaseEntry 0479dd58355a2ab7669826c25de7f381
    $::DataContainer
    Mesh objects/tires_stack/tires02_mesh/271a2eeb23de4b6b14be1895e82816a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires02_mesh/217d4429c305e74cc7c8cfad769926c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry af43e2d45c9d7f3e119614e13f703e73
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_01_mesh/2871bc64fce829fe8c0e710ca6619543
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/woodenboard_01/woodenboard_01_mesh/290304dd96e016b23d3a8859694f35e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
MeshVariationDatabaseEntry 9635f09088d0fd2d618a6e1bf027c148
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/28e88487f8f8dd11a648a8d9ef3494a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/e5e5f38cf8f8dd11a648a8d9ef3494a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a686c3a42e34280d6153ccc4ab17fb9c
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_custompart01a_mesh/28f7ce99a3d516c7047667816c2d7822
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart01a_mesh/41523351e8344e2806f5b8e5645d6204
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart01a_mesh/b045c12c41b3c64890d091ce9d7f0344
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart01a_mesh/f940fd844d122843afb64bea415031a4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart01a_mesh/feeb840271f4534f937fc072e29b23c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart01a_mesh/00f25e8c7b1dee2e86bcca45fe4da088
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c9f72aa047dcf0c7d3e3c4b13da8e0df
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_esplanade_short_mesh/2a1bc374c8b2c0aac1130b70a9736d04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_esplanade_short_mesh/4b909d19ee38883223c9027c62a13b0e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_esplanade_short_mesh/be57d58bac4e2246ac8b3a3a2f626f3b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_esplanade_short_mesh/ed20e71b472aac4b9f96e64b9afd41d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_esplanade_short_mesh/b8a2e5e4b3ded2408d3f7e388a5f0d96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d582802fb3b5d430cbf5272178500b9
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/2a382899444f91ef2252a70fee373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/5dfeacc4f562e2b5c31abdee717a17d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f4dea828628becdb4645b678b94f7d1
    $::DataContainer
    Mesh fx/meshparticles/props/parasols/meshp_parasol_01c_torn_02_mesh/2aa3e43c5fda8d72b14ad327129bab91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/parasols/meshp_parasol_01c_torn_02_mesh/6ef03a973e78081643750f1ddc904e23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f14938ef51095faaefc4d25d1d6d8ad4
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_01_mesh/2b42ee6d4b182df342ae79ca3d89bb1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/8bc1b42cb48f80f769dd6c5d6eb78893
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/financeinstitute/marbleplaza_01_d/9f2e45d34bdea93f3bf00b2fa199a1ac
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/financeinstitute/marbleplaza_01_n/0b61aa2dc4e38d5bc637fdeb10f72158
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/56da13bdbca8004099e003b2aa85f535
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/d61ff59bec28854f83742c79c6ee4c1a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/financeinstitute/plasterbare_d/925c8e3827c9507b93aee6ee05b2b475
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/financeinstitute/plasterbare_d/925c8e3827c9507b93aee6ee05b2b475
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/55c70383abfaaa438153948cb29690ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/dff5a3ce99ecb544a626eaef5d5ff479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/financeinstitute/concretewalldetails_d/ceeb0b35ab13631b8898fd4e07d0a979
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/financeinstitute/concretewalldetails_n/af1904648051a11a6f48c861f2dac6be
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/financeinstitute/concretewalldetails_d/ceeb0b35ab13631b8898fd4e07d0a979
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/703008caf895b64d93a0e30f6f82dc34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewall01_n/0c37b6db6f01dac7bfdd632548844cec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/7e1ec6bd8e84d4409c638ed43e0846bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewallbricks01_d/13531358c0cb2783387a1f4614b72c92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewallbricks01_n/2fe6a4876294ecd0183553601c5dde81
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewallbricks01_d/13531358c0cb2783387a1f4614b72c92
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/3a93a909ee7a56a9474f820a7ee3a9d8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/a1c3fed5c515e541a0f1fe9903104098
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/9213d9d636b4b180273c544078012299
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6bf8457955444b39f219c8f493384d03
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_winbig_02_destruction_mesh/2b43d002b0a2da084ef88e8460678b41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_winbig_02_destruction_mesh/d107f398ec58d1aa8c5d53f7501270c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_winbig_02_destruction_mesh/578f6ecbbd75c647ba471ef34eb5e371
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_winbig_02_destruction_mesh/32d9a6ff2ab8cb46b6b62f4095bbb216
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3383ddb0654ae88276f1dd16a5280824
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_02_mesh/2b6a6850d6e6dc908727dfd441ae13b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/woodenboard_01/woodenboard_02_mesh/fb8a29184f83d8219f511a3657bd3e82
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
MeshVariationDatabaseEntry 5bec4336b406d696aec01d2daa66dfbc
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/2bc6791f030cae8c4f19b08b1bff3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/cbab7ad1127a0542cee705bc0b6e34b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bc8a02f9a0e055ba81dbb81e65ac88e1
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing01_banger_mesh/2bd6aef545cab4acc2626943a9472b14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing01_banger_mesh/a24d73053cff58eaa017ce49761ae781
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry b68df087689618340a3bfe595ee8cf04
    $::DataContainer
    Mesh props/militaryprops/sandbag_01/sandbag_01_mount_mesh/2c2a41d5c63bde11bfbfdbf1a765d85a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/sandbag_01/sandbag_01_mount_mesh/2f277e840aac4532b999ebf068e90de5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 191b822f7b322b09be20860b757b2fda
    $::DataContainer
    Mesh props/streetprops/kiosk_02/kiosk_02_mesh/2c475f515602de11be8d864180d18702
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/kiosk_02/kiosk_02_mesh/070dca575602de11be8d864180d18702
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/kiosk_02/kiosk_02_d/8458a16e5602de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/kiosk_02/kiosk_02_n/fc4038715602de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value *nullGuid*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/kiosk_02/kiosk_02_mesh/387ef8fb46cd30732e2444820cef0d50
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/kiosk_02/kiosk_02_mesh/ce030acda641b0a2ca9f077e9be2ca31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d001dad5597570620551b1859b0c916d
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2c66c6c8da3466bb2d3b0d8c7b03f84b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2d5907fe1fbfeed4fd7d65cf37a15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3b0514ffa856b52b12777ede136ad67
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_custompart04c_mesh/2ca8fa5768031e21b1846fd2fe93bb28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04c_mesh/4ebdad51effe499eebc55040dfd8eb76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04c_mesh/e113a18f8860b743a1562915ba304b16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
