MeshVariationDatabase 4ecad9532599b128a61e404b3341802f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/XP5_002/MeshVariationDb_Win32
                    Value props/streetprops/dumpster_01/dumpster_01_n/f287d9bd4d60302cee7795c37d2252f1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_01/dumpster_01_d/a49cd6c3fed8f69d00df2ba258e45377
MeshVariationDatabaseEntry 187ff4cfa5bb858a2b3bf57582e80662
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainerstack_03_mesh/29f6e10fb7771a156f361ceb5db0d2b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/missilecontainer_01/missilecontainerstack_03_mesh/fcf2be906f466cbec38cc9ad55ad428f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b1f0f627ba80b9246a8cff779a0b0ee
    $::DataContainer
    Mesh levels/xp5_002/objects/bird_xp5_002/bird_01_xp5_002_mesh/2a2d1b48d6f575418205d99669126f89
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/bird_xp5_002/bird_01_xp5_002_mesh/6a6719d67af6364cacf43a676c396b6c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/bird_xp5_002/bird_01_xp5_002_mesh/947789f12e7550c8c7498a46f27ee23e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1ffb75163fdcd5488c95034ede0c6c1
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/2a382899444f91ef2252a70fee373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/5dfeacc4f562e2b5c31abdee717a17d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf9384a8d6f974fa67a44d3107c4f6a0
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_04_mesh/2af3fbce393f9b390cab8f52fcad1a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_04_mesh/011a6c6eacf01508fb920e90d9737d97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7ac6cee7a3a5813da92f8e131d6d0929
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/2bc6791f030cae8c4f19b08b1bff3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/cbab7ad1127a0542cee705bc0b6e34b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d02ccde314abf80949c2c040e1c1d5d8
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2c66c6c8da3466bb2d3b0d8c7b03f84b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2d5907fe1fbfeed4fd7d65cf37a15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd0f454779c942f7cd6b8f0225ffa559
    $::DataContainer
    Mesh props/streetprops/watertank_01/watertank_destruction_01_mesh/2cd01c0e851e554d96395e8f77c6760e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_destruction_01_mesh/20db398ee0791145884dd56c76f58431
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_destruction_01_mesh/11f6e6a9c71412d6dfa81a26633fbba6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c742b62b7596d5258dde9c433204cac2
    $::DataContainer
    Mesh levels/xp5_002/objects/deliverytruck_xp5_002/deliverytruck_xp5_002_mesh/2d416204bc66e74eaab980878929a91f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/deliverytruck_xp5_002/deliverytruck_xp5_002_mesh/46f72bbcdd533e41a43ac1e98d187089
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/deliverytruck_xp5_002/deliverytruck_xp5_002_mesh/638f45425a908146b41d8de387dd8ed7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/deliverytruck_xp5_002/deliverytruck_xp5_002_mesh/ba57ce8b21a7264ca92d6daec63bdd87
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value test/vehicles/civilian_suv_01/engine01_d/5bf637d1c401ec58c6533b49b5c06ac2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value test/vehicles/civilian_suv_01/engine01_d/5bf637d1c401ec58c6533b49b5c06ac2
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/deliverytruck_xp5_002/deliverytruck_xp5_002_mesh/3dac39e96b7b534ba7337eecc4812d8c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/deliverytruck_xp5_002/deliverytruck_xp5_002_mesh/997090de30436d4b883842e15e1abf7f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/deliverytruck_xp5_002/deliverytruck_xp5_002_mesh/ee246ec090ea2d43b8e0945838d3dad6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/deliverytruck_xp5_002/deliverytruck_xp5_002_mesh/6999fe4a54847040ba80dc513b7513e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/deliverytruck_xp5_002/deliverytruck_xp5_002_mesh/c3c5f0f568db4344ab17161ccf96f522
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51565666ecc216927452864997cc4489
    $::DataContainer
    Mesh levels/xp5_002/backdrop/xp5_002_vista07_mesh/2db032da9093cb4a97aef2a9f8794eb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/backdrop/xp5_002_vista07_mesh/de8f29a9b332bc75b31a0ba17cff7059
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d5b599639938d3e97a874b1cd3b1147b
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/2e05494734d42a746f81cff8cf289d64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/50a4729756a7748e90c4faf053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/49cc333267eb3a4e8a7913b421a04e28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3bd5bdf12eca9a1d604d66960659d710
    $::DataContainer
    Mesh levels/xp5_002/objects/conveyorsilo_01_xp5_002/conveyorsilo_01_xp5_002_mesh/2e7bed8e7479ef4abb35079d777fe130
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/conveyorsilo_01_xp5_002/conveyorsilo_01_xp5_002_mesh/91e3c465b401c74992a0eef4990ba0d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/conveyorsilo_01_xp5_002/conveyorsilo_01_xp5_002_mesh/348bad2e58ed8b6174f50355d23bc331
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/conveyorsilo_01_xp5_002/conveyorsilo_01_xp5_002_mesh/7d39cbf789c47c4a86b2f4d41087df03
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9fc59026a91516a7760aec3d99d6c62
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_cluster_mesh/2e8520a2b17c1795f77c403d9a4888ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_cluster_mesh/9cf0dd1637e9cdaae2e726444158ff77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fdd9a148cdb6af06bbfd661e103ed8d9
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wall_04_mesh/2ec8d3481d691e34ef1a86631b3bc200
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wall_04_mesh/8a7c881cd2e2f63094490d4def34c276
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c73340bfb4802f25e2a96e946b76890a
    $::DataContainer
    Mesh levels/xp5_002/objects/conveyorline_01_xp5_002/conveyorline_01c_xp5_002_mesh/2f4348555171d944b10df83427421fe5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/conveyorline_01_xp5_002/conveyorline_01c_xp5_002_mesh/00af4725ac65ff47917794a965c657a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/conveyorline_01/conveyorline_01a_d/fc20223dfe21c1b0ae20c0ae51c1666a
MeshVariationDatabaseEntry 61cedaebbb4eaf5ed954a151d40ec0b9
    $::DataContainer
    Mesh xp3/objects/barrack_02/barrack_02_cluster_01_mesh/311718fe17abefe50be6c45cb3908c3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/barrack_02/barrack_02_cluster_01_mesh/e40c9aed7e5b8abe4758ecb062d0d841
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/barrack_02/barrack_02_cluster_01_mesh/d880343b1fd8de458f30fcf569d1d603
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d072a81af96b86d94176afbec5a19ed2
    $::DataContainer
    Mesh objects/storestack_01/storestack_01_mesh/31375495790836541946318674b1db8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_01/storestack_01_mesh/a97b06ac625db7561cd202b11b1aa43e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_01/storestack_01_d/5062140dd5e1e88babad0de32bdf2302
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_01/storestack_01_n/00ba9beb4a3f755e98dca70e62533662
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_01/storestack_01_d/5062140dd5e1e88babad0de32bdf2302
MeshVariationDatabaseEntry 99424416f320472e2396485e273e1d07
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_mp_mesh/317b65f537fcf14b8e90ac0af41edefd
    VariationAssetNameHash 2588245383
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_mp_mesh/57c19222f7c279459242679246236cb3
            MaterialVariation architecture/vehicleshed/vehicleshed_mp_variation_yellow/3f928f54e760d4409f107fe8f4a9def1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2691e9b4a9ce11ea9da7729ee12df84b
    $::DataContainer
    Mesh objects/palletbox_01/palletbox_01_mesh/31803212f738083a03ff089302aa03a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/palletbox_01/palletbox_01_mesh/0ac20202e3eb7a88f22cb7aa0bb8cb35
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5b6f9f82d371d4715425cf791154f91f
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01cluster_mesh/33485c110e04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01cluster_mesh/f78cfd150e04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ca2d08cd5cc7ce8a608b93ecbf75a311
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_mesh/33a6437815602c5a5c25eeabe23ecbb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/d9af9f65072b6b36da0527c74df6461a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/8a4f6b1374c200419f82246e10477e5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5f1ae3317595c90fa0f92c92c3c48798
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_01_mesh/340d36d5b304323250a70450a41ab016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_01_mesh/2017c80adce86ddaa1d2970eef8f1e13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1c123efb11337fb34203310363fcd7e1
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/344a94a52aa07d6003fa28ae86ef4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/6e1512d8f841f66796243f3ea3fd9d67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 68f02c972da78586bdde6b06dbe9e151
    $::DataContainer
    Mesh props/streetprops/woodenboards_01/woodenboards_01_mp1_mesh/34bb9221c509834509c02fdb6190dbe1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/woodenboards_01/woodenboards_01_mp1_mesh/9ef17696ae5d819f468a6685aa370c3b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/woodenboards_01/woodenboards_01_d/111b40a97547e0f5b192c0040325ec5d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/woodenboards_01/woodenboards_01_d/111b40a97547e0f5b192c0040325ec5d
MeshVariationDatabaseEntry d8c97ae4d88667d787c4cec1c1bdb188
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/34fcd8f54a9c3bc65c6c60185e405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/d76f993fcd66aa6d4fb779cdd69d2b45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 341049d3e48806a6010e6b4be17e8576
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/4467affd20e3b672b7db103e93ab3690
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/d22fb3d4a2fad1668fad568455d85310
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 733bc9bd732d25e64bb9b3d1a08d389a
    $::DataContainer
    Mesh xp_raw/props/cableboxsystem_01/cablebox_01_mesh/352a34a1ac9c8043a57d8d52dbf0c3ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cableboxsystem_01/cablebox_01_mesh/c92e7c31c0c12a4b80824c85d2739f46
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry c33cb0e790610346272c3faf433824cb
    $::DataContainer
    Mesh objects/ventpipesset_01/ventset_fan_03_mesh/356689bd0eb89f0392119748a12e63ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventpipesset_01/ventset_fan_03_mesh/5f7a5f3f214b3394b254a77edb1c097b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4143d9ccfc1c1f56602cd21f8d2b5434
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_03_mesh/357e78eb35884b40a6afc9be402ccfbc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_03_mesh/7690d97aee3ab7e7ec76abbbc82abe08
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c843c8beecfc70530809fe5f1c8f996
    $::DataContainer
    Mesh levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_walkway_xp5_002_mesh/3650f99907722a47a51964acf875c920
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_walkway_xp5_002_mesh/d1926d7d8aaca34596d2c7a1cccf96e3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_walkway_xp5_002_mesh/8bd94a48abced34da1a409a8b499e32d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/ironwall_d/36ad34be18a3cc5277f341074b510624
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/ironwall_d/36ad34be18a3cc5277f341074b510624
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/warehouse_01_xp5_002/warehouse_01_walkway_xp5_002_mesh/279bb5ca98ccbf45ab27995bfb170ce8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp5_002/objects/warehouse_01_xp5_002/dooratlas_01_d_xp5_002/ba40e086c9e7b94a85d68ffe469b0f0a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/xp5_002/objects/warehouse_01_xp5_002/dooratlas_01_d_xp5_002/ba40e086c9e7b94a85d68ffe469b0f0a
MeshVariationDatabaseEntry 4705c377ee9894f129ee8546d19795a8
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_wire_01_mesh/36515be80a124741d902c330b61fe0bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_wire_01_mesh/b3465b3fbc4aecbfe8c03ff1fab524b7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry ca1b6112203a5da6cdb69410d4246a27
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_03_mesh/36a3e8db07e0543870f1eb17c393127d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_03_mesh/2dbb1506c96cab7413dcd3500d67adec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0012428a5a45727508b481852070291c
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_03_mesh/36a3e8db07e0543870f1eb17c393127d
    VariationAssetNameHash 3545354853
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_03_mesh/2dbb1506c96cab7413dcd3500d67adec
            MaterialVariation levels/xp5_002/objectvariations/decalplanedirt_01_xp5_002/decalplanedirt_03_xp5_002/64b66fe4d4c2dc40bfc91075401a4c19
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4e03c412d79459343896a75c03553c3
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01_pump_mesh/36a9c91bea9fdb8dd61a508534014bfa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_pump_mesh/c3227612fba576fcc344294c1ee01eac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_pump_mesh/0a54473fb3e73ebc3b24bae3a2d2a317
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/gasstation_01/gasstation_pump_01_ruin_d/536c8c675827f03313b94c11f20c623c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/gasstation_01/gasstation_pump_01_ruin_n/278dae5883ed40e3fc0e883ef7818903
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/gasstation_01/gasstation_pump_01_ruin_d/536c8c675827f03313b94c11f20c623c
MeshVariationDatabaseEntry 8bd306e80b04af5bdbb2e265517d75dd
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_02_mesh/36b0ae113e59bbb37b96b4c444940137
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_02_mesh/14095d84a558afd055d2589f9d5649d7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9068dfd0f0021aa2a10326d00ce668ab
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/36fc94af996f629d25de5904f882eb78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/5d051bb9e686e61ca4b259357dc3aef3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff59a95da8de08a58223f90ed202e123
    $::DataContainer
    Mesh levels/xp5_002/objectvariations/catwalkcover_01_xp5_002/catwalkcover_01_256_01_xp5_002_clone_mesh/37ab83ff071deb4482f570877cd5ddb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objectvariations/catwalkcover_01_xp5_002/catwalkcover_01_256_01_xp5_002_clone_mesh/402d344109b5204685bc19333729085d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd4e271d69c47eac9a793b5dc922d323
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_03_mesh/37adbc0feb84e1a6b34128073df25585
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_03_mesh/b0da2efba57448f61fc3cb8109485bed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d6774a467beeb19711027d174b6e7d9e
    $::DataContainer
    Mesh xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/38baaf200f9a334e9276000952897ed8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/storeroom_01_xp3/storeroom_01_xp3_destruction_mesh/76ecdb06a6a9a54499d1412c9aab42a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomfoundation_01_d/d266520238f046ff4f44565263d97ae6
                member::TextureShaderParameter
                    ParameterName Normalmap
