MeshVariationDatabase 20a5727179439dcfdeb99892c0689b3a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB03_Art_Parent/MeshVariationDb_Win32
MeshVariationDatabaseEntry 0a8270ee960aefc268c9d60d455a9fda
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01i_mesh/32e1cb23e2e7e45a47d5de76e9435eaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01i_mesh/8e9f6c409c296261e8573ee20dbe5d6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry 8412bcc36d043fbc978d983107e59a13
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxright_02_mesh/352d7f353b3e7de0a1d1941877115170
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxright_02_mesh/2ac4d78c498a1b98d83eb7ddfb58d24c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 8f4941011297de77f34a6b61be0fea03
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_mp_01_mesh/358c69fdef03de11894aef9d05dc34c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_mp_01_mesh/d53f79ffef03de11894aef9d05dc34c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0579af53be1282de978e85b02631c025
    $::DataContainer
    Mesh levels/coop_002/props/coopgaragepart03_mesh/3752b3ee992838d870ac47ffe46738de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepart03_mesh/3dafafccf31922ebda63f51c10c1ffdb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepart03_mesh/faf92600fff4ae4bad807b675f0c90ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_n/077140b1c807a6213fe9a655561da5d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepart03_mesh/cf471f77d1555a43a3a5d64e198aeae4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepart03_mesh/76f424e67e0d854e80c7e5e2994bc01b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/architecture/cellar_big/hallway_floord/e6c86847ad33056ec5445736da9dbef1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/architecture/cellar_big/hallway_floorn/9c25546e72a4971afb2e20df900b0fe9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/architecture/cellar_big/hallway_floord/e6c86847ad33056ec5445736da9dbef1
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepart03_mesh/52832b8ad121d54884d8ccc262b756a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepart03_mesh/9712d5a7dea2cd4c8eb8a97b4653c8b5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/roofinsidetile01_d/f507d4a9c52de256795074fc6067f35d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/roofinsidetile01_n/1efdcb02ca16b8a7412788b59c6e5c86
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/roofinsidetile01_s/856ccf33870268977a2d488eccc2a863
MeshVariationDatabaseEntry 9bfac222ad60466d4db49c3c782c875d
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01h_mesh/418f134bbc4cafe171e26266a10e9619
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01h_mesh/e0fef42d3b49c600a27e78461b93a987
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry 8ab60ea0be65b407af935242b70c032e
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_flatbed_cluster_mesh/439de553b37e9793eb2846fe8a5ba852
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_flatbed_cluster_mesh/bd74b7f573eba56167ff1a57965f7c09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
MeshVariationDatabaseEntry c5346dbab4a0694075d110bcf143063a
    $::DataContainer
    Mesh props/streetprops/streetbarrierplastic_01/streetbarrierplastic_01_mesh/4653072db338de11b4d7c4d84fea973c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetbarrierplastic_01/streetbarrierplastic_01_mesh/73eebf30b338de11b4d7c4d84fea973c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetbarrierplastic_01/streetbarrierplastic_01b_d/5a0c9a190e3cf21a9c834bb4c7d9bf00
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetbarrierplastic_01/streetbarrierplastic_01_n/a4d0e039b338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetbarrierplastic_01/streetbarrierplastic_01_s/34ba483ab338de11b4d7c4d84fea973c
MeshVariationDatabaseEntry c3bcce5207125a5bc4ca564342180141
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01a_mesh/471b60e4841b8a8da3bfd619526578ad
    VariationAssetNameHash 3897780302
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01a_mesh/5b2a931fff33473d8c408fb0007f2204
            MaterialVariation objects/pipesystem_01/pipesystem_01a_red/fe81f2c7c7b3204e910eb705b818a959
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a6a0cc5090e4fa63c5a129dae703b802
    $::DataContainer
    Mesh objects/ventceiling_01/ventceiling_01_vent_mesh/4b52414b25e4f153c0fa3785a3fbd7e4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventceiling_01/ventceiling_01_vent_mesh/406bdfb00f0d555423390f56646b3917
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ventceiling_01/ventceiling_01_d/126000eb62addacd8d2701816836c6f7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/ventceiling_01/ventceiling_01_n/0c0f2f94e9a6b1f34bc6b2e907e41e77
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ventceiling_01/ventceiling_01_d/126000eb62addacd8d2701816836c6f7
MeshVariationDatabaseEntry e12e335794f95030ba498bf6826f3985
    $::DataContainer
    Mesh levels/sp_paris/garageentrance01/garagepart03_mesh/4dfb24804c0bdd6f718fdf980a12653d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagepart03_mesh/b8603ff495de064da2ebbac85e57291e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_n/077140b1c807a6213fe9a655561da5d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagepart03_mesh/142d70e44c79c341b512a26a570bf349
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagepart03_mesh/c2318fdbee6cc74780839d404366d03a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagepart03_mesh/e6afdb0b85afdb46bbeb07e8cb5c93ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry af02be5a8d74b071c0f34172a7a79285
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/50e8dc73d14a66486d71f27bfd2687f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/backwindow_cluster_mesh/0ec5bc807e13f445874e900a84618c46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 94cc4a32492611dfd013150dd9ec9a11
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxleft_01_mesh/52a84c1aa1104d5c9dfea8dfbf36f750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxleft_01_mesh/5871491fe55412b2d7623096e93d3a35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 96df97c1e893c2a43dffbb9edcad8a87
    $::DataContainer
    Mesh levels/coop_002/props/coopgaragerampend_mesh/54349d25cdbe86068ce185a4a791e62e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragerampend_mesh/b2581be1b22bc04cabfd57c012a0824e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_n/077140b1c807a6213fe9a655561da5d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragerampend_mesh/3b2f7eb461bf73448828e3c361ac47b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/sp_paris/garageentrance01/garageentrancefloor_01_d/d5ca0c8103a32c9f4e3ebb864f59011a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragerampend_mesh/be987cc0aa1e3e42afb3ec5c7a76b088
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/financeinstitute/plasterbare_d/925c8e3827c9507b93aee6ee05b2b475
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/financeinstitute/plasterbare_d/925c8e3827c9507b93aee6ee05b2b475
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragerampend_mesh/e6693fc8eb0a1844a7e60d356a66ef0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragerampend_mesh/92f89bb3f7ef9c4d992d80978150aa17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/architecture/cellar_big/hallway_floord/e6c86847ad33056ec5445736da9dbef1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/architecture/cellar_big/hallway_floorn/9c25546e72a4971afb2e20df900b0fe9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/architecture/cellar_big/hallway_floord/e6c86847ad33056ec5445736da9dbef1
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragerampend_mesh/4ad4dd52e5194e48b9831f2c86d36bb9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragerampend_mesh/d6890ff37587b14d897f8aae141d5bc8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/roofinsidetile01_d/f507d4a9c52de256795074fc6067f35d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/roofinsidetile01_n/1efdcb02ca16b8a7412788b59c6e5c86
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/roofinsidetile01_s/856ccf33870268977a2d488eccc2a863
MeshVariationDatabaseEntry 23d07eb940bc5536046935af892ed677
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_01_mesh/549c4df941b6dd11868fd3e40055ccbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_01_mesh/12a5b0588868c075f6b361dce99b089f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry 1e863237cb6e20ec691f1dd228341b0d
    $::DataContainer
    Mesh levels/coop_002/props/coopgaragepart01_mesh/55af997276de158b18ba6a56308b2a4f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepart01_mesh/32682ea9aca441ff5908698b2802d323
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/architecture/cellar_big/hallway_floord/e6c86847ad33056ec5445736da9dbef1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/architecture/cellar_big/hallway_floorn/9c25546e72a4971afb2e20df900b0fe9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/architecture/cellar_big/hallway_floord/e6c86847ad33056ec5445736da9dbef1
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepart01_mesh/4f7171bb8f948f4fa41ef4126f021436
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_n/077140b1c807a6213fe9a655561da5d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepart01_mesh/ffcdbabe40a5064c83cf8cacf5b5c4d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepart01_mesh/a2e4b0b96936c049b957df64930f539a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepart01_mesh/38119128c31e91468a8e5f472fba0007
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/roofinsidetile01_d/f507d4a9c52de256795074fc6067f35d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/roofinsidetile01_n/1efdcb02ca16b8a7412788b59c6e5c86
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/roofinsidetile01_s/856ccf33870268977a2d488eccc2a863
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopgaragepart01_mesh/da073f0a15410f4d9b6b272dd1d6c93e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
MeshVariationDatabaseEntry 236f49785d0bea383da6c43850a3fafa
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/584105b668f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/163220b868f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry 9da5b5e9ab0c5779679e30b55a1cd316
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_mesh/5eebeb1a81d2dfc0aafb5fd88ff1fd83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/a76d06de09d9ea2020b8d33b4a49ea20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/a3cf7a6110ee7d06d4bc8f5ccb07cf0a
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/186ba447966fc648a35286e8ad2b02fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/5a2a6471c2ebc14d940f9d3cf78d21eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/02b57137da061e4fb7d99a64f9b16c84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/d00d7eef9b006c1451252f67740c33e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/a9fb71526e2986980eaa331d72d09c77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6828c20329b2ac86e06e38d749c66f57
    $::DataContainer
    Mesh objects/deliveryvan/bangersdoorl_mesh/62dcd1ac0099a84ca90c5f6728f8081a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangersdoorl_mesh/e440c3f7b5efc56f3c89254677e5a314
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/2bcffa017cb3a8eb61ee055bebe038a9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/3a8b92b2d2ba8d1aaf5b7dc59af3223f
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/5c4ad126dfd674708bf44d6e606dea3b
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/2df02005c45fe705b9f436b0e235e294
MeshVariationDatabaseEntry f574a5a28a5c8988284895f0e2293d57
    $::DataContainer
    Mesh props/streetprops/bicycle_01/bicycle_01_mesh/63c858321981d2e23fbe33bf3f63ba4c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_mesh/4e83a4894346502e26b677510ab3d077
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_mesh/db989d1b23fb854a0eb8c3658742d43a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bicycle_01/bicycle_01_d/0eec6ef38a41bccd2b3cfd0f632c2e2a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/bicycle_01/bicycle_01_n/6e6fae3a93d1fa7eff5731f12398612a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/bicycle_01/bicycle_01_d/0eec6ef38a41bccd2b3cfd0f632c2e2a
MeshVariationDatabaseEntry 0f79ab962175fbd490cb8c50ad1da9c1
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_banger_01_mesh/657072eaef38585d50f1d47a9ce98034
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_banger_01_mesh/ca7cdd97b2fc995937538186ddddd45d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry c2a1e90dceb8f1dacae2ad82dece8f79
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_01_mesh/66e8aa300049d288a362093d99b880d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_01_mesh/cef594e6ba182b4bb27cc5e6d7925458
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
