MeshVariationDatabase 3d2a587d3173351b05b371075c1b58d2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_017/MP_017/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_01_n/db0caf0f6b7bb5e54eb50c1a52873203
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_balanced_01_d/b65ece1b19d3a4fc9c15d16456b032af
MeshVariationDatabaseEntry d6c1c17a3bacfdf5b91ba99e554ec52c
    $::DataContainer
    Mesh objects/ceilinglight_02/ceilinglight_02_whitelight_big_mesh/48152c2de6a42049be8cbea4463dd131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_whitelight_big_mesh/896042318bddc346bf45d82025535325
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_whitelight_big_mesh/13926119d7e9e048a050540827b468e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 672926e43f879a885699fa71d9175755
    $::DataContainer
    Mesh objects/trainssystemfrombc2/railroadcrossing_01_mesh/48d86715745592aaf92f0d7000817212
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trainssystemfrombc2/railroadcrossing_01_mesh/101840413129a3c2c97fed176dd34595
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87f400bc9cb718cffe5ebefc3fc1fb5e
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_corner_01_mesh/49281d2d71b370428ac4f1d91291fa00
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_corner_01_mesh/12b3eef0b65b1756579ad22fe5c1b97d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b3a6ebd001165c47f4f07d95e9d839fd
    $::DataContainer
    Mesh objects/drydock_gate_01/drydock_pillar_left_mesh/49346e69ac7e5a789a79fdbefdf6eff4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/drydock_gate_01/drydock_pillar_left_mesh/e9ad6c97d5e3a51dbabea801ae49f36f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/drydock_gate_01/drydock_pillar_left_mesh/1df7f4ebb3f40b4186805157f933395e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value levels/mp_017/objects/harborblock/harborconcretefoundation_04_d/f96395aac626acac4df2daf78d10c19b
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value levels/mp_017/objects/harborblock/harborconcretefoundation_04_d/f96395aac626acac4df2daf78d10c19b
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value levels/mp_017/objects/harborblock/harborconcretefoundation_04_n/0e4f4f2f81383abe665fa644c4617194
MeshVariationDatabaseEntry 084ca5c98bcc4585335b98a21c17e68e
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_mesh/497e2d1ca001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_mesh/2645cd20a001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90179f8c128a6cf7a453bbdaeca7bcf8
    $::DataContainer
    Mesh objects/farmlandfence_01/farmlandfence_01_stick_mesh/4983cdb2978bd5e9eb9b512ff0754d3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/farmlandfence_01/farmlandfence_01_stick_mesh/6e05b7cf375ba38abaea6e616d8d1716
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c6d40cd4fa635c82cdf2785059a8e39
    $::DataContainer
    Mesh levels/mp_017/objects/railroadpowerline/railroadpowerline_beam_02_mesh/498b293d67b4bfac1cbcc83ae1be0038
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_beam_02_mesh/8214a502a446a5c2e95b9effb34d8631
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 595879cae1c49856e9ee45c6068115ac
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/49baee0fa001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/b644021ba001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3afdc395f415f25220835380c34dde40
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/49d8504088a1c43422ccaf17885d1810
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/a2e35c236fdc665c7731b6716e3fa8a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 589a6b4ec070ff91223a3b39a68fba21
    $::DataContainer
    Mesh objects/dockcrane_01/dockcrane_01_mesh/4a9345ffc8f7857255116e83b6e4f11d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dockcrane_01/dockcrane_01_mesh/1753c3b2f1c5bd15758a7ce7857b0d44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dockcrane_01/dockcrane_01_d/5ab069619e0996e7d286189bc480771b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dockcrane_01/dockcrane_01_d/5ab069619e0996e7d286189bc480771b
        member::MeshVariationDatabaseMaterial
            Material objects/dockcrane_01/dockcrane_01_mesh/7d1342e60501b04f8a1d92dfe8fd0dd1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dockcrane_01/dockcrane_01_floor_d/e879de919335f1321f02e74b4bd35c8a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dockcrane_01/dockcrane_01_floor_d/e879de919335f1321f02e74b4bd35c8a
        member::MeshVariationDatabaseMaterial
            Material objects/dockcrane_01/dockcrane_01_mesh/b54527222c20594faf21018ae70f18cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dockcrane_01/dockcrane_01_railing01_d/da639052e20ddb5be3ca3bb48ce88058
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dockcrane_01/dockcrane_01_railing01_d/da639052e20ddb5be3ca3bb48ce88058
        member::MeshVariationDatabaseMaterial
            Material objects/dockcrane_01/dockcrane_01_mesh/b04b90e277409c45995296e4d81a42c6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dockcrane_01/dockcrane_01_railing02_d/1ba82f4cfe547da8ccf86ad1f22f4b3d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dockcrane_01/dockcrane_01_railing02_d/1ba82f4cfe547da8ccf86ad1f22f4b3d
MeshVariationDatabaseEntry 2aa9994e03c42c2f255b516b138f3084
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_support_04_mesh/4b30472999307afc7d469bd4a5550fa0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_support_04_mesh/dced2b011bb7db45d9144963294be045
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e32bd49c9217226dff5be8cd44d282a3
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_mesh/4b5dba2c1ac6a6c6532c75e62632e5d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mesh/b990ca8231992b419cc26536389be4ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mesh/8ef52b508f699725518c92797ffabf85
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c31b6af36da33c5d3c06c7dc052fb033
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_04_mesh/4b70ca3586289241f463aa23ee7c8579
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_04_mesh/57a55314ba0d03b7e2b97e6118daebd0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
MeshVariationDatabaseEntry 4638a8b70a3db85a34d5e5e1f3d00b17
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_02_s1024_mesh/4becfe6d91c147d8467b40d0c33546ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_02_s1024_mesh/c62c4e6c458ff062681355fde3c95b9d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
MeshVariationDatabaseEntry 9a4ed7f36a8d97a5a6518443bfc502af
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_wall_01_mesh/4c1050a85e751f373017712e965dfc01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_medium_wall_01_mesh/951e3eeb7d04e884fcb956b970bf02d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/vehicleshed/vehicleshed_medium_d/d44a60d23cd12e79e878305978f6a1b5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/vehicleshed/vehicleshed_medium_n/443bfc0dc38d806505e2b727f24eaa05
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/vehicleshed/vehicleshed_medium_d/d44a60d23cd12e79e878305978f6a1b5
MeshVariationDatabaseEntry c8f9bca6924535989098819c6671e235
    $::DataContainer
    Mesh props/militaryprops/sandbag_01/sandbag_01_pile01_mesh/4c11b207c73bde11bfbfdbf1a765d85a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/sandbag_01/sandbag_01_pile01_mesh/afba5d14e083f9dfb07f9df03e921c9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 256415935dd2765ad0ea0b19ad941c53
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_02_mesh/4cea6bb6fa48e6ad1ac15d1544086c70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_02_mesh/d62d84c002cd66c664750685b0719e4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ad68c64a56d9a698d4be06f6fd18050
    $::DataContainer
    Mesh objects/uscarrierwasp_01/antenna_01_mesh/4d14476ec92d5c796618bb592d86b9ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/antenna_01_mesh/e40fa7fe3b43ca77bfd1719a8355ce46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/antenna_01_mesh/f0d95b0fea92844485438e9a07df1848
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/antenna_01_mesh/bf45e721a58cdb46b7b05814735b6172
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 683729720c1997a529881c3f645a757d
    $::DataContainer
    Mesh objects/uscarrierwasp_01/us_carrier_wasp_mid/us_carrier_wasp_mid_mesh/4d925ff911adb7630ddab30190048b1a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_mid/us_carrier_wasp_mid_mesh/bf372d7345349392b17ea1de91dfb950
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_mid/us_carrier_wasp_mid_mesh/4cae58bcd376e742ac67dfcfcb50eb25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_mid/us_carrier_wasp_mid_mesh/2f9b08262e393b48b33ee7e435edb6a6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_mid/us_carrier_wasp_mid_mesh/52f464e127dcc55d26d538e6f99be0b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_mid/us_carrier_wasp_mid_mesh/4edf3ccbc704c5ef788fe406f56a0c68
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_mid/us_carrier_wasp_mid_mesh/5d677d57cd98dce8eb94a16b01767279
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_mid/us_carrier_wasp_mid_mesh/1a5d8c8af5265952e1d78b443194b8ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/us_carrier_wasp_mid/us_carrier_wasp_mid_mesh/a05aabb1386c5bb57f144f199ee52f37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0379476192beb7536b359207cc2ad7bd
    $::DataContainer
    Mesh levels/mp_017/walkbridge_jl6_mesh/4dac8c8430b3b7fa2668b2fd82cf8e20
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/walkbridge_jl6_mesh/08f6983582fee46ceee2caaee7646814
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/walkbridge_jl6_mesh/1fe4daad38c5cf40b2b5ee63418a4b21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a4433ba894c353cbf01eefc7fad30429
    $::DataContainer
    Mesh props/streetprops/buildingbarrack_02/buildingbarrack_02_cluster_mesh/4ddd2c443147a25c326984c1accbafcf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/buildingbarrack_02/buildingbarrack_02_cluster_mesh/8f6707a2891c9f6cc1ddd8cd4745d753
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d110cc023b6487782f7997aa4021bcfe
    $::DataContainer
    Mesh props/streetprops/containerbox_01/containerbox_01_mesh/4e10390ff3f3410923142e98a2e85e29
    VariationAssetNameHash 2682229976
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/containerbox_01/containerbox_01_mesh/0416d12d5eabf0e0b723bb212efdedf0
            MaterialVariation props/streetprops/containerbox_01/containerbox_01_variation_02/55e383d09babad4d96dbea84edb67a9b
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d62cb0a8b30937d79d9cac9fd10130a
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_top_majorcombine_03_mesh/4e5fc92c4750fd624a0e9a5dee012e6d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_top_majorcombine_03_mesh/edc5582c592f6c57a9e0756d0c88d83c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 429b0688c1de142048629b3d4760c8be
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_concretestrip_4096_mesh/4e7e039821afd24a57dfe15800c7f2c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_concretestrip_4096_mesh/066f5807ff5595a5713b81692f543004
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b3cfcc9169c075032115184724427d2f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_01_mesh/4ec092a262b3f7338d9a9000ed2b6fce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_01_mesh/bda593bac18a54679db11a90337e9200
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2088f337e872d2eca5b5daaa510c5418
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_04_mesh/4f395732b3658f59d0d5f126177b45b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_04_mesh/a0beaa7fcb4bcbb88dbaa9489858539e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4b51fa59409fc22a93ae61703085ddc7
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborchain_01_mesh/506b42baf98f808253e348efb87e8a60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborchain_01_mesh/3906a8b9ff9576ef5668d147488dbc1d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a8dbea8476a5908cbfa4512db5603685
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_cluster_yellow_mesh/51bbb0e30cc5e64a9dfa4bc61f2c742d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_cluster_yellow_mesh/f2125f5d79e3b5459056f7c6a5505b3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry 26089b8e4eac51b22a4e0edcd901ebf7
    $::DataContainer
    Mesh props/militaryprops/sandbag_01/sandbag_01_curve_mesh/53708c68c63bde11bfbfdbf1a765d85a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/sandbag_01/sandbag_01_curve_mesh/774cb67f542c351b30df42edea39dc0d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5232b039e1f4709f817e1d8ac3d1b2aa
    $::DataContainer
    Mesh objects/forklift_01a/forklift_01_mesh/544199953a6bd7440a6a9af523d722cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/forklift_01a/forklift_01_mesh/d7174059d89625c11745dc7c5e6cada0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/forklift_01a/forklift_01_mesh/b3648d938ee11f488d52e5dfc7f13f71
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bfcb96a1ede4a302e6bf8c011041cc91
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_01_mesh/549c4df941b6dd11868fd3e40055ccbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_01_mesh/12a5b0588868c075f6b361dce99b089f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry 902725a8045abd14a8daf1277580f09e
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/556facc0fb4723a589a01e11e21ad1ae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/9fd9b0def9d5e8ecfe1e8bde5811caa3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/160480fcd040f64f976cbf9249c2876b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/871d62f3a22dfd44a31bb207ef0e0aca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/ae50b0cda3352bacd047d10f56a9b717
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb79fb8f7aed433b19bf32753dc29e48
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/556facc0fb4723a589a01e11e21ad1ae
    VariationAssetNameHash 1314533283
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/9fd9b0def9d5e8ecfe1e8bde5811caa3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/160480fcd040f64f976cbf9249c2876b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/871d62f3a22dfd44a31bb207ef0e0aca
            MaterialVariation objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_yellow/f571d7980487944999143711383de6a7
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_mesh/ae50b0cda3352bacd047d10f56a9b717
            MaterialVariation objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024c_yellow/7041764f3c17d24d941f7abbc5043980
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4ee457861de0cf38eed47b3512f99f62
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/560c56fd281cd0930821c648a0ff3d5e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/7e6631123b05b64a34216ba6e1e4a858
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/76c21f745cc031257c7c102d4c05fbe7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
