MeshVariationDatabase 6eb9f2e032de86a3d45827397dc8fe98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_001/MP_001/MeshVariationDb_Win32
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 267af72b0051a6ba366105f073fa2f2f
    $::DataContainer
    Mesh props/streetprops/woodenboard_01/woodenboard_01_cluster_mesh/749af4630c3bde118ad5990953eef138
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/woodenboard_01/woodenboard_01_cluster_mesh/016023c10c3bde118ad5990953eef138
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/woodenboard_01/woodenboard_d/3d0a280a0d3bde118ad5990953eef138
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/woodenboard_01/woodenboard_n/4a72191f0d3bde118ad5990953eef138
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/woodenboard_01/woodenboard_d/3d0a280a0d3bde118ad5990953eef138
MeshVariationDatabaseEntry e155e5f5d25e054f82c629e803803cd5
    $::DataContainer
    Mesh objects/officedesk_01/officedesk_01_mesh/74c202af70451f668f0f40095b563526
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/officedesk_01/officedesk_01_mesh/207501980794ca75ccb2abbeb5d2662c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/officedesk_01/officedesk_01_mesh/586356e819fd1c4e8c3aeaa36699aadf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a1288da48312f7b7f9379776c89ecb83
    $::DataContainer
    Mesh props/streetprops/citybus_03/citybus_03_door_04_mesh/7502c10d10cb01d5bfe1ec33e5247ec8
    VariationAssetNameHash 2425420978
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_door_04_mesh/8b41a731a7cd456d8f835a8065d9b255
            MaterialVariation props/streetprops/citybus_03/citybus_03_wet/511e50f2d4eb5f41a5ac48380e936c7c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/citybus_03/citybus_03_d/5cc7dbdc5099ab51ed95be7f76e50143
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/citybus_03/citybus_03_n/30fca802736c88238126af24c657eae0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/citybus_03/citybus_03_d/5cc7dbdc5099ab51ed95be7f76e50143
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_door_04_mesh/a6601b6cc595b642b32072673a866d70
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/citybus_03/citybus03_interior_d/6d140adad05d8d03d31f8c62a3474497
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/citybus_03/citybus03_interior_d/6d140adad05d8d03d31f8c62a3474497
MeshVariationDatabaseEntry 603cc96339561acf33a20b3d02fb0242
    $::DataContainer
    Mesh props/streetprops/streetsignsmall_01/streetsignsmall_01_mesh/7586ce08cd66dbfafa3cbadef46aef3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetsignsmall_01/streetsignsmall_01_mesh/a6fda3ffd2d6c09d9b961ac89f9c11d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetsignsmall_01/streetsignsmall_01_d/0b76f5450fd33cdecf6f746cdc5c6e40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetsignsmall_01/streetsignsmall_01_n/070d7e46823ff34e4207dcebbdaa5d45
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetsignsmall_01/streetsignsmall_01_s/c93bf1cc21d2c4362f51822365598b14
MeshVariationDatabaseEntry 9d6f4563a42f23bda2247286dabff493
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_03/meshp_flowerpot_s_02_mesh/75a6030efa9270fd67182401db018fdc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_03/meshp_flowerpot_s_02_mesh/a0891551f78ebfa2e8abe5f1a2245336
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b3ba7dbe4921901916ceec0a2068cb85
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_03_mesh/761ed72c3daa11cb3e0ec696bf414517
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_03_mesh/c5f70678b14571237802ad0c954e4dcc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 32b31a30d7fc8670ee346f6a830da04b
    $::DataContainer
    Mesh props/streetprops/gascanister_01/gascanister_01_mesh/7626f72a4103de118f90c5721602deb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/gascanister_01/gascanister_01_mesh/d5db112c7ba97e03e89a8d1dd1e3ed1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/gascanister_01/gascanister_01_n/215a903f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
MeshVariationDatabaseEntry 73af3d6977bd855e02744f2c050ad4b4
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_v3_destruction_mesh/7636e8081e28b24989b03426b4c054ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_destruction_mesh/f45703e776a443f0a7eb0aff6a89351c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_destruction_mesh/e3fdb49eccdf144ab9f48f94a7742c72
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ad40add9bbdd162722b2ee4e4fdabaf
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/7666ab4ff64a3a48d59bf2ebccf03f55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/f9de4324039ad3b3098aef6a8cd23d5a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/c06aa51897187c499b47b51896d7488a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 23b1124019059c1d1911f218ff5b2bc3
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/7676f96547ef53e98bca22746b7fbadc
    VariationAssetNameHash 2153458776
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/10f9077293aec689f993cc145f9f195b
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_va1/8da7e1ebe5d3b14ca27fb7ed85c4ee0e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_03/8edb1a5d56dc961f7d1a824917fc236b
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/b754760ae9797827da458cca67ef62ca
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/6884a3dc00ac7d4d95f3d8d6fbaee0c0
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_va1/4dab96728e5b6a45aae64d538cf85c50
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_03/8edb1a5d56dc961f7d1a824917fc236b
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_05/aaa2d72f2b78894921c0d438be78f2f2
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
MeshVariationDatabaseEntry 047db7a555cb79069d9fa36f3e6c0582
    $::DataContainer
    Mesh objects/rugpile_03/rugpile_03_mesh/76c7f1d2eb528e09df8f1d2a9b7f8dd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rugpile_03/rugpile_03_mesh/6591a40102c318acce3b6bd50c9a249b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rugpile_03/rugpilenew_03_d/ea10b765cd37b950e1080de868f02906
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rugpile_03/rugpilenew_03_n/5eaee5321ef1db7c7659e5aaf5f1cc8f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/rugpile_03/rugpilenew_03_d/ea10b765cd37b950e1080de868f02906
MeshVariationDatabaseEntry 19395fe4f20277a04493c3a082d4e890
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_02_mesh/76ddcf895f181c3ceb3ad07e36d116f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_02_mesh/7899247fccc6748ea7a5de8a05fcd1f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1a899be870e77f262db6b3d7ad47ce11
    $::DataContainer
    Mesh props/streetprops/metalgate_01/metalgate_01_banger_door1_mesh/7704382b6d60d81b388f918451961f7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalgate_01/metalgate_01_banger_door1_mesh/0dfb5e408442c4e749fb4371e2b30997
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalgate_01/metalgate_01_d/228671b42153feb6dbe8b4e3942bb2cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalgate_01/metalgate_01_n/bbf3eda407f493048e3f1e3eff5810db
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalgate_01/metalgate_01_s/9bfb15151c97bd4bc54e13e87ad55054
MeshVariationDatabaseEntry 0b7d0ef284a8987e4a88eaafae020892
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontsprops_doorsteel_cluster_mesh/778316760fe5cc1d07e0e492ed7dfb4c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontsprops_doorsteel_cluster_mesh/e1452c1ccb2e4c31483d05b27860d27a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
MeshVariationDatabaseEntry 0c0bacceee75c1ea6ff81a095ed9ec06
    $::DataContainer
    Mesh levels/mp_001/props/roads/mp001road_02_mesh/779e69b5d6403b9dfde297d3c40a4c41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/roads/mp001road_02_mesh/e5f734a08e42dff09fecad60198024b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_001/props/textures/mp001roadsidewalk_01a_d/817b0af5e39ab5469249c2114e7d4046
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value levels/mp_001/props/textures/mp001road_dirt_02_d/78a336b2e28b4846bbd19f79313f87ef
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_001/props/textures/mp001roadsidewalk_01a_n/ebd1ce71b566aa4d9fafe85a7a33c1ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_001/props/textures/mp001roadsidewalk_01a_d/817b0af5e39ab5469249c2114e7d4046
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/roads/mp001road_02_mesh/225fcd9c71544e48b8e9c8102e001844
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_001/props/textures/mp001roadcurbedge_01a_d/4e4c4d9c617d20419d6651a3974e9f4b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_001/props/textures/mp001roadcurbedge_01a_n/6c94301225a5a44abed0786fe09a7ce2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_001/props/textures/mp001roadcurbedge_01a_d/4e4c4d9c617d20419d6651a3974e9f4b
MeshVariationDatabaseEntry 486673508cf1b25cea223d9c709b0eb1
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v4_mesh/77f2761f1e37340819726ceddf8f08cc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v4_mesh/7631e29245f671131ea660648f12c618
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f37018ccb57f34bd089df02b2e52403d
    $::DataContainer
    Mesh animations/characters/mp/buildings/mehouse01large/mehouse01large_model_mesh/78fdf5d9129121585cf8745d54e39ca4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/mehouse01large/mehouse01large_model_mesh/bb51643629a81ea02dcd906267dea6d8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/mehouse01large/mehouse01large_model_mesh/bedc843945316846b1744ce5d275a396
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/mehouse01large/mehouse01large_model_mesh/61f6640a5a97ae47a62be2ac1973c4c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/mehouse01large/mehouse01large_model_mesh/aff7f2f57225b2672982487360ed6c28
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
MeshVariationDatabaseEntry 060c8496bd69a16fe15e43ac428b97f7
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/792797024e9d4ce2d4a9ff9dab9ce13b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/a3b2a6df0c997a4ae4d9d1e2fe9e0e20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6dc66cf5346bd81497c853d296d19538
    $::DataContainer
    Mesh objects/signsborder_01/sign_noentry_01_mesh/7986ff1eeeb8979f6d3f6ad388570420
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_noentry_01_mesh/3e67f7701a200f09e592bd699b235346
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_noentry_01_mesh/3d5aeb4446e593c3c2649839a9c7b51c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02891e19670bc58a462b154af6b0cbab
    $::DataContainer
    Mesh objects/signsborder_01/sign_pipe3m_01_banger_mesh/79d2c2072a5370843e99a54df08185e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_pipe3m_01_banger_mesh/9607539f0fa20b427eb20a54bbbdefce
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7f991b865042685306605f05b1db03ff
    $::DataContainer
    Mesh levels/mp_001/props/mp001_walkway/mp001_walkway_07_mesh/7aecf9d930d9cec4918f114343db556d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_walkway/mp001_walkway_07_mesh/723d979b9b4c03c197240d8dade9a4af
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_walkway/mp001_walkway_07_mesh/89811bc38a0c8d40a711db913f43f824
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 5df86cb613eeb7ff67dd09d85370ac39
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/7b33e4c2d0c8214ee5d6ed36a4ddd650
    VariationAssetNameHash 3432641224
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_02_mesh/1e5a28ed677381efdf9260ba4148c7d9
            MaterialVariation architecture/me_storefrontsaddons/me_storefrontsroof_02b/c4a3dda735ce854f86035601cdc8f465
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_02_d/8a4b1a0cdbd4b6cf52227cf012ae81e4
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
MeshVariationDatabaseEntry 36af99ecd5642935fd4d458bafb615c3
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_03/meshp_flowerpot_s_03_mesh/7b3d425e72daacbc591add29af7e13b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_03/meshp_flowerpot_s_03_mesh/ceae4bb7a6fd8590a48c247f6dff1bc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b3edcccc8b1b27e7ae839e74b4e67de5
    $::DataContainer
    Mesh objects/binders_01/binder_03_mesh/7b638fde4990d6aa8287cd367cde08ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/binder_03_mesh/61d013021b23b74b5b2a2021a8766f46
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry e8c89db722cf3199ede88dba94789087
    $::DataContainer
    Mesh levels/mp_001/backdrops/mp001_backdrophouse_01_mesh/7b7075f315a0700f39240b300aff807b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/backdrops/mp001_backdrophouse_01_mesh/d8e0cf3595d4bdebb79698d5da5ac8bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 897496327b002b289bacefd324523b25
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 114710e2167215f8d38562134f46aa83
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 861899170
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_blue/8941c3ae861eec499e548fcac70fbde1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d968401b2f5b7b6280c0e8fab6bd577d
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 1787674732
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_orange/f795bcb56bf1e640b8ebc2baab0798ea
            TextureParameters *nullArray*
