MeshVariationDatabase 06ad2e3d1efdd844a10895c19c85c25e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/XP1_002/MeshVariationDb_Win32
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_debris_mesh/575e7354b10cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_debris_mesh/8ba3ed59b10cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3829d3c1c1bc5178e9458e28caf6eb8b
    $::DataContainer
    Mesh xp_raw/props/parabol_01/parabol_01_xp_mesh/578a3091d80fac205319b4e36d3d82ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/parabol_01/parabol_01_xp_mesh/4f561c81b3b86754c327b08a7f59fc43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry 6da30a3738921640fb0aecc0c98ef20a
    $::DataContainer
    Mesh xp_raw/architecture/constrhouse_01/constrhouse_02_mesh/58983cfc736602be04ec2068a3c15398
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/constrhouse_01/constrhouse_02_mesh/89f9b3c51ce6af0e98c2d3f57e687722
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_03_d/2502903b37d0c027919c50c0cbe4ec63
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/architecture/constrhouse_01/constrhouse_02_ao/e1f6dcbd6d405a15983ddcd933413c35
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/constrhouse_01/constrhouse_02_mesh/d6eb55963a74984d813eebbec37f827b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_03_d/2502903b37d0c027919c50c0cbe4ec63
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_03_d/2502903b37d0c027919c50c0cbe4ec63
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/architecture/constrhouse_01/constrhouse_02_ao/e1f6dcbd6d405a15983ddcd933413c35
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_03_n/14b6f0bb1a6ec87f0444468f8c2aa66e
MeshVariationDatabaseEntry bcf95a4cdf3c8768983f0c1c9cfe0c74
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_pole_mesh/594bbd45a001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_pole_mesh/b6b6c94aa001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e06b7c51e7033fc3b2b2ca1c6f439952
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/bed_01_mesh/594e87efb703e148adfbf0679b9e8ed5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/bed_01_mesh/badc4386aa6b93a677bd1a0bd074c4f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/interiorpropset_01/trims_d/85ba8a586ea9bf75718df33a6cb64177
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/interiorpropset_01/trims_n/b434361b3f1ab3428def7b696619ecf7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/interiorpropset_01/trims_s/313267073e9f0005651867d951bd7ecf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/bed_01_mesh/5d95688382e56423979b3503ce7d2089
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6a9e7c361542ae31de5a2159778132bd
    $::DataContainer
    Mesh fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/59dfc8289d331cfea09ec7a2903a6346
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/destruction/generic/props/concrete/generic_concrete_cluster_mesh/ae70aa02aa70544636a9907b51f63ce1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
MeshVariationDatabaseEntry 01a02f62725bae7f3c8de206b282d75b
    $::DataContainer
    Mesh xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_railing_mesh/5a714abce3ba844db2e96fa72bb53071
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_railing_mesh/cae526e87bc680e9c2695ab58a5b371e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ddf09f50db46f234cfa17edb900def76
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_paper_02_mesh/5b37b079b5c1808ad4be7b31e17c16e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_paper_02_mesh/ad516d4e780ed1edfa68c62a3918dddf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c962f5a9413c72f18ad124e6aa09b6ec
    $::DataContainer
    Mesh xp_raw/props/hotelsignsmall_01/hotelsignsmall_01_mesh/5b95a4d7f4050ea4c6534bd13639bb95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hotelsignsmall_01/hotelsignsmall_01_mesh/8aeb9829a6436a23a10d1f113a3e23bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74e0669f5bff457cf03dd50d61145d47
    $::DataContainer
    Mesh xp_raw/props/windowset_01/window_256x170_cluster_01_mesh/5c0bc1bcaa84b1baa58f084344e2b669
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_256x170_cluster_01_mesh/c3103f08cd6012bb5bbfc733dfb9b9d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f54890764654f434f56053cacb87943f
    $::DataContainer
    Mesh xp_raw/architecture/mec_destroyedhotel_01/mec_destroyedhotel_01_mesh/5c6d03becb62ce190ecd432e9723173e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_destroyedhotel_01/mec_destroyedhotel_01_mesh/dad0611e0a814b07eea59f4563a55821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concrete_panels_d/164b07f6bbf04371b9392b1dac8d2299
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_panels_n/63c1f7364d21f2e2bf2063f093965bbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concrete_panels_d/164b07f6bbf04371b9392b1dac8d2299
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_destroyedhotel_01/mec_destroyedhotel_01_mesh/ce5275499b5647458636248476a97773
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_destroyedhotel_01/mec_destroyedhotel_01_mesh/52e98dca8ef76a41ae2284ef963c1377
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_destroyedhotel_01/mec_destroyedhotel_01_mesh/119842f5aa4a2644b22272ccff8c74ab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_destroyedhotel_01/mec_destroyedhotel_01_mesh/e8923cd4b1b4874fae7c807f9e4578d2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretedamaged_01_n/d742185c20e04a1585721f48ecdeee9a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_destroyedhotel_01/mec_destroyedhotel_01_mesh/131023309235f94d8ccbf091a12df252
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_destroyedhotel_01/mec_destroyedhotel_01_mesh/aa21289dd8ec0f4f862af09f190b3cc2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/windowshutter_d/b87387415eed7cdccec31679a621e416
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
MeshVariationDatabaseEntry e4f0dccf33391ad7858174e2401b695c
    $::DataContainer
    Mesh levels/xp1_002/scattermeshes/xp1_002_bush_02_mesh/5c843b8e3e8f78047a3106b02b2e8262
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_002/scattermeshes/xp1_002_bush_02_mesh/84abf6d14c4d23d0665e64d41a128b06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7bc20b354a8b38220b662e76f34f9353
    $::DataContainer
    Mesh xp_raw/props/lightceiling_01/lightceiling_01_mesh/5cd59fd3b78b6b45ab73cc6e4090f208
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/lightceiling_01/lightceiling_01_mesh/c451c93f6def894a8ed9e858d6b96835
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/lightceiling_01/lightceiling_01_mesh/cad19a90ffd0464e84551efc76cd4de7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5233d26bb788969062d7c111009bfc76
    $::DataContainer
    Mesh xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_sign_mesh/5d0cbcd97410664236a69294c43d6564
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_sign_mesh/eb9fd05297a10e4be8ab214680e74920
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56b496c423cdfeb97cf44c15090cd4f5
    $::DataContainer
    Mesh xp_raw/props/loadingpallet/loadingpallet_01pile_xp_mesh/5d46c3eb653c1542a476438cdd6e8ddc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/loadingpallet/loadingpallet_01pile_xp_mesh/a1a09f13f457e648a03ee237a015160d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 2a6cc8aa4cbbddf44e74e4a94d787df3
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_04_mesh/5d532fe8d5af526c0f16093bb50ef86b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_concrete_04_mesh/45a14ff0785cf4f489e352c23b9726a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 14ca339dc7b9a661c8836fcdbe9428ec
    $::DataContainer
    Mesh xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_sign_debris_r_mesh/5f0385d72426ecf006a659734d92f781
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_sign_debris_r_mesh/036e6f3ac9567756a387f78832ff8521
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cec564419e6bee0eddba64cb4f4d5d93
    $::DataContainer
    Mesh xp_raw/ground/sidewalk_01/sidewalkcurb_01_128_01_mesh/5f31e9a0627331506ef92a414964c414
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalk_01/sidewalkcurb_01_128_01_mesh/c09529859e683b369ab3c411b174e47c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_01/sidewalkcurb_01_d/cb2ca8ab95f41cd515b2f5e8be551cb1
MeshVariationDatabaseEntry ab818b42c0e74e4dec081cb23dc0e6d5
    $::DataContainer
    Mesh xp_raw/props/windowset_01/window_137x170_mesh/5f351ebbbfd767a760283da9532d1372
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_137x170_mesh/b388929c7d970642a9a6dda188567297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_137x170_mesh/d977c865900fee468050bc646bf94325
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ed8d9364cce02fc9a9a1b1b4b5ceadf
    $::DataContainer
    Mesh props/streetprops/razorwire_01/razorwire_01_mesh/5fc7f79031fcdd119978fe37f49d451c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/razorwire_01/razorwire_01_mesh/2e9745fc3bfcdd119978fe37f49d451c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/razorwire_01/razorwire_d/ea3c13ae31fcdd119978fe37f49d451c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/razorwire_01/razorwire_n/c747d0b231fcdd119978fe37f49d451c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/razorwire_01/razorwire_d/ea3c13ae31fcdd119978fe37f49d451c
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/razorwire_01/razorwire_01_mesh/f4819a9b71ab3a48ab57c693c0491d1f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/razorwire_01/razorwiremain_d/f54ebeb731fcdd119978fe37f49d451c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/razorwire_01/razorwiremain_d/f54ebeb731fcdd119978fe37f49d451c
MeshVariationDatabaseEntry 4524365a87dfdd48f3290f7c7680f038
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_03_mesh/5fd70fef358ab19af43369de8bccfd86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_03_mesh/f57ee1c7bc9f5246049498b01b857549
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d6c8e7712f5538d1011c36dd74a6e59c
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/windowcurtains/windowcurtain01_xp_mesh/6033925c9bd4044d86aa881c1a9c664f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/windowcurtains/windowcurtain01_xp_mesh/a1c011d350dfaa4bb4287f3330912af0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry efa930a7cd556f12be03fee250571bbf
    $::DataContainer
    Mesh props/streetprops/me_wall/me_wall_xp_destruction_mesh/6086e9b5125bf441be36a704c3d3a790
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_xp_destruction_mesh/b0054a47929a124fb3312a1edf5609ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/650dfe44986ae4c40187a25158151e84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
MeshVariationDatabaseEntry 33af415cf317c960f641b54929105e8f
    $::DataContainer
    Mesh xp_raw/architecture/bridge_concrete_01/bridge_concrete_01_mesh/610ea0f99a061e8c7dc4dd6809a40e37
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/bridge_concrete_01/bridge_concrete_01_mesh/936c4421d2fb3f6d0e6121487b9656a6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/bridge_concrete_01/bridgeconce_curb_balanced_01_d/44a319ed05d3d317a498ffaadf6d7a10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_01_n/254632e9c176af8aa04bad54f5318b5d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/bridge_concrete_01/bridge_concrete_01_mesh/1b32bb579ef60549927dba4f86deffdd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/bridge_concrete_01/concrete_bridge_road/2324a64161075fdc079fd350be5f05d9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/bridge_concrete_01/bridge_concrete_01_mesh/2152e9ae44a1fd469e49347530a011bd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_balanced_01_d/b65ece1b19d3a4fc9c15d16456b032af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_01_n/db0caf0f6b7bb5e54eb50c1a52873203
MeshVariationDatabaseEntry 65f16145995ae5336e2874c139aa9343
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_01_mesh/61d136ebd0362ed99d33818e580eb02c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_01_mesh/c32531830c013f2f7c9695fb2ada9243
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 84f78f582cf7979f11bc69cf716706db
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_ct_mesh/620468daa1ab8d419fd11fcf75164da7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_ct_mesh/07ff68dd1e04894c955d54f53b74d641
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b4f95aff15a8bac86b97626cf3941e4
    $::DataContainer
    Mesh xp_raw/props/fence_wooden/fence_wooden_s512_mesh/623a20905adf897aaa8d12b93bf844d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wooden/fence_wooden_s512_mesh/f8647001a5e19ff686db5a852b119238
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wooden/fence_wooden_s512_mesh/7a3a32e98118ef3d47f482363fc7630e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/fence_wooden/fencewooden_d_02/b1c46ef01f3682f247a5df9af0a188a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/fence_wooden/fencewooden_d_02/b1c46ef01f3682f247a5df9af0a188a3
MeshVariationDatabaseEntry 62cf86517274e782c5542b48d629fe7e
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_06_mesh/62ff6608a9f9b3111df70cc7f79a4dcd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_06_mesh/e8cae02dbf5d7a53800c66772cd9f1f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_06_mesh/0e918c4b3bbb3a4697c33f930e170323
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_06_mesh/07d5f95c46684c47a18a9dfccc89c805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
MeshVariationDatabaseEntry 25e28147749f8f629cbb1c4157f62c7a
    $::DataContainer
    Mesh xp_raw/props/me_storesignset/me_storesign_03_mesh/6384e24a25cd73479339ce1121573d4a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/me_storesignset/me_storesign_03_mesh/e35dbc47f012d440a9e25f99f6679d33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88f9c854bb904bd8152197b63071a6c7
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/chimney_03_mesh/63bf8deef09f38dbfc90a58c04194192
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/chimney_03_mesh/e5781cbb3970d18dca0e9438907053c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
