MeshVariationDatabase b32cc157c5bbdb2b0268eb02eddc0f36 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_003/CQ_S/MeshVariationDb_Win32
MeshVariationDatabaseEntry d43d34ea2041262e5ef6cbf60dd51a90
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 3649580951
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_desert/070fd8b96e8b384dba826bcc624b5fb1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/d8d99ce0f68fca489342a295b5efe477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 579cd30f1d00d3a76f681bbba1bfa919
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 4017410228
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_wood01/4dee9ae4f19e73469db9f511f097e3bf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/2428630c9d229540b57037d043de2efa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/932881b0e4f7af4c9e91dbd149146860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/d8d99ce0f68fca489342a295b5efe477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 203683931bdf2e6df9defe3d532b95f0
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/8ac43f21a792e41e63fe44b8faac358b
    VariationAssetNameHash 2845841892
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/b793886f8e24fe30e3c4599bd8ed37e3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_ninja/56e344ec82951043ac7b97c12b6a95bc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/823ffa7252474126d8cd90dd931575e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/f9c486698990f12e37fe5dca5f374fa9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/ddb05d4fc5892fd7e5593b3d6835a828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/f1ef76d3154bf5036aaa0ae87eff81b1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/410b57e1f8c4ba469177ac16bf54eb81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/e1d9f756cdf6af0ba011755503bfb030
